시도,시군구,건강증진센터구분,건강증진센터명,소재지도로명주소,건강증진업무내용,운영기관전화번호,위도,경도
울산광역시,울주군,정신보건,울주군정신건강복지센터,울산광역시 울주군 삼남면 서향교1길 67-12,"중증정신질환자관리, 정신건강증진, 자살예방사업, 아동청소년 정신건강증진 등",052-262-1148,35.5583314,129.113771
울산광역시,울주군,정신보건,울주군정신건강복지센터,울산광역시 울주군 삼남면 서향교1길 67-12,"중증정신질환자관리, 정신건강증진, 자살예방사업, 아동청소년 정신건강증진 등",052-262-1148,35.5583314,129.113771
경상북도,영덕군,정신보건,영덕군정신건강복지센터,경상북도 영덕군 영덕읍 경동로 8367,"정신건강증진사업, 중증정신질환관리사업, 생명존중(자살예방)사업, 정신보건 환경조성사업",054-730-7161,36.4181557591,129.3676308742
경기도,평택시,정신보건,평택시정신건강복지센터,경기도 평택시 평택5로56,정신건강증진 및 자살예방사업,031-658-9818,36.99089576,127.1119697
경기도,평택시,건강증진,포승건강생활지원센터,경기도 평택시 포승읍 여술로47,"금연, 운동관리",031-8024-8660,36.98936154,126.847404
경기도,평택시,건강증진,평택시건강증진센터,경기도 평택시 평택5로 56,"통합건강상담실, 어린이건강체험관, 재활운동실, 로봇보행재활실 운영",031-8024-4414,36.99089531,127.1119719
대전광역시,중구,정신보건,대전광역시중구정신건강복지센터,대전광역시 중구 수도산로 15,"중증정신질환자관리, 자살예방 및 정신건강증진사업, 아동청소년 정신건강증진사업",042-257-9930,36.3203561,127.4258843
경기도,수원시,정신보건,수원시중독관리통합지원센터,경기도 수원시 팔달구 매산로 89,알코올 및 기타중독자의 발견 및 등록사업 가족전화 내방상담 교육,[phone],37.27049849,127.0106742
경기도,수원시,정신보건,수원시노인정신건강복지센터,경기도 수원시 영통구 영통로 396,노인정신건강 서비스 대상자 등록 및 관리 의뢰체계 구축 노인정신질환 관련 프로그램 운영,031-273-7524,37.2568828,127.0697108
경기도,남양주시,건강증진,오남건강생활지원센터,경기도 남양주시 오남읍 진건오남로 806-34,"만성질환 예방관리, 건강생활실천 상담, 교육프로그램 운영",031-590-8501,37.69857596,127.2048422
경기도,남양주시,건강증진,와부건강생활지원센터,경기도 남양주시 와부읍 월문천로 35,"만성질환 예방관리, 건강생활실천 상담, 교육프로그램 운영",031-590-4394,37.58551455,127.2163294
경기도,남양주시,건강증진,별내건강생활지원센터,경기도 남양주시 별내3로 64-21,"만성질환 예방관리, 건강생활실천 상담, 교육프로그램 운영",031-590-8188,37.64616741,127.1218817
경기도,남양주시,건강증진,다산건강생활지원센터,경기도 남양주시 다산중앙로 7,"만성질환 예방관리, 건강생활실천 상담, 교육프로그램 운영",031-590-8580,37.613928,127.1555493
충청남도,부여군,건강증진,부여군 건강재활센터,충청남도 부여군 부여읍 성왕로 205,"장애인 등록관리 및 재활서비스 제공, 장애인 재활치료 및 사회참여 프로그램, 원스톱 건강관리 클리닉 및 운동처방실 운영, , 대사증후군 건강관리 운동교실 운영 등",041-830-8732,36.28305231,126.9093363
충청남도,부여군,정신보건,오석산정신요양원,충청남도 부여군 부여읍 청마로 61,만성정신질환자 입소 관리,041-835-5900,36.28025591,126.9518851
충청남도,부여군,정신보건,부여군 정신건강복지센터,충청남도 부여군 부여읍 성왕로 205,"지역사회 정신건강증진사업, 자살예방사업 등",041-830-8626,36.28305231,126.9093363
서울특별시,서초구,건강증진,건강증진센터,서울특별시 서초구 남부순환로 2584,"신체활동사업(체성분, 체력측정에 따른 운동상담) 영양사업(영양플러스, 영양상담)",02-2155-8074,37.48362486,127.0326987
전라북도,부안군,정신보건,부안군정신건강복지센터,전라북도 부안군 부안읍 오리정로 124,"중증정신질환자관리사업, 정신건강증진사업, 자살예방사업 등",063-581-5830,35.72283463,126.7355916
부산광역시,연제구,건강증진,건강체험실,부산광역시 연제구 연제로2,구민 건강증진프로그램 운영,051-665-4818,35.17621174,129.0797456
충청남도,서천군,건강증진,서천군주민건강센터,충청남도 서천군 서천읍 사곡길 26,"운동관리, 영양관리, 비만관리",041-950-6748,36.08213429,126.6894386
대구광역시,동구,정신보건,동구정신건강복지센터,대구광역시 동구 동촌로 79,"정신건강증진, 자살예방사업",053-983-8340,35.88812099,128.6512343
전라북도,순창군,건강증진,순창건강증진센터,전라북도 순창군 순창읍 순창5길11-6,"운동처방, 건강증진",063-650-5256,35.37279371,127.1407559
서울특별시,광진구,정신보건,광진구정신건강복지센터,"서울특별시 광진구 긴고랑로 110, 4층","중증정신질환자 등록 사례관리 및 재활프로그램운영, 생애주기별 정신건강사업, 정신건강상담, 지역주민 심리지원",02-450-1895,37.55933773,127.0870912
대전광역시,대덕구,건강증진,대덕구남부건강생활지원센터,대전광역시 대덕구 동춘당로187,주민참여기반의 건강증진사업,042-608-4474,36.36720857,127.4308384
경상북도,안동시,건강증진,안동시주민건강지원센터,경상북도 안동시 서동문로 165,"만성질환관리, 금연클리닉, 영양플러스, 건강증진실, 구강보건, 방문보건업무 등 건강증진프로그램 운영",054-840-5997,36.5669986,128.7302562
경기도,의왕시,정신보건,의왕시정신건강복지센터,"경기도 의왕시 오봉로34, 의왕시보건소 별관 1층","생명사랑프로젝트사업, 노인자살예방사업, 청년정신건강증진사업, 치료비지원사업 등",031-458-0682,37.34378796,126.9719938
경기도,구리시,건강증진,구리시정신건강증진센터,경기도 구리시 건원대로 34번길 84,"기초정신건강증진센터 운영, 정신질환자 치료비지원 사업, 아동청소년 정신건강증진, 자살예방사업",031-523-8614,37.604755,127.145063
강원도,삼척시,정신보건,삼척시정신건강복지센터,강원도 삼척시 척주로 76,자살예방 및 정신건강증진사업,033-574-0190,37.4437523,129.1722129
충청북도,괴산군,정신보건,괴산군정신건강복지센터,"충청북도 괴산군 괴산읍 동진천길 43, 2층","정신건강증진사업, 자살예방사업, 만성정신질환자관리사업, 아동청소년정신건강증진사업",043-832-0330,36.80799723,127.7966873
경상북도,경주시,정신보건,경주시정신건강증진센터,경상북도 경주시 양정로 300,"중증정신질환관리사업, 정신건강증진사업, 아동청소년 정신건강증진사업, 자살예방 및 정신건강증진사업, 정신보건환경조성사업, 통합정신건강증진사업",054-741-2300,35.85948296,129.224632
충청북도,음성군,건강증진,음성군 건강증진센터,충청북도 음성군 음성읍 중앙로 49,운동기구를 활용한 체력단련,043-871-2089,36.92884607,127.6888780885
강원도,홍천군,건강증진,건강생활지원센터,강원도 홍천군 북방면 상화계2길 17,북방면 건강증진프로그램 운영,033-430-4132,37.70603484,127.8542579
전라북도,남원시,건강증진,남원시 보건소 주민건강증진센터,전라북도 남원시 요천로 1285,"금연, 절주, 영양, 신체활동, 비만 등맞춤형 건강상담 및 교육",063-620-7987,35.39783988,127.3639897
충청남도,금산군,건강증진,금산군정신건강복지센터,충청남도 금산군 금산읍 금산로 1559,"만성정신질환자관리, 자살예방사업, 아동청소년 정신건강사업",041-751-4721,36.112082,127.491624
경상남도,함양군,건강증진,함양군건강증진센터,경상남도 함양군 함양읍 한들로 139,"정신, 재활사업",055-960-8060,35.51955171,127.7314751
충청남도,예산군,건강증진,예산군보건소 건강증진센터,충청남도 예산군 예산읍 군청로 22,"건강증진사업, 건강상담",041-339-6080,36.68088054,126.8448507
충청남도,예산군,정신보건,예산군정신건강복지센터,충청남도 예산군 예산읍 군청로 22,"정신건강증진사업, 자살예방사업",041-339-6111,36.68088054,126.8448507
충청남도,예산군,정신보건,예산정신요양원,충청남도 예산군 예산읍 간양길 258,만정 정신질환자 요양 및 보호,041-334-7951,36.72533069,126.8784205
울산광역시,동구,정신보건,울산광역시동구정신건강증진센터,울산광역시 동구 봉수로 155,"만성정신질환자관리, 지역주민 정신건강증진, 아동청소년정신보건, 자살예방사업",052-209-1040,35.50506971,129.4164300357
부산광역시,금정구,건강증진,금정구 건강생활지원센터,부산광역시 금정구 서동로175번길 41-5,"만성질환관리를 위한 건강상담실 운영, 체력단련실 및 재활운동실 운영, 건강증진 프로그램 및 건강동아리 운영 등",051-519-5481,35.21544759,129.1074473
부산광역시,금정구,건강증진,장전2동 건강생활지원센터,부산광역시 금정구 금정로 29-6,"만성질환관리를 위한 건강상담실 운영, 체력단련실 운영, 건강증진 프로그램 및 건강동아리 운영 등",051-519-5801,35.2274584,129.0855712
광주광역시,서구,정신보건,서구정신건강복지센터,광주광역시 서구 운천로 172번길 32,"중증정신질환자관리사업, 자살예방사업, 아동청소년 정신건강관리사업, 정신건강증진사업",062-350-4195,35.1481692,126.8601743
경상남도,거제시,정신보건,정신건강복지센터,경상남도 거제시 수양로 506,정신건강사업자살예방사업,055-639-6119,34.8916875668,128.6365603847
충청북도,제천시,건강증진,제천시보건소 건강증진센터,충청북도 제천시 의림대로 242,"대사증후군관리, 영양관리, 맞춤형 신체활동관리",043-641-3043,37.1493417,128.2160865
충청북도,제천시,건강증진,용두건강생활지원센터,충청북도 제천시 용두대로17길8,"신체활동사업,영양사업,구강보건사업, 만성질환예방관리사업등",043-641-3282,37.1423157,128.2003609
서울특별시,양천구,정신보건,양천구 정신건강복지센터,서울특별시 양천구 목동서로 339(신정동),"만성정신질환자 관리사업, 정신건강증진사업, 아동청소년 정신건강특화사업",02-2061-8881,37.517794,126.865739
전라남도,순천시,정신보건,순천시 정신건강복지센터,전라남도 순천시 중앙로 232 순천시 보건소 2층,정신건강 복지,061-749-6695,34.96667705,127.4860726
전라남도,순천시,건강증진,순천시치매안심센터,전라남도 순천시 중앙로 232,"치매예방, 상담, 조기진단, 보건복지 자원연계 및 교육 등 통합관리",061-749-8888,34.96667705,127.4860726
인천광역시,서구,건강증진,완정건강생활지원센터,"인천광역시 서구 청마로167번길 19 (당하동, 2층)","영양관리, 대사증후군관리, 비만, 금연관리, 임산부관리, 구강건강, 건강강좌, 재활보건사업",032-718-0530,37.59210105,126.6746306
인천광역시,서구,건강증진,석남건강생활지원센터,인천광역시 서구 길주로 79,"영양관리, 대사증후군관리, 비만, 금연관리, 임산부관리, 구강건강, 건강강좌, 어린이건강체험관",032-718-0552,37.50672637,126.670879
인천광역시,서구,건강증진,가좌건강생활지원센터,인천광역시 서구 건지로284번길 60,"영양관리, 대사증후군관리, 비만, 금연관리, 임산부관리, 구강건강, 건강강좌",032-718-0570,37.49392982,126.6730183
인천광역시,서구,건강증진,검단건강생활지원센터,인천광역시 서구 완정로 214,"영양관리, 대사증후군관리, 비만, 금연관리, 임산부관리, 구강건강, 건강강좌",032-560-5080,37.60359356,126.6529551
서울특별시,강동구,정신보건,강동구정신건강복지센터,서울특별시 강동구 성내로 45,"중증사례관리사업, 아동청소년사업, 우울자살예방사업, 지역환경조성사업",02-471-3223,37.52954199,127.125597
충청남도,서산시,건강증진,서산시보건소 건강증진센터,충청남도 서산시 호수공원 6로 6,"기초튼튼운동, 요통예방운동, 대사증후군개선운동, 비만관리, 영양관리, 건강상담",041-661-8106,36.77457668,126.4445156
부산광역시,사상구,건강증진,사상구건강증진센터,부산광역시 사상구 가야대로196번길 51,"체성분 측정 및 운동 처방, 혈압혈당측정 및 상담, 금연클리닉 등",051-310-3393,35.14744572,128.9948744
강원도,춘천시,건강증진,춘천시민건강증진센터,강원도 춘천시 중앙로 131,"체성분측정, 체력측정, 운동상담, 영양상담, 비만클리닉, 건강증진 프로그램 운영",033-250-4693,37.875777,127.720819
부산광역시,부산진구,건강증진,부산진구 건강증진센터,부산광역시 부산진구 시민공원로 30,"건강증진사업, 정신건강복지센터, 영양상담실, 금연클리닉, 만성질환관리실, 체력측정실",051-605-5941,35.16282985,129.0531867
부산,중구,건강증진,건강생활지원센터,부산 중구 흑교로48,"건강측정, 상담 및 프로그램 운영",051-600-4721,35.103775,129.025356
세종특별자치시,조치원읍,정신보건,세종시정신건강복지센터,세종특별자치시 조치원읍 대첩로 32,정신건강증진 및 자살예방사업,044-865-5255,36.596515,127.292804
서울특별시,관악구,정신보건,관악구정신건강복지센터,서울특별시 관악구 관악로 145,"중증정신질환관리, 아동청소년정신건강관리, 정신건강증진, 자살예방사업",02-879-4911,37.47820977,126.9515032
부산광역시,동구,정신보건,부산동구정신건강복지센터,부산광역시 동구 구청로 1,"자살예방 및 정신건강증진, 중증정신질환자관리, 재난정신건강지원 등",051-911-4600,35.1292975675,129.0452982033
경상북도,구미시,정신보건,구미시정신건강복지센터,경상북도 구미시 선산대로 111,"중증정신질환자 관리, 자살예방, 아동정신건강관리",054-444-0199,36.13993105,128.3459831
경상북도,구미시,정신보건,구미중독관리통합지원센터,경상북도 구미시 검성로 115,"알코올, 마약, 게임 중독관리",054-474-9791,36.11857165,128.4314026
강원도,철원군,건강증진,건강증진센터,강원도 철원군 갈말읍 군탄로 16,"건강증진상담 및 교육, 운동프로그램운영",033-450-5123,38.1481382,127.3025602
강원도,고성군,정신보건,고성군정신건강복지센터,강원도 고성군 간성읍 수성로 30,자살예방 및 정신건강증진,033-680-4001,38.37761662,128.472194
경상남도,창원시,정신보건,마산정신건강복지센터,경상남도 창원시 마산합포구 월영동북로 15,"중증정신질환자 관리, 자살예방 및 정신건강증진, 아동청소년정신건강증진",055-225-6032,35.182399,128.562899
경상남도,창원시,건강증진,진해구건강증진센터,경상남도 창원시 진해구 진해대로 1101,"개인맞춤형 운동처방실, 건강증진프로그램 운영",055-225-6187,35.131433,128.71016
경상남도,창원시,정신보건,창원정신건강복지센터,경상남도 창원시 성산구 중앙대로162번길 9,정신건강증사업 및 자살예방사업,055-287-1223,35.227852,128.685536
경상남도,창원시,정신보건,진해정신건강복지센터,경상남도 창원시 진해구 중원동로 62,"중증정신질환관리, 자살예방 및 정신건강증진, 아동청소년정신건강증진",055-225-6691,35.149898,128.661939
전라남도,고흥군,정신보건,고흥군 보건소 건강증진센터,전라남도 고흥군 고흥읍 등암3길 5,"기초체력 및 체성분 측정 건강 및 영양, 신체활동 상담 지도 등",061-830-6635,34.5919855,127.2692469
전라남도,목포시,건강증진,목포시 보건소 건강증진센터,전라남도 목포시 원산로 45번길 5,운동상담_영양상담_금연상담,061-270-4000,34.80442532,126.3737232
전라북도,진주시,정신보건,전라북도정신건강복지센터,"전라북도 진주시 덕진구 정여립로 1115, 4층","정신건강증진사업, 정신사회재활사업,자살예방사업, 응급개입팀 운영",063-251-0650,35.848855,127.084693
인천광역시,동구,건강증진,동구보건소 건강증진센터,인천광역시 동구 석수로 90,"금연,절주 홍보 및 예방교육,공중이용시설점검,금연클리닉 운영,담배소매점의 청소년 담배판매 모니터링 ,비만관리,노인체조교실 ,주민걷기프로그램 ,비만스크리닝 및 영양상담 식사일지 작성,분석상담비만관리에 따른 영양상담비만관리",032-770-5736,37.48304084,126.6259351
경상북도,영천시,정신보건,영천시정신건강복지센터,경상북도 영천시 조양공원길 21,정신건강관리,054-331-6770,35.966608,128.9322974
전라남도,완도군,정신보건,완도군정신건강복지센터,전라남도 완도군 완도읍 농공단지길34,"정신건강복지사업, 자살예방사업",061-550-6745,34.33582329,126.731327
경상북도,봉화군,건강증진,건강증진실,경상북도 봉화군 봉화읍 봉화로 1203,건강증진,054-679-6736,36.89071878,128.7418543
경상북도,봉화군,정신보건,정신건강복지센터,경상북도 봉화군 봉화읍 거촌로 12-3,정신건강증진사업,054-674-1126,36.8909246197,128.7421580051
광주광역시,남구,정신보건,남구정신건강증진센터,광주광역시 남구 봉선로1,정신건강증진사업,062-676-8236,35.13290539,126.902408
충청남도,청양군,정신보건,청양군정신건강증진센터,충청남도 청양군 청양읍 칠갑산로 7길 54,자살예방 및 정신건강증진,041-940-4533,36.45501978,126.8049308
전라북도,군산시,정신보건,군산시정신건강복지센터,전라북도 군산시 공단대로 482(나운동),"중증정신질환자 관리사업, 정신건강증진사업, 자살예방사업, 아동청소년정신보건사업",063-451-0363,35.9646059,126.6897785
전라북도,군산시,정신보건,군산시중독관리통합지원센터,전라북도 군산시 공단대로 482(나운동),"중독상담, 중독자관리등",063-464-0061,35.9646059,126.6897785
전라북도,전주시,건강증진,전주시보건소건강증진센터,전라북도 전주시 완산구 전라감영로 33(전주시보건소 3층),"영양, 비만, 운동, 절주 등 개인 및 소규모집단에 대한 교육, 상담분야별 지속 프로그램 운영",063-281-6335,35.81584604,127.1433514
경상남도,양산시,정신보건,정신건강복지센터,경상남도 양산시 중앙로 7-32,"정신건강증진사업, 자살예방사업",055-367-2255,35.33215753,129.0379934
강원도,동해시,건강증진,북삼건강생활지원센터,강원도 동해시 청운로 96,"대사증후군관리사업, 금연지원사업",033-530-2423,37.48852873,129.1026735
강원도,동해시,건강증진,묵호건강증진센터,강원도 동해시 발한로 227 (발한동),"심뇌혈관질환예방관리사업, 동해시치매안심센터",033-530-2426,37.5495162,129.1081409
경기도,광주시,건강증진,건강증진센터,경기도 광주시 중앙로197,"금연업무, 건강생활실천업무, 대사증후군관리, 영양관리, 절주및비만관리 업무, 노인건강증진업무",031-760-2549,37.4168267,127.2564965
서울특별시,동작구,정신보건,동작구정신건강복지센터,서울특별시 동작구 사당로 253-3,정신질환자 조기발견 및 관리,02-820-4072,37.48367377,126.9758719
경기도,김포시,건강증진,김포시보건소 건강증진센터,경기도 김포시 사우중로 108(김포시보건소),"기초체력검사/ 체성분 검사 및 운동처방 상담, 지도/ 대사증후군 상담",031-980-5023,37.62373439,126.7229474
강원도,평창군,건강증진,평창군건강생활지원센터,강원도 평창군 진부면 석두산2길 13,"만성질환예방관리, 운동영양관리",033-336-6128,37.637146,128.553517
서울특별시,용산구,건강증진,용산구 시민건강관리센터,서울특별시 용산구 녹사평대로150,"대사증후군관리, 금연상담",02-2199-8158,37.53245265,126.9904783
서울특별시,용산구,정신보건,용산구 정신건강복지센터,서울특별시 용산구 녹사평대로150,"중증정신질환자 사례관리,정신건강상담 등",02-2199-8340,37.53245265,126.9904783
울산광역시,동구,건강증진,울산광역시 동구보건소 건강증진센터,울산광역시 동구 봉수로 155,장애인 전용 건강증진 프로그램 운영,052-209-4058,35.5050697141,129.4164300357
울산광역시,동구,정신보건,울산광역시동구정신건강증진센터,울산광역시 동구 봉수로 155,"만성정신질환자관리, 지역주민 정신건강증진, 아동청소년정신보건, 자살예방사업",052-209-1040,35.5050697141,129.4164300357
울산광역시,남구,건강증진,무거건강생활지원센터,울산광역시 남구 대학로 147번길 41-26,건강생활습관 형성지원 및 만성질환 예방관리,052-226-2345,35.55124599,129.2596398
울산광역시,북구,건강증진,울산광역시 북구보건소 건강증진센터,"울산광역시 북구 산업로 1018, 2층건강관리센터",만성질환 예방 및 관리,052-241-8168,35.5835548619,129.3607258
부산광역시,사하구,건강증진,통합건강증진센터,"부산광역시 사하구 하신중앙로185(신평동, 사하구제2청사)","대사증후군 클리닉, 영양, 금연클리닉, 모바일헬스케어",051-220-5781,35.09496298,128.9615461
부산광역시,사하구,정신보건,사하구정신건강복지센터,"부산광역시 사하구 장림번영로 41, 한국메디칼빌딩 5층(장림동)","정신건강증진사업, 중증정신질환자관리사업, 아동청소년정신건강증진사업, 자살예방사업",051-263-8891,35.08083406,128.9699332
전라남도,함평군,건강증진,함평군통합건강관리센터,전라남도 함평군 함평읍 중앙길 54-8,"신체활동, 영양, 비만 등 건강상담",061-320-2451,35.06189599,126.5242477
충청남도,당진시,건강증진,당진시보건소 건강증진센터,충청남도 당진시 서부로 56,"건강상담, 금연상담, 운동체험, 건강체험",041-360-6004,36.88735969,126.6304725
경기도,여주시,정신보건,여주시정신건강복지센터,경기도 여주시 여흥로160번길 14(상동),정신건강증진 및 자살예방사업,031-886-3435,37.29461028,127.640392
경기도,안산시,건강증진,안산시 고혈압당뇨병 등록교육센터,경기도 안산시 상록구 차돌배기로1길 5(3층일부),"고혈압 당뇨병환자 등록 관리, 기본검사 및 상담 교육(기본,심화,체험,운동), 리콜리마인드서비스, 건강행태개선 인센티브 지원, 치료비 및 등록비 지원 등",031-416-9088,37.300265,126.84504
경기도,화성시,건강증진,웰빙건강클리닉센터(서신),경기도 화성시 서신면 궁평항로 1702,생애주기별_신체활동프로그램_제공,031-5189-6482,37.1665869768,126.7087356267
경기도,화성시,건강증진,웰빙건강클리닉센터(서신),경기도 화성시 서신면 궁평항로 1702,생애주기별_신체활동프로그램_제공,031-5189-6482,37.1665869768,126.7087356267
경기도,안산시,정신보건,안산시자살예방센터,경기도 안산시 상록구 차돌배기로1길 5,자살예방업무,031-418-0123,37.300265,126.84504
경기도,안산시,정신보건,정신건강복지센터,"경기도 안산시 단원구 화랑로 387, 구 단원보건소 1층",정신질환자 등록관리 및 정신건강증진 사업,031-411-7573,37.3225569017,126.8327135158
경기도,안산시,정신보건,중독관리통합지원센터,"경기도 안산시 단원구 화랑로 387, 구 단원보건소 2층",중독자 등록관리 및 중독예방사업,031-411-8445,37.3225569017,126.8327135158
서울특별시,금천구,정신보건,금천구정신건강복지센터,서울특별시 금천구 시흥대로 123길 11,"중증정신질환자관리,아동청소년정신건강사업,알코올중독관리사업,자살위기대응사업",02-3281-9314,37.47021905,126.897019
부산광역시,서구,정신보건,부산서구정신건강복지센터,부산광역시 서구 부용로30,"중증정신질환자관리사업, 정신건강증진사업, 아동청소년정신보건사업, 자살예방사업",051-246-1981,35.10743623,129.018061
제주특별자치도,제주시,정신보건,제주시정신건강복지센터,제주특별자치도 제주시 연삼로 264,고위험군 등록 및 사례관리. 재활프로그램 운영. 자살유가족 서비스. 상담 및 교육 홍보 등,064-728-4074,33.49159994,126.520276
제주특별자치도,제주시,정신보건,제주중독관리통합지원센터,제주특별자치도 제주시 서사로 184,중독조기발견 및 개입서비스. 중독질환 관리.  중독폐혜 예방교육 및 홍보 등,064-759-0911,33.49593437,126.5194874
전라남도,무안군,건강증진,남악 건강생활지원센터,전라남도 무안군 삼향읍 남악3로 40(2층),"건강생활실천, 만성질환관리, 여성과 어린이건강관리, 지역거버넌스 구축",061-450-5001,34.80941832,126.4610002263
전라남도,해남군,건강증진,해남건강누리센터,전라남도 해남군 해남읍 해남로 46,"운동·영양상담, 금연상담, 체력단련",061-531-3786,34.57046123,126.6120439
서울특별시,은평구,정신보건,은평구정신건강복지센터,서울특별시 은평구 연서로 34길 11,"정신건강 교육 및 홍보, 고위험군 발견 및 연계, 전문 상담 및 관리",02-351-8680,37.62156914,126.9276195
강원도,횡성군,정신보건,횡성군정신건강복지센터,강원도 횡성군 횡성읍 횡성로 379,"중증정신질환자관리 및 자살예방사업, 신규정신질환자 발굴 및 프로그램 운영",033-345-9901,37.4871296,127.9844504
강원도,원주시,정신보건,원주시정신건강복지센터,강원도 원주시 원일로 139,"정신질환관리, 지역주민 정신건강증진, 아동청소년 정신건강증진, 자살예방사업 등",033-746-0199,37.3515821,127.9467619
경기도,동두천시,정신보건,동두천시정신건강복지센터,경기도 동두천시 중앙로 167,"중증전신질환관리,자사예방,정신건강증진,환경조성및인식개선 업무",031-863-3632,37.89661147,127.051717
경기도,동두천시,정신보건,동두천요양원(정신요양시설),경기도 동두천시 평화로3208번길 43-15,"생활,심리,사회,교육,직업재활 업무",031-867-9820,37.97388525,127.0688704
서울특별시,성북구,정신보건,성북구정신건강복지센터,"서울특별시 성북구 화랑로 63, 6층","초발,중증정신질환자관리, 아동청소년정신건강관리,우울자살예방, 알코올중독관리 및 예방, 정신건강증진환경 조성, 코로나 관련 자가격리자 상담",02-2241-6313,37.60270967,127.0395315
서울특별시,서대문구,건강증진,건강관리센터,서울특별시 서대문구 연희로242,대사증후군관리,02-330-8727,37.5786098,126.9362749
강원도,양양군,정신보건,양양군정신건강복지센터,강원도 양양군 양양읍 양양로 9-5,"만성정신질환자관리, 정신건강증진사업, 생명존중사업",033-670-1730,38.07784528,128.6274871
인천광역시,강화군,건강증진,건강증진센터,인천광역시 강화군 강화읍 충렬사로 26-1,"체력측정실, 비만영양클리닉, 금연클리닉, 운동체험실운영",032-930-4075,37.73723039,126.4847095
제주특별자치도,서귀포시,건강증진,시민건강증진센터,제주특별자치도 서귀포시 남원읍 태위로 527,장비이용 체력단련. 체성분 측정. 건강영양상담.,064-760-6121,33.27562882,126.7034172
제주특별자치도,서귀포시,건강증진,건강증진센터,제주특별자치도 서귀포시 대정읍 최남단해안로15번길 12,장비이용 체력단련. 체성분 측정. 건강상담,064-760-6226,33.21867302,126.2532449
제주특별자치도,서귀포시,건강증진,주민건강증진센터,제주특별자치도 서귀포시 중앙로101번길 52(서홍동),장비이용 체력단련. 체성분 측정. 건강영양상담.,064-760-6094,33.2534258,126.5553625
제주특별자치도,서귀포시,정신보건,정신건강복지센터,제주특별자치도 서귀포시 중앙로101번길 52(서홍동),재활프로그램 운영 및 정신건강상담. 정신질환자 사례관리,064-760-6553,33.2534258,126.5553625
제주특별자치도,서귀포시,정신보건,중독관리통합지원센터,제주특별자치도 서귀포시 중앙로101번길 52(서홍동),중독관련 상담. 사례관리. 재활프로그램 운영,064-760-6552,33.2534258,126.5553625
경기도,안성시,건강증진,안성시보건소 건강증진센터,경기도 안성시 강변로74번길 18,"체성분측정, 혈압, 혈당, 콜레스테롤 측정, 만성질환교육, 영양교육, 비만교육, 신체활동 교육",031-678-5756,37.0001476,127.2698156
서울특별시,송파구,건강증진,송파건강증진센터,서울특별시 송파구 올림픽로 326,일반종합검진,02-2147-3539,37.514469,127.1058587
서울특별시,송파구,건강증진,송파건강관리센터,서울특별시 송파구 올림픽로 326,"1차 진료, 운동, 영양, 금연, 치매,대사증후군 관리서비스 제공",02-2147-3456,37.51447565,127.1058587
경기도,연천군,건강증진,연천군건강증진센터,경기도 연천군 전곡읍 은대성로 95,"영양상담, 운동처방",031-839-4178,38.02353445,127.0609628
경상북도,울릉군,건강증진,울릉군 통합건강증진실,경상북도 울릉군 울릉읍 울릉순환로 396-18,"통합건강증진사업(금연, 절주, 신체활동, 영양구강, 심뇌혈관질환예방관리, 아토피천식, 여성어린이특화, 재활, 방문건강관리 등), 기초건강측정(혈압, 혈당, 염도, CO)",054-790-6826,37.48590672,130.8994626
