시도,시군구,수행기관명,주소,기관 대표전화,위도,경도
서울특별시,서울특별시,마포어르신돌봄통합센터,서울특별시 마포구 토정로 148-14 (상수동),02-325-3853,37.5450846731468,126.927018838807
부산광역시,부산광역시,부산광역시독거노인종합지원센터,부산광역시 중구 중구로 71 가톨릭센터 7층,051-253-2590,35.1043539464545,129.028572657778
대구광역시,대구광역시,진명재가노인돌봄센터,대구광역시 동구 아양로 239 진명시니어카운티 5층,053-954-0202,35.8870360277166,128.638877848167
인천광역시,인천광역시,인천광역시고령사회대응센터,인천광역시 미추홀구 석정로 229 행정타운및제물포스마트타운 10층,032-715-7685,37.4687584336674,126.660821349251
광주광역시,광주광역시,광주광역시사회서비스원,"광주 서구 상무중앙로 110 (치평동, 우체국보험광주회관) 8층 재단법인 광주광역시 사회서비스원",062-607-5239,35.1565802271515,126.848904172794
대전광역시,대전광역시,대전광역시사회서비스원,"대전 중구 보문로 246 (대흥동, 대림빌딩) 10층 대전광역시사회서비스원",042-331-5077,36.324609359881,127.422864348453
울산광역시,울산광역시,사회복지법인 함께하는사람들,울산광역시 중구 난곡10길 22,052-249-8088,35.5562374811577,129.279123907612
경기도,경기도,경기도 노인맞춤돌봄·응급안전안심서비스 광역기관,"경기 수원시 장안구 경수대로 1150 (파장동, 경기도인재개발원) 도서관 3층",031-8067-5211,37.3156294511949,126.991063418759
강원도,강원도,동해시U-Care센터,"강원 동해시 선돌길 19 (단봉동, 동해시U-Care센터)",033-533-1155,37.480723462176,129.124511083615
충청북도,충청북도,충청북도노인종합복지관,충청북도 청주시 서원구 흥덕로 42,[phone],36.6396846398692,127.474012869
충청남도,충청남도,홍성군노인종합복지관,충청남도 홍성군 홍성읍 내포로 146번길 30-11,041-631-0960,36.5971546382478,126.654646348635
전라북도,전라북도,우리노인복지센터,전라북도 전주시 덕진구 전주천서로 321,063-717-7179,35.821658819769,127.133562205915
전라남도,전라남도,전라남도사회서비스원,전남 목포시 양을로33번길 3 (산정동) 전라남도서부종합재가센터,061-277-9837,34.8014513676274,126.379991466798
경상북도,경상북도,경상북도 노인맞춤돌봄서비스 광역지원기관,"경상북도 안동시 안기천로 74, 지하1층",054-841-7011,36.5639876965853,128.717461829316
경상남도,경상남도,마산회원노인종합복지관,경상남도 창원시 마산회원구 삼호로 227(석전동),055-713-6890,35.2305701094834,128.569487652482
제주특별자치도,제주특별자치도,제주시홀로사는노인지원센터(광역),"제주특별자치도 제주시 동문로 80, 2층 (일도2동)",064-759-9260,33.5135349960154,126.535102290484
서울특별시,강남구,강남구노인통합지원센터,"서울특별시 강남구 봉은사로24길 70, 2층",02-557-8091,37.5023886492658,127.031877247348
서울특별시,강동구,시립강동노인종합복지관,서울특별시 강동구 동남로71길 32-5,02-442-1026,37.5522111843463,127.15462055421
서울특별시,강동구,성가정노인종합복지관,서울특별시 강동구 양재대로156길 28,02-481-2218,37.556107327057,127.146525893208
서울특별시,강동구,성내종합사회복지관,서울특별시 강동구 성안로13길 56,02-478-2555,37.5322068706444,127.129346274215
서울특별시,강북구,시립강북노인종합복지관,서울특별시 강북구 삼양로92길 40(인수동),02-999-9179,37.6356868161336,127.018752579451
서울특별시,강북구,번동3단지종합사회복지관,"서울특별시 강북구 오현로 208, 302동 1층",02-984-6777,37.6296738995578,127.041145408279
서울특별시,강북구,강북재가노인지원센터,"서울 강북구 삼양로 478 (수유동, 동훈빌딩) 2층",02-945-9988,37.6459474263641,127.015529661243
서울특별시,강서구,참사랑재가노인지원센터,"서울특별시 강서구 금낭화로 54-20 3층(방화동, 이화빌딩)",02-2064-0102,37.570183409138,126.812467264763
서울특별시,강서구,강서노인종합복지관,서울특별시 강서구 화곡로61길 85,02-3664-0322,37.5581231966538,126.847551552263
서울특별시,강서구,강서구립봉제산어르신복지센터,서울특별시 강서구 초록마을로15길 12(화곡동),02-2605-1553,37.5415228150151,126.851407866411
서울특별시,관악구,신림종합사회복지관,서울특별시 관악구 난곡로 110 (난향동),02-851-1767,37.4648375950392,126.919859517543
서울특별시,관악구,성민종합사회복지관,서울특별시 관악구 호암로 549(신림동) 3층,02-876-0900,37.4667899582461,126.931240403385
서울특별시,관악구,사회적협동조합 우리사이,"서울특별시 관악구 신림로23길 16, 5층(신림동)",02-883-0142,37.4704811658789,126.934476782389
서울특별시,관악구,시립관악노인종합복지관,서울특별시 관악구 보라매로 35,02-888-6144,37.4930406894254,126.926330084488
서울특별시,광진구,늘푸른돌봄센터,"서울 광진구 용마산로8길 65 (중곡동, 공유공간 돌봄) 1층",02-461-8373,37.5594674061624,127.091464029548
서울특별시,광진구,광진노인종합복지관,서울특별시 광진구 군자로 88,02-466-6242,37.5510982450362,127.071596091794
서울특별시,구로구,구로어르신돌봄통합센터,서울특별시 구로구 디지털로27다길 65 지하1층,02-868-1554,37.4871431613036,126.890154656237
서울특별시,구로구,구로노인종합복지관,서울특별시 구로구 새말로16길 7,02-838-4600,37.5052407516115,126.890616727001
서울특별시,구로구,궁동종합사회복지관,서울특별시 구로구 오리로22길 5,02-2613-9367,37.499134592341,126.829564211936
서울특별시,금천구,금천한내어르신복지센터,"서울특별시 금천구 한내로 69-15(독산동), 금천한내복지관 4층",02-897-5104,37.4573874173337,126.886550524689
서울특별시,금천구,금천호암노인종합복지관,"서울특별시 금천구 독산로72길 86-5, 4층 종합사무실",02-853-7203,37.4695129058618,126.906449246226
서울특별시,금천구,금천노인종합복지관,서울특별시 금천구 시흥대로51길 93-32,02-804-4058,37.4501343152384,126.897763811332
서울특별시,노원구,서울노원남부지역자활센터,"서울특별시 노원구 동일로178길 19-38 505호(공릉동, 연세빌딩)",02-941-6594,37.6220937199286,127.07571254625
서울특별시,노원구,시립노원노인종합복지관,서울특별시 노원구 노원로16길 15(하계동) / 보람어린이집 건물,02-948-7350,37.6434450655049,127.073337208198
서울특별시,노원구,노원구어르신돌봄지원센터,"서울특별시 노원구 상계로23길 17, 원터행복발전소3층",02-935-5000,37.6588115192019,127.068522987191
서울특별시,도봉구,서울특별시립도봉노인종합복지관,서울특별시 도봉구 도당로2길 12-13,02-993-9900,37.6589281126683,127.035956742612
서울특별시,도봉구,창동종합사회복지관,서울특별시 도봉구 덕릉로 329 4층,02-993-3222,37.6448377680294,127.04550822968
서울특별시,도봉구,한결재가돌봄센터,서울특별시 도봉구 도봉로164길 33-25 502호,02-955-2505,37.6764853409273,127.04719412627
서울특별시,도봉구,도봉재가노인지원센터,서울특별시 도봉구 시루봉로 130 (방학동) 5층,02-3494-6060,37.662417758616,127.027746924771
서울특별시,동대문구,동대문노인종합복지관,"서울특별시 동대문구 제기로33길 25, 동대문노인종합복지관 (청량리동, 동대문노인종합복지관)",02-963-0565,37.5872413382227,127.049826506747
서울특별시,동대문구,은천재가노인지원센터,서울특별시 동대문구 장한로27가길 53,02-2249-0580,37.5754966426096,127.070917015727
서울특별시,동작구,동작노인종합복지관,서울특별시 동작구 상도로11길 7,02-823-0064,37.5003904580472,126.929109745694
서울특별시,동작구,사당어르신종합복지관,서울특별시 동작구 사당동 남부순환로 2081,02-580-2461,37.4770171436896,126.979851680787
서울특별시,마포구,마포노인복지센터,서울특별시 마포구 만리재로 99,02-712-3642,37.5491825491087,126.959566431171
서울특별시,마포구,마포어르신돌봄통합센터,서울특별시 마포구 토정로 148-14(상수동),02-325-3850,37.5450846731468,126.927018838807
서울특별시,서대문구,시립서대문노인종합복지관,서울특별시 서대문구 독립문로8길 57 지하1층 사무실,02-363-9988,37.5680044944284,126.959117752095
서울특별시,서대문구,효림재가노인지원센터,서울특별시 서대문구 경기대로9길 62,02-313-5124,37.564328942266,126.960893058142
서울특별시,서초구,서초어르신행복e음센터,서울특별시 서초구 방배중앙로 159-6,02-6925-6990,37.4933401530925,126.985946583031
서울특별시,서초구,방배노인종합복지관,서울특별시 서초구 방배천로 48 3층 사무실,02-581-7992,37.4807674284213,126.982786858367
서울특별시,성동구,성동노인종합복지관,"서울특별시 성동구 마조로 77(마장동, 성동노인종합복지관 1층 지역복지과)",02-2298-5117,37.5647846611665,127.041239858501
서울특별시,성동구,사회적협동조합 성동돌봄,"서울특별시 성동구 왕십리로 309 (행당동, 왕십리역이스타빌) 205호",02-2294-2114,37.5613776986706,127.034582633625
서울특별시,성북구,정릉종합사회복지관,서울특별시 성북구 솔샘로5길 92(정릉동),02-909-0434,37.6112025301568,127.001231451993
서울특별시,성북구,길음종합사회복지관,"서울특별시 성북구 삼양로2길 55 (길음동, 길음종합사회복지관)",02-985-0161,37.6067227488566,127.026793261352
서울특별시,성북구,생명의전화종합사회복지관,"서울 성북구 화랑로5길 93 (하월곡동, 동북제일교회)",02-916-9191,37.6065869307484,127.040515810874
서울특별시,성북구,서울시립성북노인종합복지관,서울특별시 성북구 종암로15길 10(종암동),02-929-7950,37.597790246658,127.034410146217
서울특별시,송파구,송파노인종합복지관,서울특별시 송파구 백제고분로32길 41(4층 지역복지과),02-2203-9400,37.4986684599392,127.094895649961
서울특별시,송파구,송파실벗뜨락,"서울특별시 송파구 백제고분로42길 5 5,6층",02-413-9999,,
서울특별시,송파구,송파노인복지센터,"서울특별시 송파구 백제고분로41길 19-24, 2층 (송파동)",02-2202-3677,37.5071181869985,127.106411134941
서울특별시,양천구,양천어르신종합복지관,서울특별시 양천구 목동로3길 106(신정동),02-2649-4848,37.5104425347921,126.858627933542
서울특별시,양천구,서서울어르신복지관,서울특별시 양천구 가로공원로60가길 16,02-2608-4042,37.5342610593105,126.826765522574
서울특별시,양천구,목동실버복지문화센터,서울특별시 양천구 목동중앙로3길 21(목4동 765-1),02-2643-3352,37.5364645531731,126.869267931653
서울특별시,영등포구,구립영등포노인복지센터,"서울특별시 영등포구 선유서로34길 10, 3층",02-2679-0065,37.526869498543,126.887435272041
서울특별시,영등포구,영등포종합사회복지관,서울특별시 영등포구 신길로13길 4,02-845-5331,37.4973173815107,126.907694926891
서울특별시,영등포구,신길종합사회복지관,서울특별시 영등포구 영등포로84길 24-5 2층 사무실,02-831-2755,37.511168746002,126.921442246927
서울특별시,영등포구,영등포노인종합복지관,서울특별시 영등포구 도림로 482 영등포노인종합복지관 2층 통합사무실,02-2068-5326,37.5168563355065,126.890541520829
서울특별시,용산구,시립용산노인종합복지관,서울특별시 용산구 독서당로11길 16 1층 사무실,02-794-6100,37.5313386817535,127.006498019073
서울특별시,용산구,갈월종합사회복지관,서울특별시 용산구 두텁바위로 25(갈월동),02-752-7887,37.5457741648724,126.974824558285
서울특별시,용산구,효창종합사회복지관,서울특별시 용산구 효창원로 146-12(효창동)효창종합사회복지관 2층 사무실,02-716-0600,37.5412241642919,126.963019371346
서울특별시,용산구,청파노인복지관,서울특별시 용산구 청파로83길 26 2층 복지팀,02-701-6012,37.5520062592713,126.967696716313
서울특별시,용산구,용산재가노인지원센터,"서울 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋) 102동 2611호",02-792-7882,37.5270404595814,126.964892234354
서울특별시,은평구,은평어르신돌봄통합지원센터,"서울특별시 은평구 연서로13길 29-7, (구산동), 3층 은평어르신돌봄통합지원센터",02-389-9712,37.6101785198664,126.9126891869
서울특별시,은평구,서울시립은평노인종합복지관,서울특별시 은평구 연서로 415,02-385-1351,37.6322508137652,126.929982419795
서울특별시,종로구,구립종로노인종합복지관,서울특별시 종로구 율곡로19길 17-8,02-742-9500,37.5766679096376,127.006020606379
서울특별시,중구,약수노인종합복지관,서울특별시 중구 다산로6길 11,02-2234-3515,37.552470629334,127.009330432792
서울특별시,중구,유락종합사회복지관,"서울특별시 중구 퇴계로 460, 유락종합사회복지관 7층 사무실",02-2235-4000,37.5650915889749,127.022785073213
서울특별시,중구,중림종합사회복지관,서울특별시 중구 서소문로6길 16,[phone],37.559430257461,126.966259528781
서울특별시,중랑구,신내노인종합복지관,서울특별시 중랑구 신내로15길 175,02-3421-4800,37.6148125057942,127.087889229646
서울특별시,중랑구,중랑노인종합복지관,서울특별시 중랑구 겸재로9길 45,02-493-9966,37.5884349591944,127.077841909247
서울특별시,중랑구,면목종합사회복지관,서울특별시 중랑구 용마산로 228,02-436-0500,37.5741674853751,127.088301152119
서울특별시,중랑구,여명재가노인지원서비스센터,서울특별시 중랑구 동일로160길 49 (지층),02-976-2808,37.6112429393465,127.080479326203
부산광역시,강서구,강서노인종합복지관,부산광역시 강서구 체육공원로 39 강서노인종합복지관,051-972-4851,35.2073302497845,128.973466462756
부산광역시,강서구,명지노인종합복지관,"부산 강서구 명지국제13로 33 (명지동, 명지노인종합복지관)",051-712-7000,35.1105604141905,128.923043606972
부산광역시,금정구,금정구노인복지관,부산광역시 금정구 청룡예전로 110(청룡동),051-792-7200,35.2791716542399,129.084784882153
부산광역시,금정구,남광종합사회복지관,부산광역시 금정구 중앙대로 2349번길 3,051-508-1998,35.2933956335556,129.100009106373
부산광역시,금정구,금정구종합사회복지관,부산광역시 금정구 반송로 490번길 47,051-532-0115,35.2146541166453,129.118364430322
부산광역시,기장군,기장군노인복지관(본관),부산광역시 기장군 기장읍 차성동로88-6 4층 (무료급식소),051-792-4760,35.2454453915706,129.217481722061
부산광역시,기장군,기장군노인복지관(분관),부산광역시 기장군 일광면 이천8길 13,051-792-4870,35.2675406403873,129.236735491605
부산광역시,남구,남구노인복지관,부산광역시 남구 못골로 97-10(대연동),051-628-1291,35.1361814678717,129.093254299578
부산광역시,남구,용호종합사회복지관 부설 용호재가노인지원서비스센터,부산광역시 남구 이기대공원로 7(용호3동),051-628-6737,35.1245640102441,129.113481177293
부산광역시,남구,청전재가노인지원서비스센터,부산광역시 남구 유엔로 124 2층,051-622-1226,35.1300422000171,129.08964926846
부산광역시,남구,남구종합사회복지관,"부산 남구 동제당로 258 (우암동, 남구종합복지관)",051-647-3655,35.1271719759536,129.07490737744
부산광역시,동구,동구노인복지관,부산광역시 동구 홍곡중로 5번길 24(수정동),051-714-2945,35.1258109626327,129.040417647523
부산광역시,동구,부산동구자성대노인복지관,"부산광역시 동구 자성로 140번길 32, 4층 노인맞춤돌봄서비스 사무실",051-632-7597,35.1356421592743,129.064846067518
부산광역시,동래구,동래구노인복지관,부산광역시 동래구 명륜로 207번길 18,051-710-6252,35.2123854194615,129.081966551055
부산광역시,동래구,사직노인복지센터,부산광역시 동래구 사직북로63번길 20-7 본관3층,051-506-3416,35.1990962356849,129.057300389105
부산광역시,동래구,효림원재가노인지원서비스센터,"부산광역시 동래구 반송로273번길 7, 303호",051-523-1322,35.2044050534638,129.100915147019
부산광역시,부산진구,부산진구노인복지관,부산광역시 부산진구 전포대로300번길 6,051-808-8090,35.1640484712076,129.065846661256
부산광역시,부산진구,다사랑복합문화예술회관,부산광역시 부산진구 대학로 60,051-898-1746,35.1504405504228,129.03445917036
부산광역시,북구,장선종합복지공동체(실버벨노인종합복지관),부산광역시 북구 시랑로114번길 45(구포동),051-337-5959,35.194265332033,129.008689823492
부산광역시,북구,화명종합사회복지관,부산광역시 북구 금곡대로199번길 21(화명동),051-338-2233,35.2268089144843,129.009781132169
부산광역시,북구,청록재가노인지원서비스센터,"부산광역시 북구 만덕대로155번길 86-9 (덕천동, 덕천2지구도개공아파트)",051-337-0161,35.2180355880224,129.021109556679
부산광역시,북구,부산삼동재가노인지원서비스센터,부산 북구 금곡대로324번길 11 (화명동),051-343-5685,35.2372711259473,129.014717742218
부산광역시,사상구,모라종합사회복지관,부산광역시 사상구 모라로 110번길 129,051-304-9876,35.1849447285069,128.997874101631
부산광역시,사상구,사상구종합사회복지관,부산광역시 사상구 백양대로 527 2층 맞춤돌봄서비스,051-710-2232,35.1554302845925,128.994783401706
부산광역시,사상구,사상구노인복지관,"부산광역시 사상구 가야대로196번길 51, 5층",051-325-7555,35.1473813660731,128.995023021355
부산광역시,사하구,인창노인복지센터,부산광역시 사하구 낙동대로 128 인창노인복지센터 5층,051-204-3473,35.1036913773059,129.001867415485
부산광역시,사하구,사하중앙노인복지센터,"부산광역시 사하구 승학로 123,(4층)",051-206-9106,35.1037548417316,128.980938091078
부산광역시,사하구,신장림사랑채노인복지관,부산광역시 사하구 다대로300번길 9,051-266-8515,35.0750862167461,128.976327846512
부산광역시,사하구,몰운대종합사회복지관,부산광역시 사하구 다대낙조2길 17,051-264-9033,35.0512273180475,128.96354980601
부산광역시,사하구,구평종합사회복지관,"부산 사하구 을숙도대로 744 (구평동, 사회복지회관)",051-263-3045,35.0856399633622,128.986718248567
부산광역시,서구,서구종합사회복지관,"부산광역시 서구 망양로193번길 104, 서구종합사회복지관 1층",051-253-1922,35.1111762842212,129.026353865582
부산광역시,서구,서구노인복지관,"부산광역시 서구 장군산로46번길 21 (암남동, 서구노인복지관)",051-244-3541,35.0731281495082,129.014348020863
부산광역시,수영구,수영구노인복지관,"부산광역시 수영구 황령대로489번길 83, 수영구노인복지관",051-759-6070,35.1400466504581,129.111172072417
부산광역시,수영구,수영재가노인지원서비스센터,"부산광역시 수영구 연수로 375, 4층",051-912-7275,35.1702543239521,129.111282932682
부산광역시,수영구,광안노인복지관,부산광역시 수영구 장대골로 75-8,051-715-6099,35.1595681371736,129.104867504774
부산광역시,연제구,연제구거제종합사회복지관,부산광역시 연제구 아시아드대로 46번길 45(3층),051-507-8151,35.1884748990293,129.070700279315
부산광역시,연제구,연제지역자활센터,부산 연제구 봉수로 17 (연산동) 연산종합사회복지관 3층 연제지역자활센터,051-853-8279,35.1727274741814,129.088908850488
부산광역시,연제구,연제구노인복지관,부산광역시 연제구 고분로 188,051-863-9988,35.1853655071687,129.102797618208
부산광역시,영도구,영도구노인복지관,부산광역시 영도구 절영로29번길 14,051-417-6344,35.0913300208287,129.040097492103
부산광역시,영도구,와치종합사회복지관,부산광역시 영도구 함지로 79번길 76,051-403-4200,35.0759978094185,129.065523726783
부산광역시,중구,중구노인복지관,부산광역시 중구 책방골목길3-1,051-241-2591,35.1041412088606,129.026179123165
부산광역시,해운대구,어진샘노인종합복지관,"부산광역시 해운대구 재반로12번길 16, 어진샘노인종합복지관",051-784-8008,35.1796692135271,129.127532295317
부산광역시,해운대구,장산노인복지관,부산광역시 해운대구 좌동로 126,051-704-9141,35.1737944872053,129.178786407385
부산광역시,해운대구,운봉종합사회복지관,부산광역시 해운대구 신반송로 200,051-543-2431,35.2302888952927,129.158665042853
부산광역시,해운대구,대성재가복지센터,"부산 해운대구 선수촌로 181-2 (반여동, 삼흥빌딩) 대성재가복지센터 2층",051-524-0063,35.2090218637587,129.123779544146
대구광역시,남구,햇빛재가노인돌봄센터,대구광역시 남구 봉덕로 41 동영빌딩 8층,053-474-9748,35.8452590347071,128.595232954162
대구광역시,남구,참좋은재가노인돌봄센터,대구광역시 남구 중앙대로 132 3층(봉덕동),053-474-1253,35.8449271943807,128.590845611567
대구광역시,남구,대덕노인종합복지관,대구광역시 남구 큰골길 137,053-621-9524,35.8361744298636,128.583765717189
대구광역시,달서구,달서구노인종합복지관,대구광역시 달서구 학산로 140(노인맞춤돌봄지원센터),053-644-8312,35.8332858977279,128.541805098165
대구광역시,달서구,성서재가노인돌봄센터,대구광역시 달서구 장기로 253-1 프라임 3층,053-716-6126,35.8433659724744,128.532526693853
대구광역시,달서구,월성재가노인돌봄센터,대구광역시 달서구 월성로20 건도파라다이스빌딩 401호,053-636-7300,35.8315889770411,128.5331529172
대구광역시,달서구,굿실버재가노인돌봄센터,대구광역시 달서구 상인로 84 4층,053-652-0272,35.8147322496121,128.547743775387
대구광역시,달서구,대구YWCA재가노인돌봄센터,대구광역시 달서구 성서로 377 5층,053-587-1968,35.8512164420623,128.506819049475
대구광역시,달서구,대덕재가노인돌봄센터,대구광역시 달서구 한실로 89 4층,053-625-9523,35.8070446586278,128.536428029418
대구광역시,달서구,대구재가노인돌봄센터,"대구광역시 달서구 월배로 385, 2층",053-295-6070,35.8292216303992,128.549830202524
대구광역시,달성군,효경재가노인돌봄센터,"대구광역시 달성군 현풍읍 현풍중앙로 87-2, 1층",053-617-0112,35.6967940071798,128.443618381947
대구광역시,달성군,수경재가노인돌봄센터,"대구광역시 달성군 화원읍 비슬로 2490,4층",053-634-2007,35.7993406282183,128.490790620986
대구광역시,달성군,에덴재가노인돌봄센터,"대구광역시 달성군 옥포읍 비슬로 1904,2층",053-615-1133,35.7797384120687,128.432283291995
대구광역시,달성군,늘푸른재가노인돌봄센터,대구광역시 달성군 가창면 가창로 1097-4,053-637-9988,35.802441028312,128.6220175463
대구광역시,동구,감천재가노인돌봄센터,대구광역시 동구 갓바위로 75,053-986-7708,35.9621295067845,128.715525010125
대구광역시,동구,진명재가노인돌봄센터,대구광역시 동구 아양로 239 (신암동) 진명시니어카운티 5층,053-954-1006,35.8870360277166,128.638877848167
대구광역시,동구,효청원재가노인돌봄센터,대구 동구 효목로 49 (효목동) 3층,053-751-1152,35.8777246835255,128.639888227471
대구광역시,동구,신안재가노인돌봄센터,"대구광역시 동구 부동길30, 3층",053-290-9988,35.889421642284,128.681930805071
대구광역시,동구,동구재가노인돌봄센터,대구광역시 동구 경안로 109길 22-7(동호동),053-964-3111,35.871630031724,128.711772239783
대구광역시,동구,성덕재가노인돌봄센터,대구광역시 동구 반야월로 100. 3층 성덕재가노인돌봄센터,053-964-9647,35.8731597275144,128.699263038047
대구광역시,북구,가정북구재가노인돌봄센터,"대구광역시 북구 오봉로6길 12, 2층",053-959-8310,35.8897989591778,128.577997492931
대구광역시,북구,가정종합사회복지관,"대구광역시 북구 대동로 10길 9, 4층 노인맞춤돌봄서비스 사무실",053-958-8310,35.8957220015264,128.611445675743
대구광역시,북구,효성재가노인돌봄센터,"대구광역시 북구 구암로60길 12-1, 1층",053-324-0770,35.9366931210259,128.568652384972
대구광역시,북구,가나안재가노인돌봄센터,"대구광역시 북구 칠곡중앙대로 188, 2층",053-322-2660,35.912695640012,128.548814799581
대구광역시,북구,청인재가노인돌봄센터,대구광역시 북구 칠곡중앙대로 459 4층,053-762-8500,35.9367890952218,128.548773526289
대구광역시,서구,노인의전화재가노인돌봄센터,"대구광역시 서구 국채보상로 356, 3층",[phone],35.8719759733594,128.569978622713
대구광역시,서구,샬롬재가노인돌봄센터,대구광역시 서구 가르뱅이로 16길 9-1(상리동40-5) 2층,053-523-5830,35.8839401099457,128.529025392148
대구광역시,서구,정다운재가노인돌봄센터,대구광역시 서구 고성로93 (2층),053-359-2227,35.8830666431527,128.576540423655
대구광역시,서구,보은재가노인돌봄센터,대구광역시 서구 국채보상로81길 40,053-521-0740,35.8753203242188,128.575386190388
대구광역시,수성구,달구벌재가노인돌봄센터,대구 수성구 고산로4안길 59 (신매동) 드림빌 203호,053-793-6938,35.8308303695763,128.704677767928
대구광역시,수성구,대구시지 재가노인돌봄센터,"대구광역시 수성구 달구벌대로647길 7, 203호 신매동 경일건설빌딩",053-794-8090,35.839755615832,128.710328233877
