시도,시군구,수행기관명,주소,기관 대표전화,위도,경도
대구광역시,수성구,마야재가노인돌봄센터,대구광역시 수성구 공경로 55 B동 지하1층,053-719-4593,35.8724294343368,128.643157935389
대구광역시,수성구,홀트대구종합사회복지관,대구광역시 수성구 달구벌대로 488길 13 2층,053-746-7501,35.8575712800514,128.629665914444
대구광역시,수성구,예원재가노인돌봄센터,"대구광역시 수성구 용학로 2,4층",053-762-7520,35.8251556681062,128.610375074821
대구광역시,수성구,화성재가노인돌봄센터,대구광역시 수성구 수성로 64 202호,053-768-1183,35.8310968497964,128.611315238642
대구광역시,수성구,선한이웃재가노인돌봄센터,대구광역시 수성구 들안로365 창일빌딩4층,053-793-3467,35.8627226707297,128.617604269588
대구광역시,중구,남산종합사회복지관,대구광역시 중구 남산로7길 80,053-254-2562,35.8603043859402,128.57925385205
대구광역시,중구,어르신마을재가노인돌봄센터,대구 중구 서성로 96 (수창동),053-421-0881,35.875226343861,128.58811192143
대구광역시,중구,삼덕재가노인돌봄센터,"대구광역시 중구 공평로 22, 삼덕교회60주년기념관 8층",053-423-3279,35.8660534422513,128.6003039976
인천광역시,강화군,강화군청(사회복지과),"인천광역시 강화군 강화읍 북문길11-1 , 3층302호",032-930-3396,37.7482959754492,126.484482138801
인천광역시,계양구,구립계산노인복지센터,인천광역시 계양구 경명대로980(계산동)5층,032-556-5627,,
인천광역시,계양구,다사랑재가노인지원서비스센터,"인천 계양구 경명대로 1077 (계산동, 로얄프라자) 5층",032-554-8274,37.5436449865,126.72666531411
인천광역시,계양구,계양푸른빛재가노인지원서비스센터,"인천광역시 계양구 경명대로 1138, 동남 B/D 302호",032-552-3080,37.5427986134175,126.733295149661
인천광역시,남동구,남동구노인복지관,인천광역시 남동구 문화서로62번길 13,032-435-1950,37.4510095613714,126.697248149887
인천광역시,남동구,만수종합사회복지관,인천광역시 남동구 담방로 105 2층,032-463-8161,37.450427875322,126.739894177193
인천광역시,남동구,논현종합사회복지관,인천광역시 남동구 호구포로 292 2층 맞춤돌봄서비스 사무실,032-446-9339,37.408163891209,126.713242039017
인천광역시,동구,성언의집재가노인지원서비스센터,인천광역시 동구 화도진로79번길10,032-772-1664,37.4789291931794,126.630226286642
인천광역시,동구,동구노인복지관,인천광역시 동구 샛골로177,032-761-3677,37.4783659426438,126.644482649913
인천광역시,미추홀구,대한어머니회 재가노인지원서비스센터,"인천광역시 미추홀구 독배로 443, 280호(숭의동, 삼화복합빌딩)",032-868-9207,37.4588358957781,126.648151190326
인천광역시,미추홀구,인천재가노인지원서비스센터,"인천광역시 미추홀구 매소홀로386번길 32, 3층",032-872-9088,37.4386322919407,126.664545798285
인천광역시,미추홀구,실업극복인천본부실버센터,인천 미추홀구 인주대로 409-1 (주안동),032-872-3078,37.4516587291649,126.682111511796
인천광역시,미추홀구,미추홀재가노인지원서비스센터,"인천 미추홀구 염창로 97 (주안동, 미추홀종합사회복지관)1층 미추홀재가노인지원서비스센터",032-876-8182,37.4655984652151,126.684955750333
인천광역시,부평구,인천부평남부지역자활센터,"인천광역시 부평구 후정동로6,2층 (삼산동)부평구자활타운",032-291-3500,37.517796781081,126.738080853887
인천광역시,부평구,부평구노인복지관,인천광역시 부평구 굴포로114(삼산동) 부평구노인복지관 1층 사무실,032-526-4447,37.5111517865363,126.733800274148
인천광역시,부평구,정다운노인요양센터,인천 부평구 평천로 290 (갈산동) 원츠프라자 3층 302호,032-521-4457,37.5164945173625,126.722552000536
인천광역시,서구,연희노인문화센터,인천광역시 서구 승학로 263,032-569-7351,37.5462217518504,126.672127636972
인천광역시,서구,서구노인복지관,인천광역시 서구 신석로 121번길 10 2층 사무실,032-582-4071,37.5107633611096,126.676054300932
인천광역시,서구,가좌노인문화센터,인천광역시 서구 장고개로387(가좌동),032-581-7074,37.4955895679305,126.691220668039
인천광역시,서구,검단노인복지관,인천광역시 서구 검단로 502번길 15-1 검단노인복지관 2층 사무실,032-561-0129,37.6022444935265,126.660881204893
인천광역시,연수구,연수구재가노인복지센터,인천광역시 연수구 함박뫼로 194(연수3동 580),032-811-1230,37.421102446066,126.687762606544
인천광역시,연수구,청학노인복지관,"인천 연수구 청학로12번길 53 (청학동, 청학 노인복지관)",032-831-7131,37.4276771483752,126.666613980821
인천광역시,옹진군,옹진군청,"인천광역시 매소홀로 120, 옹진군청 3층 복지지원실 노인복지팀",032-899-2326,37.4465704652678,126.636745389227
인천광역시,중구,중구재가노인지원서비스센터,인천광역시 중구 우현로 3 범진빌딩 4층,032-764-5221,37.4685632753089,126.625324659412
광주광역시,광산구,하남종합사회복지관,광주광역시 광산구 월곡산정로12,062-951-0701,35.1663171496993,126.803870190698
광주광역시,광산구,송광종합사회복지관,광주광역시 광산구 우산로 17,062-941-8248,35.1598237676421,126.804146670316
광주광역시,광산구,원광효도복지센터,광주 광산구 광산로45번길 10 (송정동),062-945-3513,35.1400716765166,126.796290008033
광주광역시,광산구,하남효사랑,"광주 광산구 손재로 458 (오선동), 2층 (사)하남효사랑",062-952-9506,35.2065674248533,126.795347211311
광주광역시,남구,남구노인복지관,광주광역시 남구 대남대로308번길 32,062-674-5666,35.1416902126666,126.897067662777
광주광역시,남구,광주공원노인복지센터,광주광역시 남구 서오층석탑2길 1 광주공원노인복지센터,062-674-3374,35.1462905337093,126.907515921171
광주광역시,남구,로뎀노인복지센터,"광주 남구 대남대로308번길 27 (월산동, 만생약국)",062-363-9214,35.1411353197748,126.896521457495
광주광역시,동구,C.C.C.동구노인복지센터,광주광역시 동구 동명로20번길8,062-232-4950,35.1505277998527,126.924072016277
광주광역시,동구,빛고을종합사회복지관,"광주 동구 천변좌로 656 (용산동, 빛고을종합사회복지관)",062-234-4563,35.1256307985445,126.929574213363
광주광역시,북구,우산종합사회복지관,광주광역시 북구 중문로 55 2층 우산종합사회복지관내 노인맞춤돌봄사무실,062-266-3851,35.1780016624563,126.91878794625
광주광역시,북구,각화종합사회복지관,"광주광역시 북구 군왕로 207번길 6, 각화종합사회복지관",062-265-1052,35.1796529841534,126.935649515811
광주광역시,북구,무등종합사회복지관,"광주광역시 북구 삼정로 10,두암주공4단지 관리사무실 2층",062-268-0093,35.16305391269,126.93731614786
광주광역시,북구,북구노인종합복지관,"광주광역시 북구 군왕로130번길 30 (두암동, 북구노인종합복지회관)",062-266-7727,35.1723589620334,126.934360809872
광주광역시,북구,효령노인복지타운,광주광역시 북구 하서로 950,062-603-9988,35.2406952964588,126.91233811354
광주광역시,북구,참빛요양원,광주 북구 서강로67번길 24-21(운암동) 참빛요양원,062-515-1547,35.1787004641089,126.869722659086
광주광역시,서구,광주서구노인종합복지관,광주광역시 서구 군분2로 55,062-365-9688,35.1579717196824,126.880616140858
광주광역시,서구,쌍촌종합사회복지관,"광주광역시 서구 쌍학로 47, 3층",062-385-4501,35.1473817149178,126.868831347988
광주광역시,서구,금호종합사회복지관,광주광역시 서구 운천로32번길 23,062-376-3017,35.1371575243995,126.862130071855
광주광역시,서구,시영종합사회복지관,"광주 서구 화정로 87 (쌍촌동, 시영아파트) 시영종합사회복지관 2층 노인맞춤돌봄서비스",062-372-0360,35.1451734524475,126.866831088232
대전광역시,대덕구,대덕구노인종합복지관,대전광역시 대덕구 계족로740번길 80,042-627-0767,36.3782574602138,127.43143714386
대전광역시,대덕구,법동종합사회복지관,대전광역시 대덕구 계족로664번길 27,042-633-0239,36.370948007232,127.431305739395
대전광역시,대덕구,대덕종합사회복지관,대전광역시 대덕구 덕암로 234번길 44 대덕종합사회복지관 2층,042-936-7343,36.4401859421267,127.426543301741
대전광역시,동구,동구 정다운어르신복지관,대전광역시 동구 충정로 53-30,042-626-2736,36.3464792247275,127.456341178791
대전광역시,동구,동구행복한어르신복지관,대전광역시 동구 동부로 23,042-282-5910,36.3194178923916,127.45632792064
대전광역시,동구,선우노인복지센터,대전광역시 동구 신기로 109-22(가오동) 선우노인복지센터,042-273-0045,36.3112082562661,127.457718238241
대전광역시,동구,금성노인복지센터,"대전광역시 동구 우암로 139-3, 1층",042-626-7530,36.3396519502807,127.433287029422
대전광역시,서구,유등노인복지관,대전광역시 서구 도솔로 182,042-528-0890,36.326914568046,127.374244953937
대전광역시,서구,대전서구지역자활센터,대전광역시 서구 계룡로 676 주원빌딩 5층,042-527-1654,36.3359324693881,127.395460313951
대전광역시,서구,대전서구노인복지관,대전광역시 서구 남선로 66,042-488-6297,36.3462303652179,127.397991198843
대전광역시,서구,관저종합사회복지관,"대전광역시 서구 구봉로 13, 2층 사무실",042-545-6810,36.2983359293451,127.325372520858
대전광역시,서구,서구종합재가센터,"대전 서구 한밭대로592번길 6 (월평동, 장인빌딩) 201호",042-331-8995,36.3577108905728,127.364399386073
대전광역시,서구,노인전문요양원 해피존,대전광역시 서구 정각길 200-64,000-000-0000,36.241438441114,127.355777387472
대전광역시,서구,실버누리요양원,대전 서구 흑석2길 37 (흑석동),042-583-2778,36.2556272866513,127.342044691441
대전광역시,유성구,유성노인복지센터,대전광역시 유성구 수통골로71번길 10(유성노인복지센터),042-823-7440,36.3468209738615,127.292873255537
대전광역시,유성구,유성구노인복지관,대전광역시 유성구 가정로 15 유성구노인복지관,042-862-4634,36.3845482889244,127.344025582837
대전광역시,중구,대전광역시노인복지관,대전광역시 중구 테미로 26 대전광역시노인복지관 3층 사무실,042-242-3100,36.3207357250744,127.420850614055
대전광역시,중구,대전노인복지센터,대전광역시 중구 수침로 89 대전노인복지센터 2층,042-283-1004,36.3274178794106,127.399254341406
대전광역시,중구,한빛재가노인복지센터,대전 중구 보문산로245번길 14 (문화동) 1층 한빛재가노인복지센터,042-582-8868,36.3082275368268,127.406262981875
대전광역시,중구,샛별재가노인복지센터,대전 중구 테미로 26 (대흥동) 1층 샛별재가노인복지센터,042-221-9988,36.3207357250744,127.420850614055
울산광역시,남구,디딤돌재가노인지원서비스센터,울산 남구 중앙로 274 (신정동) 4층,052-961-1001,35.5452876274449,129.310419284597
울산광역시,남구,도산노인복지관,울산광역시 남구 대암로129번길 4,052-265-5221,35.5299241021124,129.32987281105
울산광역시,남구,선암호수노인복지관,울산광역시 남구 선암호수길150,052-268-6080,35.5146991393619,129.318785937148
울산광역시,동구,울산동구종합사회복지관,울산광역시 동구 봉수로 155,052-236-1465,35.5050697141115,129.416430035757
울산광역시,동구,울산동구노인복지관,울산광역시 동구 명덕 6길 33,052-252-2118,35.5246173243772,129.431463857277
울산광역시,북구,울산북구노인복지관,울산광역시 북구 동대8길 40,052-296-3901,35.6312699147173,129.353896104184
울산광역시,북구,한울타리재가노인지원서비스센터,울산광역시 북구 상방로 147 보성빌딩 5층,052-288-8430,35.5839431599969,129.366187764266
울산광역시,울주군,행복누리재가노인지원서비스센터,울산광역시 울주군 두서면 인보로 94,052-263-5511,35.6430274098906,129.159380160073
울산광역시,울주군,울산노인요양원,"울산광역시 울주군 언양읍 방천8길 5, 2층",052-263-3304,35.5671184448897,129.11240139736
울산광역시,울주군,행복한재가노인지원서비스센터,울산 울주군 언양읍 읍성로 91-1,052-263-5335,35.570647489257,129.11926378369
울산광역시,울주군,울주재가노인지원서비스센터,울산광역시 울주군 온양읍 남창로 449,052-238-9191,35.4181120290102,129.276812221522
울산광역시,중구,장수재가노인지원서비스센터,"울산광역시 중구 학성로 116, 4층",052-900-0072,35.5555308660318,129.323697622985
울산광역시,중구,울산중구재가노인지원서비스센터,울산광역시 중구 난곡10길 22,052-223-1322,35.5562374811577,129.279123907612
울산광역시,중구,국민재가노인지원서비스센터,울산 중구 옥교로 105 (학성동) 3층,052-295-1300,35.5517982238235,129.335458567709
경기도,가평군,청평노인복지관,경기 가평군 청평면 은고개로 39 (청평호반 문화체육센터) 2층,031-582-8879,37.7392044186789,127.424347195003
경기도,고양시,덕양노인종합복지관,경기도 고양시 덕양구 어울림로49(화정동 846),031-969-7781,37.6484445637052,126.836684542238
경기도,고양시,원당종합사회복지관,경기도 고양시 덕양구 호국로716번길 13-11,031-966-4007,37.6515815644738,126.832861203089
경기도,고양시,덕양행신종합사회복지관,경기도 고양시 덕양구 서정마을 2로 13,031-839-6000,37.6213822559342,126.847126375217
경기도,고양시,고양시삼송동종합복지회관,경기도 고양시 덕양구 삼송로 180,02-381-9094,37.6531465406142,126.893908910967
경기도,고양시,효샘재가노인지원서비스센터,경기 고양시 덕양구 토당로104번길 18(토당동),031-970-0361,37.6241556099266,126.818234979591
경기도,고양시,일산노인종합복지관,경기도 고양시 일산동구 호수로 731 지하1층 통합돌봄센터,031-961-4300,37.664447061173,126.760442178221
경기도,고양시,고양시흰돌종합사회복지관,경기도 고양시 일산동구 장백로 61,031-905-3400,37.6430514322098,126.785665153292
경기도,고양시,사회복지법인에벤에셀명지맞춤돌봄센터,경기도 고양시 일산동구 탄중로 421. 401호(중산동. 웅산플라자),[phone],37.6872043813804,126.779513169797
경기도,고양시,대화노인종합복지관,경기도 고양시 일산서구 일산로 778,031-917-1352,37.674475215614,126.748157774504
경기도,고양시,문촌7종합사회복지관,경기도 고양시 일산서구 킨텍스로340,031-916-4071,37.6744888855796,126.755163550345
경기도,고양시,고양시문촌9종합사회복지관,"경기도 고양시 일산서구 주엽로 156(주엽동, 문촌마을9단지)",031-917-0202,37.67221574667,126.760175997135
경기도,과천시,과천시노인복지관,경기도 과천시 문원로 57,02-502-8500,37.4280642971084,127.004202792322
경기도,광명시,광명시립하안노인종합복지관,경기도 광명시 철망산로 48,02-898-8830,37.468019227054,126.87423250752
경기도,광명시,광명시립 소하노인종합복지관,경기도 광명시 소하로 25 광명시립 소하노인종합복지관 4층 사무실,02-2625-9300,37.4522229067659,126.884969410898
경기도,광주시,북부무한돌봄행복나눔센터,"경기도 광주시 중앙로175번길12,2층",031-798-8760,37.4158307951833,127.255745740753
경기도,광주시,양문교회 양문노인맞춤돌봄센터,경기도 광주시 세피내길 18 양문교회 벧엘관 2층(고산동),031-761-0390,37.371411570538,127.239086199014
경기도,광주시,광주시남부무한돌봄행복나눔센터,경기도 광주시 오포읍 오포로 859번길 29(오포읍 행정복지센터 2층),031-798-8790,37.3661324424325,127.228618601295
경기도,구리시,경기구리지역자활센터,경기도 구리시 동구릉로136번길90 구리농수산물도매시장 청과물동 A동 2층 203호,031-567-6668,37.6159287006955,127.144483011255
경기도,구리시,구리시종합사회복지관,경기도 구리시 벌말로129번길50,031-556-8100,37.5891968699079,127.146389989746
경기도,군포시,군포시늘푸른노인복지관,경기도 군포시 산본천로 101(산본동),031-392-5755,37.3639765724242,126.933103688504
경기도,군포시,성민재가노인복지센터,"경기도 군포시 군포로 487 502호(당동,동영프라자)",031-397-2020,37.3499518382851,126.944107296664
경기도,김포시,김포북부노인복지관,경기도 김포시 통진읍 마송1로 16번길 40-2,031-984-0108,37.6837267882781,126.606895524348
경기도,김포시,김포노인종합복지관,경기도 김포시 사우중로 74번길 48 김포시노인종합복지관,031-997-9300,37.622288057181,126.722611376091
경기도,남양주시,남양주시노인복지관,경기도 남양주시 진건오남로 359,031-573-6598,37.6732997074374,127.197497472489
경기도,남양주시,해피누리 노인복지관,"경기 남양주시 늘을2로 67 (호평동, 호평체육문화센터) 해피누리노인복지관",031-590-3000,37.6588779545358,127.242279677092
경기도,남양주시,남양주시동부노인복지관,경기 남양주시 화도읍 비룡로55번길 14 2층 열림터,031-559-5880,37.6573303933759,127.29999619703
경기도,남양주시,사회적협동조합 일과나눔 도우누리,"경기 남양주시 경춘로 997 (금곡동, 만복빌딩) 1층",031-559-3506,37.6352207815086,127.212405840041
경기도,동두천시,동두천시노인복지관,경기도 동두천시 동두천로 264,031-857-9918,37.90517009826,127.056213370742
경기도,부천시,부천시원미노인복지관,"경기 부천시 부천로136번길 27 (원미동, 원미어울마당2층)",032-322-2260,37.4967327440886,126.787511725122
경기도,부천시,부천시소사노인복지관,"경기도 부천시 경인옛로73, 소사어울마당 3층",032-347-9534,37.480046824707,126.799947687753
경기도,부천시,부천시오정노인복지관,경기도 부천시 성오로 172 오정어울마당 5층,032-683-9290,37.5283486197916,126.796025892767
경기도,부천시,상동종합사회복지관,"경기 부천시 석천로16번길 50 (상동, 상동어울마당)",032-652-0420,37.4888703503898,126.762779350057
경기도,성남시,수정노인종합복지관,"경기도 성남시 수정구 수정남로268번길 28(산성동2178), 수정노인종합복지관 신관 1층 사무실",031-731-3393,37.4509442536746,127.152960637547
경기도,성남시,수정중앙노인종합복지관,경기도 성남시 수정구 성남대로 1480번길 38,031-752-3366,37.461502729552,127.130445916977
경기도,성남시,판교노인종합복지관,경기도 성남시 분당구 판교역로99(백현동)3층 사무실,031-620-2810,,
경기도,성남시,성남시독거노인종합지원센터,"경기도 성남시 분당구 야탑로205번길 26, 성남고령친화종합체험관 219호",031-728-9900,37.4106895726029,127.142949204997
경기도,성남시,태평4동복지회관,"경기 성남시 수정구 공원로409번길 11 (태평동, 태평4동 다목적 복지 회관)",031-751-2993,37.4465324567154,127.143093767678
경기도,수원시,밤밭노인복지관,"경기도 수원시 장안구 상률로 53, 밤밭노인복지관",031-271-8859,37.3063850364568,126.972108299543
경기도,수원시,SK청솔노인복지관,경기도 수원시 장안구 장안로 174(SK청솔노인복지관),031-257-6811,37.2990243954773,126.997397867437
경기도,수원시,버드내노인복지관,경기도 수원시 권선구 권선로 564번길 36,031-898-6544,37.2611282402289,127.012075233907
경기도,수원시,서호노인복지관,경기도 수원시 권선구 구운로4번길 34,031-291-0911,37.278495564425,126.976191954091
경기도,수원시,능실종합사회복지관,"경기도 수원시 권선구 호매실로 166번길 10,능실마을 22단지 내",031-291-8475,37.2584855964346,126.958028826738
경기도,수원시,팔달노인복지관,경기도 수원시 팔달구 수원천로343(북수동),031-248-3800,37.2839498638234,127.017381565324
경기도,수원시,수원재가노인지원서비스센터,경기 수원시 팔달구 월드컵로345번길 2 (우만동)201호(지성빌딩),031-309-9480,37.2885938741194,127.031843106845
경기도,수원시,광교노인복지관,경기도 수원시 영통구 센트럴타운로22,031-8006-7400,37.2896906795402,127.056725366213
경기도,수원시,영통종합사회복지관,"경기 수원시 영통구 반달로 45 (영통동, 영통종합사회복지관) 2층 청명동 노인맞춤돌봄",031-201-8300,37.25070115624,127.07718089276
경기도,수원시,효경의손길 재가노인지원서비스센터,경기 수원시 장안구 경수대로754번길 26-17 (연무동),031-253-0070,37.2916629465283,127.024008426471
경기도,시흥시,시흥재가노인통합지원센터,"경기도 시흥시 오동마을로6번안길 34, 4층 (정왕동,금강빌딩)",031-431-0137,37.3514402400334,126.745571489905
경기도,시흥시,거모종합사회복지관,경기도 시흥시 군자로 466번길 37(3층),031-493-6347,37.344863146042,126.781326919416
경기도,시흥시,함현상생종합사회복지관,경기도 시흥시 함송로 29번길 67,031-434-8040,37.3642636040493,126.737516617751
경기도,시흥시,사회적협동조합 경기시흥작은자리지역자활센터,"경기 시흥시 비둘기공원7길 33, 702호(대야동, 디아망타운 7층)",031-316-2733,37.443015045209,126.792745836313
경기도,안산시,상록구노인복지관,"경기도 안산시 상록구 고잔로 162, 상록구노인복지관 맞춤돌봄사무실",031-402-3073,37.3184757326578,126.844310104518
경기도,안산시,동산노인복지관,경기도 안산시 상록구 석호공원로 8,031-400-8713,37.3014888501045,126.843866327057
경기도,안산시,사회적협동조합양지돌봄,경기도 안산시 상록구 이호로5길7 5층 502호,031-362-5082,37.2877605867659,126.863100181316
경기도,안산시,부곡종합사회복지관,경기도 안산시 상록구 성호로 303,031-417-3677,37.33018055668,126.858865975438
경기도,안산시,안산시와동종합사회복지관,경기도 안산시 단원구 와동로 118,031-475-4321,37.3405987919012,126.827264829892
경기도,안산시,단원구노인복지관,경기도 안산시 단원구 선부광장1로 134,031-405-1188,37.3322681827288,126.810573678908
경기도,안산시,안산시초지종합사회복지관,경기도 안산시 단원구 원초로76 2층 노인맞춤돌봄,031-410-2151,37.3262262327679,126.805960170499
경기도,안성시,안성시노인복지관,경기도 안성시 장기로 109,031-674-0794,37.0043782166376,127.275099179754
경기도,안성시,파라밀노인복지센터,경기도 안성시 죽산면 녹배길 135 1층 보은당,031-677-3477,37.0660372666548,127.388936961877
경기도,안양시,안양시만안종합사회복지관,경기도 안양시 만안구 박달로 547-1,031-464-9701,37.4029086226811,126.913617961331
경기도,안양시,율목종합사회복지관,경기도 안양시 만안구 병목안로 130번길 166,031-466-9125,37.3931229619638,126.908432546045
경기도,안양시,성결재가노인지원서비스센터,경기도 안양시 동안구 경수대로 938 6층 602호,031-425-6828,37.3991126233817,126.933080375783
경기도,안양시,안양시노인종합복지관,경기도 안양시 동안구 경수대로 665번길 74-30,031-455-0551,37.3799123874045,126.950947229227
경기도,양주시,열린노인복지센터,"경기도 양주시 백석읍 고릉말로 26, 열린노인복지센터(2층",031-829-2091,37.8021933499418,127.001611257539
경기도,양주시,양주다사랑재가노인지원서비스센터,"경기도 양주시 화합로1402번길 16,1층",031-863-9004,37.8406386711105,127.064259702802
경기도,양주시,성문노인주야간보호센터,경기도 양주시 평화로 1645번길 30,031-858-1850,37.8368605357774,127.05320784446
경기도,양평군,양평군가족센터,경기 양평군 양평읍 중앙로111번길 34-19 양평행복플러스센터2층,031-775-5951,37.4960888623397,127.50534728145
경기도,양평군,양평군노인복지관,경기도 양평군 양평대교길4번길 5,031-775-8061,37.4879011901517,127.491234208129
경기도,여주시,여주시노인복지관,경기도 여주시 여흥로 160번길 27,031-881-0050,37.2936195481934,127.64063563297
경기도,여주시,강북권역 노인맞춤돌봄서비스센터,경기도 여주시 세종로 319-1 3층,031-883-9101,37.269102493496,127.63836739081
경기도,여주시,금사권역 노인맞춤돌봄서비스센터,"경기도 여주시 대신면 여양로 1980, 3층",031-883-9105,37.4030040835498,127.54613916432
경기도,여주시,가남반석재가노인지원서비스센터,경기도 여주시 은봉길 116-29,031-884-8359,37.186348698369,127.549307255071
경기도,연천군,연천군노인복지관,경기도 연천군 연천읍 문화로 108번길 11 연천군노인복지관,031-834-6080,38.1035086700271,127.078908552867
경기도,오산시,오산의료소비자생활협동조합,"경기도 오산시 청학로95, 대아빌딩302호(궐동,대아빌딩)",031-378-3640,37.1575933492002,127.064421504018
경기도,오산시,오산종합사회복지관,경기도 오산시 현충로104,031-378-2740,37.1599740139274,127.077406712929
경기도,용인시,인보노인복지센터,경기도 용인시 처인구 포곡읍 백옥대로 1832번길 50,031-339-9146,37.2885133050062,127.240149853175
경기도,용인시,용인대학교 사회봉사센터,경기도 용인시 처인구 용인대학로 134 용인대학교 사회봉사센터,031-8020-3394,37.2278788825761,127.170724286597
경기도,용인시,용인시처인노인복지관,경기도 용인시 처인구 중부대로 1199 문화복지행정타운 내 용인시처인노인복지관,031-334-9301,37.2408673320851,127.177968367739
