시도,시군구,센터명,장소/위치,이용정원,연락처,위도,경도
전라남도,광양시,광양중마동주민자치센터,전라남도 광양시 중마중앙로 119-1 (중동)4층,20명,1566-6105,34.9406941533599,127.697451603824
충청북도,청주시,충청북도노인종합복지관,충청북도 청주시 서원구 흥덕로 42 (사직동)1층 정보화강의실,30명,043-900-5006,36.6396846398692,127.474012869
부산광역시,해운대구,해운대종합사회복지관,부산광역시 해운대구 재반로12번길 16 (재송동)해운대 종합복지관,10명,[phone],35.1796692135271,129.127532295317
서울특별시,중구,서울시민청 스마트서울전시관,서울특별시 중구 세종대로 110 (태평로1가)지하1층,10명,1544-9782,37.5663174209601,126.977829174031
서울특별시,강북구,한국복지정보통신협의회(서울 강북),서울특별시 강북구 솔매로50길 43 (미아동)KT미아빌딩 별관2동 제1강의실,10명,1544-9782,37.6246541800923,127.028501814297
세종특별자치시,마음로,고운동(남측)복합커뮤니티센터,세종특별자치시 마음로 64 (고운동)1층 주민자료이용실-2,10명,044-868-6024,36.5049740605534,127.235364128354
경기도,수원시,밤밭노인복지관,경기도 수원시 장안구 상률로 53 (율전동)밤밭노인복지관 2층,10명,1600-6813,37.3063850364568,126.972108299543
경기도,부천시,노동복지회관,경기도 부천시 상오정로 10 (오정동)노동복지회관1층,15명,1600-6813,37.5240068190406,126.785019954377
경기도,수원시,서수원도서관교육장,경기도 수원시 권선구 탑동로57번길 35 (탑동)서수원도서관 2층,10명,1600-6813,37.2731188762591,126.972067809728
경상남도,창원시,마산하늘채문화의집작은도서관,경상남도 창원시 마산회원구 내서읍 호원로 359-1코오롱하늘채2차아파트 작은도서관(2층),10명,055-213-2116,35.2656340805628,128.524342185504
전라북도,익산시,깊은샘 작은도서관,전라북도 익산시 선화로59길 12-1 (영등동)깊은샘 도서관 1층,10명,1899-6222,35.9469957079402,126.969999773498
서울특별시,동작구,창업지원센터,서울특별시 동작구 상도로 35 (대방동)창업지원센터 4층,13명,1544-9782,37.5000063495191,126.924442561482
경기도,안산시,와동종합사회복지관,경기도 안산시 단원구 와동로 118 (와동)1층,10명,1600-6813,37.3405987919012,126.827264829892
전라북도,부안군,노인여성회관,전라북도 부안군 부안읍 매창로 127 4층 교육장,10명,1899-6222,35.7192756561889,126.732843423171
대구광역시,수성구,두산평생학습센터,대구광역시 수성구 들안로16길 78 (두산동)2층 정보화교육장,17명,053-214-1801,35.8392041121032,128.618159881825
광주광역시,남구,송암동 행정복지센터,광주광역시 남구 송암로 66 (송하동)3층,7명,062-224-0096,35.1115378514481,126.87711166612
부산광역시,북구,북구 평생학습관,부산광역시 북구 의성로115번길 71 (덕천동)북구 평생학습관 직업능력실,18명,[phone],35.2113213661827,129.014554609725
부산광역시,강서구,강서구청,부산광역시 강서구 낙동북로 477 (대저1동)강서구청 정보화교육장,10명,[phone],35.2122029412715,128.980585063107
경기도,수원시,수원시가족여성회관,경기도 수원시 팔달구 매산로 119 (교동)가족여성회관2층,10명,1600-6813,37.2717762394471,127.013485712581
광주광역시,광산구,스마일스토리 평생교육원,광주광역시 광산구 임방울대로826번길 60-37 (월계동)2층 평생교육원,5명,062-224-0096,35.215921514082,126.847658734628
전라북도,완주군,콩쥐팥쥐 도서관,전라북도 완주군 이서면 갈산로 40 5층,10명,1899-6222,35.8364502147636,127.05607889772
전라북도,군산시,수송동 행정복지센터,전라북도 군산시 동수송1길 7 (수송동)2층,10명,1899-6222,35.9648363597823,126.717633773781
경상북도,의성군,의성군 청소년센터,경상북도 의성군 의성읍 충효로 68 2층,8명,054-841-2182,36.3548128135524,128.704801070842
부산광역시,북구,북구청,부산광역시 북구 낙동대로1570번길 33 (구포동)북구청 정보화교육장,10명,[phone],35.1968825080786,128.990095451939
경기도,수원시,태장마루도서관,경기도 수원시 영통구 태장로 46 (망포동)지하1층,10명,1600-6813,37.2386673619851,127.051004199443
경상북도,봉화군,봉화여성문화회관,경상북도 봉화군 봉화읍 봉화로 1203 봉화여성문화회관 1층 정보이용센터,15명,054-841-2182,36.890718784526,128.741854281402
경상남도,양산시,양산시 웅상종합사회복지관,경상남도 양산시 덕계7길 26,10명,055-213-2778,35.3747985221409,129.14866733597
충청남도,천안시,성환도서관,충청남도 천안시 서북구 성환읍 신선동길 25 천안성환도서관,20명,041-415-1097~8,36.9130666533827,127.130476581672
인천광역시,서구,청라2동 행정복지센터,인천광역시 서구 청라커낼로 269 (청라동)청라2동 행정복지센터 ( 2층 청라정보교육센터),10명,1644-5561,37.5326419425694,126.644148578721
부산광역시,중구,희망지역아동센터,부산광역시 중구 흑교로45번길 13 (보수동3가)1층,10명,[phone],35.1035751687538,129.023677294097
충청남도,부여군,부여군노인종합복지관,충청남도 부여군 규암면 아름1로 48 부여군노인종합복지관 컴퓨터실,20명,041-415-1097(8),36.3036291588486,126.889413022915
경기도,부천시,원미도서관,경기도 부천시 소사로 456 (원미동)원미도서관2층,10명,1600-6813,37.4979854017863,126.799039821184
부산광역시,해운대구,아시아선수촌커뮤니티,"부산광역시 해운대구 선수촌로 122 (반여동, 아시아선수촌아파트)아시아선수촌커뮤니티",20명,[phone],35.203871411036,129.121681336433
전라북도,전주시,첫마중길 공감치유센터,전라북도 전주시 덕진구 도당산3길 8-4 (우아동3가)1층,10명,1899-6222,35.8470701118456,127.155682998178
인천광역시,미추홀구,용마루 평생학습관,"인천광역시 미추홀구 낙섬중로 129 (용현동, 엘에이치미추홀3단지)용마루지역학습센터 (2층)",10명,1644-5561,37.458260080064,126.642662172692
충청북도,청주시,가덕면행정복지센터,충청북도 청주시 상당구 가덕면 보청대로 4646 3층 강당,10명,043-900-5006,36.5535904536983,127.548840733518
강원도,화천군,화천군 하늘빛호수마을,강원도 화천군 하남면 호수마을길 39 원천2리 마을회관 1층 회의실,5명,033-910-0833,38.055262079698,127.66983084445
부산광역시,사상구,부산도서관,부산광역시 사상구 사상로310번길 33 (덕포동)부산도서관,10명,[phone],35.1727231677342,128.985297783952
경기도,부천시,부천시인생이모작지원센터,경기도 부천시 장말로 107 (상동)부천시인생이모작지원센터  3층,10명,1600-6813,37.4947834384595,126.754214175503
광주광역시,남구,월산4동 행정복지센터,광주광역시 남구 대남대로390번길 11 (월산동)소회의실,7명,062-224-0096,35.1466979775147,126.890765061469
경상남도,거제시,거제시 하청도서관,경상남도 거제시 하청면 하청로 12-7하청면복합청사 3~4층,10명,055-213-2777,34.9553333504085,128.655197731546
경상남도,진주시,진주시 근로자가족복지회관,경상남도 진주시 동진로263번길 14 (상대동)근로자가족복지회관 컴퓨터교실 4층,10명,055-213-2778,35.1812496818005,128.121105929197
서울특별시,중구,신당누리센터 누리도서관,서울특별시 중구 다산로33길 3 (신당동)1층 누리도서관 교육실,10명,1544-9782,37.5620188844565,127.014445018452
서울특별시,관악구,관악구건강가정다문화가족지원센터,서울특별시 관악구 낙성대로4가길 5 (봉천동)낙성대동주민센터 4F,10명,1544-9782,37.4764886610729,126.958338969029
서울특별시,강서구,강서노인종합복지관,서울특별시 강서구 화곡로61길 85 (등촌동)2층,10명,1544-9782,37.5581231966538,126.847551552263
경상남도,고성군,고성군 농업기술센터,경상남도 고성군 고성읍 남해안대로 2829-60 농업기술센터,10명,055-213-2778,34.9960144900285,128.325767235879
경상북도,포항시,포항시 동해면민복지회관,경상북도 포항시 남구 동해면 일월로123번길 17-45 2층,8명,054-841-2182,35.9905051797699,129.446530925904
경상남도,창원시,창원시 대원동평생학습센터,경상남도 창원시 성산구 대원로93번길 2 (대원동)대원동평생학습센터,10명,055-213-2775,35.235054339671,128.651034110225
경상북도,예천군,예천군 노인복지회관,경상북도 예천군 예천읍 충효로 209-19 1층 신한더드림사랑방,12명,054-841-2182,36.6519743166706,128.446214136119
경기도,안성시,안성맞춤아트홀,경기도 안성시 발화대길 21 (현수동)안성맞춤아트홀 전산교육장 2층 204호,20명,1600-6813,37.0014020875777,127.278940818885
경기도,시흥시,시흥시노인종합복지관,경기도 시흥시 장현능곡로 214 (능곡동)시흥시 노인종합복지관1층,10명,1600-6813,37.3686587188307,126.813300687945
서울특별시,영등포구,시니어행복발전센터,서울특별시 영등포구 디지털로 441 (대림동)대림제1동 주민센터 1층,20명,1544-9782,37.4954572331627,126.90584198104
인천광역시,부평구,부개2동 행정복지센터,인천광역시 부평구 동수천로 104 (부개동)부개2동 행정복지센터 2층 회의실,10명,1644-5561,37.4948176418998,126.737122470903
대전광역시,유성구,온천2동행정복지센터,대전광역시 유성구 장대로 120 (장대동)2층,10명,042-716-0198,36.3654196236635,127.333415918117
전라남도,신안군,신안군청,전라남도 신안군 압해읍 천사로 1004 별관 2층,30명,1566-6105,34.8336021815033,126.351425287896
경상북도,김천시,대한노인회 김천시지회,경상북도 김천시 충효길 109 (성내동)2층,7명,054-841-2182,36.1241036023418,128.118585664624
경기도,광명시,광명시립하안노인종합복지관,경기도 광명시 철망산로 48 (하안동)2층 프로그램실,10명,1600-6813,37.468019227054,126.87423250752
대구광역시,북구,소상공인시장진흥공단 대구북부센터,대구광역시 북구 옥산로17길 14 (칠성동2가)2층 교육장,10명,053-214-1801,35.8857762840701,128.586019043273
강원도,철원군,철원군 평생학습관,강원도 철원군 갈말읍 군탄로 65 2층 전산실,10명,033-910-0833,38.14927546904,127.30832273534
인천광역시,서구,서구 자연공간 숨,인천광역시 서구 원당대로 671 (마전동)성광빌딩 301호 (자연공간 숨),5명,1644-5561,37.5939716853346,126.675843525656
경상남도,김해시,김해시 삼방동장애인복지관,경상남도 김해시 인제로 258 (삼방동),10명,055-213-2778,35.2514140410155,128.903652520305
경상북도,포항시,포항시 LH새날작은도서관,"경상북도 포항시 북구 장량중앙로100번길 1 (양덕동, 포항장량LH천년나무6단지아파트)관리동 1층 다목적실",7명,054-841-2182,36.0874389541846,129.392796940574
경기도,수원시,화서블루밍푸른숲경로당,"경기도 수원시 팔달구 화양로50번길 30 (화서동, 블루밍 푸른숲 아파트)블루밍푸른숲경로당1층",10명,1600-6813,37.2818683827744,127.001074174816
서울특별시,강동구,강동 노인대학,서울특별시 강동구 천중로49길 104 (명일동)구립강동노인회관 3층,10명,1544-9782,37.5452629874983,127.144717563264
부산광역시,금정구,금정구 평생학습관,부산광역시 금정구 작장2길 49 (노포동)금정구 평생학습관,12명,[phone],35.2825622674907,129.092871732288
서울특별시,영등포구,영등포노인종합복지관,서울특별시 영등포구 도림로 482 (문래동3가)3층,20명,1544-9782,37.5168563355065,126.890541520829
경기도,하남시,하남시미사강변종합사회복지관,"경기도 하남시 아리수로 565 (망월동, 미사강변도시13단지)미사강변종합복지관 1층",10명,1600-6813,37.569300858571,127.189468066887
경기도,연천군,연천군청소년육성재단,경기도 연천군 전곡읍 전영로 11 연천군청소년육성재단1층,10명,1600-6813,38.0306359144474,127.067057790344
경기도,수원시,한국장애인교육문화협회,경기도 수원시 영통구 매탄로 53-1 (매탄동)2층 201호,10명,1600-6813,37.2560615892423,127.040478603478
서울특별시,관악구,SK텔레콤 보라매사옥,서울특별시 관악구 보라매로5길 1 (봉천동)1층 교육장,10명,1544-9782,37.4921970588676,126.926446365551
강원도,홍천군,홍천군 노인복지관,강원도 홍천군 홍천읍 태학여내길 80-3 본관 2층 정보화실,20명,033-910-0833,37.7129013458118,127.907281118609
인천광역시,부평구,백운 e-배움터,인천광역시 부평구 마장로 82 (십정동)부평3동주민센터 4층 세미나실,10명,1644-5561,37.4860564022652,126.708273279763
경기도,수원시,경기도노인회관,"경기도 수원시 팔달구 인계로101번길 1 (인계동)경기도노인회관 1층,4층",10명,1600-6813,37.2683479463373,127.0287160159
울산광역시,동구,동울산주차장 고객지원센터,"울산광역시 동구 진성3길 59, 2층회의실",24명,1899-9119,35.5101727262216,129.426312298868
전라북도,정읍시,북부노인복지관,전라북도 정읍시 신태인읍 신태인중앙로 40 2층,13명,1899-6222,35.6890004964087,126.889492493387
경기도,안양시,안양우편집중국,"경기도 안양시 동안구 평촌대로 212 (관양동)5층, IT나눔터",10명,1600-6813,37.3914586237947,126.956910236176
경기도,안산시,안산시 다문화가족 지원센터,경기도 안산시 단원구 화정로 26 (초지동)안산시 다문화가족 지원센터 2층,10명,1600-6813,37.3311703231455,126.815391256253
광주광역시,서구,상록도서관,광주광역시 서구 상무대로1171번길 11 (농성동)상록도서관,5명,062-224-0096,35.1552226268398,126.888917756707
부산광역시,수영구,수영구 노인복지관,부산광역시 수영구 황령대로489번길 83,10명,[phone],35.1400466504581,129.111172072417
충청남도,당진시,당진시노인복지관,충청남도 당진시 시청1로 38 (수청동)당진시노인복지관 정보나눔터,20명,041-415-1097(8),36.8916503203608,126.643443883053
세종특별자치시,한누리대로,소담동복합커뮤니티센터,세종특별자치시 한누리대로 2023 (소담동)3층 알파룸-3,15명,044-868-6024,36.4840735949817,127.300368266026
대구광역시,동구,율하북 작은도서관,"대구광역시 동구 율하서로 59 (율하동, 율하휴먼시아5단지)507동 주민복지관내",15명,053-214-1801,35.863373001223,128.691514374539
세종특별자치시,조치원읍,누리봄 마을학교,세종특별자치시 조치원읍 이화1로 15 (조치원 신흥 e-편한세상 아파트)119동 상가 104호,5명,044-868-6024,36.5934739987856,127.285050287239
전라남도,순천시,더해봄시니어코칭센터,전라남도 순천시 송정길 46 (조례동)2층,10명,1566-6105,34.9601584529791,127.512220596069
부산광역시,사하구,사하구청,부산광역시 사하구 낙동대로398번길 12 (당리동)사하구청 정보화교육장,15명,[phone],35.1045019580248,128.974790181016
강원도,원주시,단계동 행정복지센터,강원도 원주시 북원로 2321 (단계동)2층 회의실,20명,033-910-0833,37.3526377745423,127.934459793347
강원도,원주시,미리내도서관,강원도 원주시 양지로 46 (반곡동)1층 문화강좌실,60명,033-910-0833,37.3252796928335,127.983880462194
전라북도,정읍시,정읍시노인복지관,전라북도 정읍시 금붕1길 212 (금붕동)2층,12명,1899-6222,35.5537935921771,126.8930382704
경기도,수원시,선경도서관교육장,경기도 수원시 팔달구 신풍로23번길 68 (신풍동)선경도서관1층,10명,1600-6813,37.2838622883287,127.010432152228
인천광역시,연수구,꿈꾸는배움터,인천광역시 연수구 벚꽃로 106 (청학동)연수광장프라자 304호,20명,1644-5561,37.417629577327,126.677229352187
서울특별시,송파구,송파복지센터,서울특별시 송파구 충민로 184 (장지동)2층,10명,1544-9782,37.4857949194391,127.134322169385
충청북도,충주시,충주열린학교,충청북도 충주시 으뜸로 40 (금릉동)부용빌딩 5층 컴퓨터실,15명,043-900-5006,36.9895721899967,127.928049795092
강원도,양구군,양구 문화복지센터,강원도 양구군 양구읍 비봉로73번길 52 2층 교육장,10명,033-910-0833,38.1090100528819,127.983922342503
전라남도,광양시,광양노인복지관,전라남도 광양시 광양읍 백운로 8-3 2층 컴퓨터실,10명,1566-6105,34.9705482568507,127.591074642925
강원도,양양군,양양군 문화복지회관,강원도 양양군 양양읍 일출로 540 3층 컴퓨터정보교실2,10명,033-910-0833,38.0763936470602,128.626754830027
경상북도,안동시,안동시근로자종합복지관,경상북도 안동시 옥동1길 19 (옥동)2층 취미교육실,10명,054-841-2182,36.5594258848521,128.699393292168
서울특별시,양천구,행복둥지 작은도서관,서울특별시 양천구 신월로24길 8 (신월동)3층 행복둥지 작은도서관,10명,1588-9782,37.5207785038549,126.846658118934
서울특별시,용산구,용산구청 교육장,서울특별시 용산구 녹사평대로 150 (이태원동)8층,23명,1544-9782,37.5324522944579,126.990478820837
인천광역시,남동구,남촌 어울림 커뮤니티센터,인천광역시 남동구 남촌동로26번길 20 (남촌동)남촌커뮤니티센터 (3층 대강의실),10명,1644-5561,37.4329383091417,126.716046042499
경기도,수원시,버드내노인복지관,"경기도 수원시 권선구 권선로564번길 36 (세류동)버드내노인복지관2,3층",10명,1600-6813,37.2611282402289,127.012075233907
충청북도,충주시,충주시립도서관,충청북도 충주시 예성로 207 (교현동)2층 제2강의실,20명,043-900-5006,36.9747798006466,127.933806278093
부산광역시,기장군,기장군청,부산광역시 기장군 기장읍 기장대로 560 기장군청,10명,[phone],35.2434815827191,129.222956025904
경기도,김포시,김포노인대학 (대한노인회 부설),경기도 김포시 북변1로16번길 17 (북변동)김포노인대학(대한노인회 김포시지회 부설)어린이집 건물 3층,15명,1600-6813,37.6276707117279,126.70438960825
경상북도,예천군,예천군청,경상북도 예천군 예천읍 충효로 111 후문 1층 정보화교육장,20명,054-841-2182,36.64691061077,128.437369329442
강원도,속초시,속초시평생교육문화센터,강원도 속초시 동해대로 4243 (교동)2층 전산2실,10명,033-910-0833,38.1968073834487,128.576693077109
경상북도,고령군,고령군 다산행정복합타운,경상북도 고령군 다산면 다산로 681 2층,24명,054-841-2182,35.8226936301654,128.452112158638
경상남도,진주시,진주시 상봉옹달샘 배움터,경상남도 진주시 비봉로85번길 12 (상봉동)상봉옹달샘 배움터 2층 상봉동주민센터,15명,055-213-2778,35.1982906484743,128.078045484589
전라남도,해남군,해남군다문화가족지원센터,전라남도 해남군 해남읍 북부순환로 8 2층,10명,1566-6105,34.5717557240828,126.610071652359
부산광역시,영도구,동삼동 지역아동센터,부산광역시 영도구 동삼로59번길 14 (동삼동)동삼동 지역아동센터(옹달샘),20명,[phone],35.0786289895765,129.06963266248
충청남도,보령시,예미지경로당,"충청남도 보령시 주공로 100 (명천동, 더 퍼스트 예미지)306동 1층 예미지경로당",15명,041-415-1097(8),36.3388701669574,126.608191587432
전라남도,순천시,서면자치작은도서관,전라남도 순천시 서면 임촌동길 94 2층,10명,1566-6105,34.9947358955138,127.488446622109
강원도,강릉시,강릉시 청소년수련관,강원도 강릉시 종합운동장길 72-21 (교동)강릉시청소년수련관 3층 마루실,10명,033-910-0833,37.772091545331,128.89371755118
대구광역시,동구,영미스마트교육진흥원,대구광역시 동구 팔공로 146 (불로동)2층 ,10명,053-214-1801,35.911760427632,128.641362911104
대구광역시,동구,성문 평생교육원,대구광역시 동구 화랑로19길 7 (효목동)2층,20명,053-214-1801,35.873315012384,128.637448439828
서울특별시,마포구,마포평생학습관 아현분관,서울특별시 마포구 마포대로 224 (아현동)1층,10명,1544-9782,37.553844208003,126.957220821891
경기도,광명시,소하노인종합복지관,경기도 광명시 소하로 25 (소하동)소하노인종합복지관3층,10명,1600-6813,37.4522229067659,126.884969410898
서울특별시,송파구,잠실본동송파키움센터,서울특별시 송파구 올림픽로8길 22 (잠실동)잠실청소년센터 8층,10명,1544-9782,37.5096316769406,127.080101710033
서울특별시,구로구,천왕숲우리동네키움센터,서울특별시 구로구 오리로 1102-6 (천왕동)서울주택도시공사구로금천센터 1층,10명,1544-9782,37.483696976511,126.842451488492
울산광역시,북구,염포동행정복지센터,"울산광역시 북구 염포로 707, 2층",8명,180-0-0096,35.5307064258449,129.394347988356
강원도,강릉시,강릉시 평생학습관,강원도 강릉시 강릉대로 454 (포남동)2층 205호,10명,033-910-0833,37.773321698275,128.913281617539
서울특별시,강남구,강남구립대치노인복지센터,서울특별시 강남구 역삼로69길 22 (대치동)지하 1층,10명,1544-9782,37.5030425172595,127.054130053578
충청남도,서천군,서천노인복지관,충청남도 서천군 종천면 충서로302번길 88-26 서천노인복지관 2층 컴퓨터실,10명,041-415-1097(~1098),36.1107464185825,126.656454499058
경기도,의왕시,사랑채노인복지관,경기도 의왕시 복지로 109 (내손동)사랑채노인복지관 2층 IT룸,10명,1600-6813,37.3875275741481,126.981610788774
경상남도,사천시,사천시 서포면행정복지센터,경상남도 사천시 서포면 자구로 465-17 서포면행정복지센터,10명,055-213-2775,35.006113115533,127.97796456848
전라남도,강진군,강진복지타운,전라남도 강진군 강진읍 영랑로1길 10 강진복지타운 3층,20명,1566-6105,34.6374779835376,126.770676193855
인천광역시,강화군,강화군청,인천광역시 강화군 강화읍 강화대로 394 강화군청,10명,1644-5561,37.7461304676795,126.487735023805
서울특별시,서대문구,서대문구 노인지회,서울특별시 서대문구 통일로 484 (홍제동)유진상가 2층,10명,1544-9782,37.5916315313704,126.94304229044
충청북도,청주시,충청북도장애인정보화협회,충청북도 청주시 청원구 밀레니엄1로 55 (사천동)1층 강의실,25명,043-900-5006,36.679425302054,127.476236113384
경기도,구리시,구리시 인창도서관,경기도 구리시 건원대로34번길 90 (인창동)1층,10명,1600-6813,37.6052803931442,127.145854692921
전라남도,무안군,무안군 삼향읍 상생배움터,전라남도 무안군 삼향읍 후광대로 282 3층(전문건설회관),60명,1566-6105,34.8139775009004,126.462385799871
충청남도,아산시,아산시 동부노인복지관,충청남도 아산시 배방읍 순천향로 1060 아산시 동부노인복지관 4층 컴퓨터실,20명,041-415-1097(~1098),36.7636916562438,127.038024728214
충청북도,제천시,명락노인종합복지관,충청북도 제천시 내제로5길 12 (명동)2층 배움터,20명,043-900-5006,37.1327689569799,128.203446741853
전라남도,순천시,순천동부복지관,전라남도 순천시 장선배기길 18 (조례동)2층,20명,1566-6105,34.9527607233728,127.524479549212
전라북도,전주시,전북장애인위드(with)센터,전라북도 전주시 완산구 관선3길 21-15 (남노송동)건너편 별관 1층 ,15명,1899-6222,35.8218125593338,127.154906069499
서울특별시,은평구,은평문화예술회관,서울특별시 은평구 녹번로 16 (녹번동)지하1층 컴퓨터실,10명,1877-3612,37.6036996869964,126.927901672834
경상북도,칠곡군,칠곡군 석적읍행정복지센터,경상북도 칠곡군 석적읍 남율로7길 7 1층,6명,054-841-2182,36.0667359827778,128.401171076198
경상북도,칠곡군,칠곡군 왜관읍사무소,경상북도 칠곡군 왜관읍 2번도로길 16 1층,4명,054-841-2182,35.9889440349695,128.397826216311
서울특별시,도봉구,청학경로당,서울특별시 도봉구 도당로13라길 104-4 (방학동)청학경로당 1층,10명,1544-9782,37.6691220207187,127.038985044663
부산광역시,연제구,거제평생학습관,부산광역시 연제구 거제대로 180 (거제동)거제3동 행정복지센터 2층 정보화교육장,10명,[phone],35.1842855093959,129.071200965912
대전광역시,서구,서구청,대전광역시 서구 둔산서로 100 (둔산동)서구청 6층 정보화교육장,10명,042-716-0198,36.3550560085393,127.38335761067
강원도,삼척시,삼척시 평생학습관,강원도 삼척시 청석로3길 16-41 (교동)2층 207호,10명,033-910-0833,37.449125551405,129.178030798195
인천광역시,계양구,계산3동 행정복지센터,인천광역시 계양구 계산새로 7 (계산동)계산3동행정복지센터 (3층 대회의실),10명,1644-5561,37.5377344603453,126.728978554094
울산광역시,남구,번영로 두산위브 작은도서관,"울산광역시 남구 번영로 29 (야음동, 울산 번영로 두산위브)",5명,180-0-0096,35.5290949813801,129.328798468765
인천광역시,중구,성.미가엘종합사회복지관,인천광역시 중구 송학로 40 (내동)성미가엘종합사회복지관 (3층 강당),10명,1644-5561,37.4744492729173,126.62726167829
서울특별시,마포구,성산1동주민센터,서울특별시 마포구 성산로4길 15 (성산동)주민센터 4층(성산1동정보화교육장),24명,1544-9782,37.563368493241,126.907895665906
강원도,춘천시,사북면지역아동센터 꿈마을,강원도 춘천시 사북면 원평길 45 원평교회 옆 사북면지역아동센터 1층 교육장,15명,033-248-1138,38.0046706109294,127.63759057745
충청북도,충주시,충주우체국,충청북도 충주시 국원대로 20 (문화동)3층 소회의실,10명,043-900-5006,36.9739777393761,127.924647086579
경기도,수원시,대한노인회장안구지회,경기도 수원시 장안구 수성로340번길 30 (영화동)2층,10명,1600-6813,37.2913260850781,127.009923094418
전라남도,보성군,보성군노인복지관,전라남도 보성군 벌교읍 신정길 47-23 2층,10명,1566-6105,34.8455873798815,127.351470101046
서울특별시,송파구,마천종합사회복지관,서울특별시 송파구 마천로65길 4 (마천동)3층,10명,1544-9782,37.4917668559696,127.155638174008
충청남도,홍성군,홍성 노인종합복지관,충청남도 홍성군 홍성읍 내포로146번길 30-11 홍성 노인종합복지관 1층 컴퓨터실,20명,041-415-1097(~1098),36.5971546382478,126.654646348635
경기도,안산시,사동 행정복지센터,경기도 안산시 상록구 석호로 171 (사동)2층 교육실 ,10명,1800-0096,37.2971051068183,126.851048968834
경기도,여주시,버팀목 장애인야학당,경기도 여주시 여흥로160번길 49-3 (상동)1층,10명,1600-6813,37.2917439070394,127.641148193131
강원도,원주시,중앙동 배움터,강원도 원주시 중앙로 83 (중앙동)6층 602호,10명,033-910-0833,37.3484901589487,127.951364944628
전라북도,전주시,꽃밭정이 노인복지관,전라북도 전주시 완산구 평화14길 27-53 (평화동2가)2층,10명,1899-6222,35.7914442657379,127.134059413568
