시도,시군구,센터명,장소/위치,이용정원,연락처,위도,경도
충청북도,충주시,충주늘푸른학교,충청북도 충주시 예성로 130 (용산동)1층 컴퓨터실,15명,043-900-5006,36.9685286463052,127.933772805308
대전광역시,중구,한빛작은도서관,대전광역시 중구 유천로102번길 53 (유천동)2층,10명,042-716-0198,36.3224085351346,127.399189922839
경상남도,창원시,마산합포노인종합복지관,경상남도 창원시 마산합포구 동서남1길 5,10명,055-213-2777,35.202366608705,128.571093412524
대전광역시,동구,동구청,대전광역시 동구 동구청로 147 (가오동)동구청 6층 컴퓨터교육실,10명,042-716-0198,36.3120364990332,127.45491664858
전라북도,진안군,진안읍 행정복지센터,전라북도 진안군 진안읍 대성길 3 2층,10명,1899-6222,35.7892688746867,127.423180417769
충청남도,천안시,천안시 다함께돌봄센터,"충청남도 천안시 서북구 불당23로 13 (불당동, 불당이안)1층",15명,041-415-1097~98,36.8209830461396,127.102198361087
전라북도,전주시,서원노인복지관,전라북도 전주시 완산구 따박골5길 36 (중화산동2가)2층,15명,1899-6222,35.8089342303456,127.127293770151
서울특별시,성북구,성북장애인단체연합회,서울특별시 성북구 오패산로3길 95 (하월곡동)1층 정보화교육장,10명,1544-9782,37.6072558287257,127.03393590417
경상남도,김해시,김해시생활문화평생학습관,경상남도 김해시 금관대로910번길 52 (풍유동)1층 강의실,10명,055-213-2776,35.210801370024,128.850113355344
전라북도,고창군,고창군 여성회관,전라북도 고창군 고창읍 월곡공원1길 36 1층,10명,1899-6222,35.438123662104,126.712762944223
인천광역시,계양구,계산2동 행정복지센터,인천광역시 계양구 주부토로 559 (계산동)계산2동행정복지센터 (2층 컴퓨터실),10명,1644-5561,37.5442092648048,126.728141524382
대전광역시,유성구,진잠도서관,대전광역시 유성구 진잠로160번길 19 (원내동)교육장,10명,042-716-0198,36.3031573384675,127.319766822848
서울특별시,성동구,성동장애인종합복지관,서울특별시 성동구 청계천로 506 (마장동)3층 교육실,10명,1544-9782,37.5702230156273,127.033440163639
부산광역시,부산진구,행복디자인교육컨설팅,부산광역시 부산진구 연수로 33 (양정동)포산빌딩 3층,10명,051-987-0201 ,35.1744712789602,129.074748470112
경기도,안산시,초지동 행정복지센터,경기도 안산시 단원구 초지동로 67 (초지동)행정복지센터 2층,10명,1600-6813,37.3099751096249,126.81686634216
세종특별자치시,가름로,세종발달장애인훈련센터,세종특별자치시 가름로 143 (어진동)세종타워B EAST동 6층,20명,044 868 6024,36.4990822723889,127.256327651405
서울특별시,동대문구,구립동대문장애인종합복지관,서울특별시 동대문구 청계천로 521 (용두동)다사랑행복센터 2층,10명,1544-9782,37.5718134590301,127.034047390232
부산광역시,수영구,광안노인복지관,부산광역시 수영구 장대골로 75-8 (광안동)광인노인복지관 3층 정보화교육장,8명,[phone],35.1595681371736,129.104867504774
충청북도,옥천군,향수뜰 마을 복지회관,충청북도 옥천군 군북면 비야대정로 739 ,15명,043-900-5006,36.3850114066473,127.540913517615
전라남도,진도군,진도군청,전라남도 진도군 진도읍 철마길 25 4층,20명,1566-6105,34.4868321091812,126.263576357914
서울특별시,광진구,열린평생교육원,서울특별시 광진구 능동로37길 6 (중곡동)201호,10명,1544-9782,37.558190113832,127.079576569907
서울특별시,서초구,서초구립양재노인종합복지관,서울특별시 서초구 강남대로30길 73-7 서초구립양재노인종합복지관,10명,1544-9782,37.4830200110045,127.040815998673
충청남도,보령시,사현포도정보화마을,충청남도 보령시 남포면 사현1길 29-24 마을회관,15명,041-415-1097,36.2841562922486,126.603091911723
충청북도,청주시,청주사회복지관,충청북도 청주시 상당구 영운천로 13-1 (영운동)청주사회복지관,10명,043-900-5006,36.615813192836,127.501181623258
전라남도,나주시,나주디지털배움터,전라남도 나주시 그린로 355 (빛가람동)아주타워 4층 408호,16명,1566-6105,35.0181464468087,126.793882043621
부산광역시,중구,한마음평생학습관,부산광역시 중구 대청로 63-1 (보수동1가)한마음평생학습관,18명,[phone],35.1032075165032,129.0270350248
제주특별자치도,제주시,근로자종합복지관,제주특별자치도 제주시 수목원길 9 (노형동)지하 1층 스터디룸,5명,1899-8723,33.4696960899429,126.486230174281
경기도,의정부시,신곡노인종합복지관,경기도 의정부시 금신로297번길 38 (신곡동)신곡노인종합복지관 2층,6명,1600-6813,37.7431856911663,127.063524219229
경기도,안산시,상록구노인복지관,경기도 안산시 상록구 고잔로 162 (성포동)상록구노인복지관 1층,10명,1600-6813,37.3184757326578,126.844310104518
전라북도,익산시,익산시 평생학습관,전라북도 익산시 선화로 133 (모현동1가)익산시 평생학습관 1층,10명,1899-6222,35.9481751583151,126.945428225265
전라남도,목포시,목포공공도서관,전라남도 목포시 원산주택로3번길 6 (산정동)2층,20명,1566-6105,34.8068021369293,126.376270469496
서울특별시,서대문구,서대문구평생학습관 융복합인재교육센터,서울특별시 서대문구 연희로36길 49 (연희동)1층,10명,1544-9782,37.5782706355026,126.938415814385
서울특별시,광진구,자양종합사회복지관,서울특별시 광진구 자양번영로 35 (자양동)4층 컴퓨터실,10명,1544-9782,37.5328984063505,127.07523365394
경기도,안산시,고잔동 행정복지센터,경기도 안산시 단원구 화정천동로 252 (고잔동)고잔동행정복지센터,10명,1600-6813,37.3270757499082,126.819172158537
부산광역시,금정구,금정구청,부산광역시 금정구 중앙대로 1777 (부곡동)금정구청 본관 4층 전산교육장,10명,[phone],35.2420540392893,129.092454461699
인천광역시,동구,동구한마음종합복지관,인천광역시 동구 만석로 53 (만석동)한마음종합복지관 (2층 프로그램실),10명,1644-5561,37.4817331025842,126.625188696438
충청남도,예산군,예산군 평생학습관,충청남도 예산군 예산읍 아리랑로 147 예산군 평생학습관,15명,041-415-1097,36.6859336817787,126.846002959266
서울특별시,용산구,용산꿈나무종합타운,서울특별시 용산구 백범로 329 (원효로1가)용산꿈나무종합타운 2층,30명,1544-9782,37.5389037956572,126.965012154483
강원도,화천군,파로호생태마을배움터,강원도 화천군 간동면 파로호로 748-5 1층 교육장,10명,033-910-0833,38.0654974013339,127.781250911626
울산광역시,남구,남구종합사회복지관,울산광역시 남구 번영로107번길 13 (달동)남구종합사회복지관,5명,1600-6408,35.534382072072,129.327318096236
전라남도,무안군,무안군청,전라남도 무안군 무안읍 무안로 530 3층,10명,1566-6105,34.990658423567,126.482692749198
경상남도,김해시,김해진영한빛도서관,경상남도 김해시 진영읍 김해대로 440 평생마을 2층,10명,055-213-2117,35.3046782460098,128.736911161026
경상북도,영덕군,영덕읍주민자치센터,경상북도 영덕군 영덕읍 덕곡천길 52 1층,20명,054-841-2182,36.4106840118619,129.371867149332
서울특별시,은평구,은평구보훈회관,서울특별시 은평구 진관2로 31 (진관동)은평구보훈회관 1층,24명,[phone],37.6350173188442,126.92103776265
대구광역시,북구,북구 창업지원오피스,대구광역시 북구 노원로 134 (노원동3가)1층 좌측 북구청 정보화교육장,12명,053-214-1801,35.8969528043001,128.575764524629
전라남도,여수시,여수엑스포사랑나눔지역아동센터,전라남도 여수시 소호로 494 (소호동)3층,10명,1566-6105,34.7460920607438,127.654498336549
강원도,원주시,명륜작은도서관,강원도 원주시 향교길 58 (명륜동)1층 도서관,25명,033-910-0833,37.3395288408081,127.951253355162
대전광역시,중구,동부다문화교육센터,대전광역시 중구 대흥로 134 (대흥동)4층 교육장,10명,042-716-0198,36.3236582859936,127.427164815724
서울특별시,강북구,구세군 강북종합사회복지관,서울특별시 강북구 인수봉로20가길 24 (미아동)4층 프로그램실,10명,1544-9782,37.6256802930169,127.01339601092
제주특별자치도,제주시,제주다문화복지연구원,제주특별자치도 제주시 서사로 63 (삼도이동)3층,10명,1899-8723,33.5067682300654,126.520120591992
경상북도,성주군,성주군청,경상북도 성주군 성주읍 성주로 3200 5층 정보화교육장,22명,054-841-2182,35.9190428531048,128.283785558564
서울특별시,강서구,장애여성 인력개발센터,서울특별시 강서구 화곡로 346 (화곡동)귀뚜라미홈시스텔 2층,10명,1544-9782,37.5545091254843,126.8520185641
서울특별시,은평구,증산동주민센터,서울특별시 은평구 증산서길 89 (증산동)4층,10명,1544-9782,37.5843547680521,126.907027254591
제주특별자치도,서귀포시,태흥3리사무소,제주특별자치도 서귀포시 남원읍 삼덕로 3 1층 다목적실,10명,189-9-8723,33.2935918060557,126.758473527596
제주특별자치도,서귀포시,효돈동디지털배움터,제주특별자치도 서귀포시 효돈로 136 (신효동)동부신협 2층 교육장,20명,1899-8723,33.2639802476166,126.613219585171
부산광역시,사상구,사상구청,부산광역시 사상구 학감대로 242 (감전동)사상구청 정보화교육장,15명,[phone],35.1525507231581,128.991456131232
강원도,정선군,정선군청소년수련관,강원도 정선군 정선읍 용담샛길 15 2층 IT교육실,10명,033-910-0833,37.3795101695325,128.648839529348
강원도,태백시,태백시 황연동행정복지센터,강원도 태백시 광장로 31 (황지동)2층 소회의실,15명,033-910-0833,37.1787597585506,128.986668125479
서울특별시,중랑구,구립용마경로복지센터,서울특별시 중랑구 용마산로94길 98 (면목동)2층 컴퓨터실,10명,1544-9782,37.5873998509971,127.101819938244
충청남도,천안시,용곡경로당,"충청남도 천안시 동남구 풍세로 801-23 (용곡동, 용곡1차세광엔리치타워아파트)용곡세광1차 경로당",20명,041-415-1097~8,36.7800848581284,127.140332212358
전라남도,여수시,여수사회적경제지원센터배움터,전라남도 여수시 공화남2길 19-1 (공화동)2층(여수시사회적경제마을통합지원센터),10명,1566-6105,34.7446444430853,127.742681652413
경기도,수원시,팔달노인복지관,경기도 수원시 팔달구 수원천로 343 (북수동)팔달구노인복지관2층 컴퓨터실,10명,1600-6813,37.2839498638234,127.017381565324
전라북도,김제시,김제시노인종합복지관 ,전라북도 김제시 하동1길 79 (하동)김제시노인종합복지관 2층,10명,1899-6222,35.8147140601818,126.893204852157
대전광역시,대덕구,대덕구노인지회,대전광역시 대덕구 신탄진로681번길 6 (덕암동)2층,10명,042-716-0198,36.4393694615937,127.426122601772
세종특별자치시,새롬로,새롬청소년센터,세종특별자치시 새롬로 14 (새롬동)2층 새롬청소년센터,20명,044-868-6024,36.4860700376875,127.256696462014
경상남도,거제시,거제시 수양도서관,경상남도 거제시 제산로 5길 26수양동주민센터 3~4층,10명,055-213-2777,34.8879391641937,128.646271053695
충청남도,논산시,연무도서관,충청남도 논산시 연무읍 안심로47번길 6-11 논산 연무도서관 2층 디지털자료실,20명,041-415-1097~8,36.1262046393862,127.097362555759
광주광역시,동구,무꽃동 마을사랑채(학운동 마을사랑채),"광주광역시 동구 의재로43번길 6 (학동, 학동무등파크맨션)학운동 마을사랑채(무꽃동마을사랑채) 2층 다목적실",7명,062-224-0096,35.1330344593752,126.932978189367
서울특별시,성동구,성동구립금호도서관,서울특별시 성동구 난계로 20 (금호동1가)4층 교육실,10명,1544-9782,37.5541287328773,127.0248936259
대구광역시,중구,대봉1동 행정복지센터,대구광역시 중구 달구벌대로440길 27 (대봉동)대봉1동 행정복지센터  3층,8명,053-214-1801,35.8615446463773,128.604392135989
충청남도,천안시,시민문화여성회관,충청남도 천안시 서북구 성정중4길 29 (성정동)천안시 시민문화여성회관 ,20명,041-415-1097,36.8273847628624,127.136283812587
전라남도,장성군,장성군청,전라남도 장성군 장성읍 영천로 200 장성군청 4층 전산교육장,20명,1566-6105,35.3019123132952,126.78487673217
인천광역시,부평구,부평2동 행정복지센터,인천광역시 부평구 부영로 23 (부평동)부평2동 행정복지센터(정보화교실),10명,1644-5561,37.4874299813802,126.717202640298
서울특별시,중랑구,시립중랑노인종합복지관,서울특별시 중랑구 겸재로9길 45 (면목동)3층 교육실,10명,1544-9782,37.5884349591944,127.077841909247
서울특별시,강북구,솔샘문화정보도서관,서울특별시 강북구 솔샘로 177 (미아동)3층 제2교육장,10명,1544-9782,37.6204776505226,127.012402476037
경기도,김포시,풍무도서관,경기도 김포시 풍무로146번길 101 (풍무동)풍무도서관1층,16명,1600-6813,37.6076155517383,126.729148986191
충청남도,계룡시,엄사도서관,"충청남도 계룡시 엄사면 번영7길 17 엄사도서관 3층 코딩실, 시청각실",15명,041-415-1097~8,36.2870084464795,127.237920729471
서울특별시,은평구,은평구립도서관,서울특별시 은평구 통일로78가길 13-84 (불광동)지하1층,20명,1544-9782,37.6189785221501,126.928271924743
부산광역시,금정구,예일지역 아동센터,부산광역시 금정구 중앙대로 2003 (남산동)4층,10명,051-987-0201,35.2631914832902,129.091717609948
서울특별시,광진구,자양한강도서관,서울특별시 광진구 뚝섬로52길 66 (자양동)3층 교육실,10명,1544-9782,37.5292155199266,127.077667985801
충청남도,부여군,홍산공공도서관,충청남도 부여군 홍산면 홍산로 77-1 홍산공공도서관 2층 전산교육장,15명,041-415-1097~8,36.2167478479072,126.759532957872
대구광역시,달서구,달서생활문화센터송현점,대구광역시 달서구 앞산순환로 248 (송현동)달서생활문화센터 송현점 시청각실,10명,053-214-1801,35.8232403786948,128.557039480382
전라남도,해남군,해남군장애인종합복지관,전라남도 해남군 해남읍 신안길 2-20 1층,10명,1566-6105,34.5631860831924,126.607592784755
경기도,안산시,안산 소망의문화대학,경기도 안산시 상록구 평안로 47 (사동)안산 소망의문화대학  1층,10명,1600-6813,37.2823916753858,126.852752728014
부산광역시,영도구,영도구 평생학습관,부산광역시 영도구 와치로 259 (동삼동)영도놀이마루 1층 평생학습관,10명,[phone],35.075835328271,129.06904325717
전라남도,담양군,담양대덕면민의집,전라남도 담양군 대덕면 대조동1길 11 1층 다목적실,15명,1566-6105,35.249112130809,127.038960717871
부산광역시,북구,롯데캐슬카이저 커뮤니티센터,"부산광역시 북구 금곡대로 166 (화명동, 롯데캐슬카이저)롯데캐슬카이저 커뮤니티센터",10명,051-987-0201 ,35.2263603201003,129.012210130511
전라남도,영광군,영광선행공동체일곱빛깔,전라남도 영광군 군서면 천년로7길 45-2 영광선행공동체일곱빛깔 1층,20명,1566-6105,35.2597237560181,126.482197191241
경기도,안산시,백운동 행정복지센터,경기도 안산시 단원구 원선로 31 (원곡동)백운동 행정복지센터 ,10명,1600-6813,37.3280833512442,126.797046237958
충청북도,보은군,보은군노인장애인복지관,충청북도 보은군 보은읍 뱃들4길 11-10 2층 정보화실,25명,043-900-5006,36.4883642443476,127.723923323295
충청북도,청주시,청주열린도서관,충청북도 청주시 청원구 상당로 314 (내덕동)문화제조창 5층,10명,043-900-5006,36.6561955411291,127.492382358889
전라남도,광양시,광양향토청년회협동조합,전라남도 광양시 오류3길 18 (중동)3층 광양향토청년회협동조합,20명,박보미사무국장  010. 3494. 8024,34.9375943263198,127.69696782836
전라북도,전주시,안골노인복지관,전라북도 전주시 덕진구 안골1길 11 (인후동1가)2층,15명,1899-6222,35.8384537679268,127.157047165477
전라남도,함평군,함평군청,전라남도 함평군 함평읍 중앙길 200 별관 2층,30명,1566-6105,35.0658483478338,126.516218813393
제주특별자치도,서귀포시,남원읍 디지털배움터,제주특별자치도 서귀포시 남원읍 태신삼석로91번길 6 유어제주,10명,1899-8723,33.3005304927051,126.752564810793
인천광역시,미추홀구,옹진군청,인천광역시 미추홀구 매소홀로 120 (용현동)옹진군청 4층 전산교육장,10명,1644-5561,37.4465704652678,126.636745389227
충청북도,옥천군,옥천군노인장애인복지관,충청북도 옥천군 옥천읍 삼양로8길 9 3층 정보화교육실,15명,043-900-5006,36.3046043562385,127.569895208708
충청북도,제천시,제천시 실버복지관,충청북도 제천시 용두천로40길 28 (고암동),15명,043-900-5006,37.15608784596,128.218571885004
서울특별시,강서구,강서구립연지어르신복지센터,서울특별시 강서구 화곡로58길 30-7 (화곡동)1층,10명,1544-9782,37.5524146622014,126.85266278742
충청북도,청주시,청주시노인종합복지관,충청북도 청주시 상당구 대성로172번길 21 (수동),15명,043-900-5006,36.6412358645614,127.492925180419
인천광역시,서구,푸른숲작은도서관,인천광역시 서구 서달로49번길 10 (석남동)푸른숲작은도서관 (2층),5명,1644-5561,37.5030977323106,126.677371265119
서울특별시,종로구,종로구장애인가족지원센터,서울특별시 종로구 삼청로 91-1 (삼청동)2층,10명,1544-9782,37.5836833116408,126.981681297078
대구광역시,달서구,달서50플러스센터,대구광역시 달서구 성당로 17 (성당동)1층 교육장,61명,053-214-1801,35.8391464698556,128.558178702971
대전광역시,유성구,관평동행정복지센터,대전광역시 유성구 관평2로 42 (관평동)2층,10명,042-716-0198,36.4231717143954,127.388754613586
경기도,안산시,원곡동 행정복지센터,경기도 안산시 단원구 부부로 55 (원곡동)원곡동 행정복지센터,10명,1600-6813,37.3332892918149,126.790869980774
대구광역시,달서구,성서노인종합복지관,대구광역시 달서구 선원로 203 (용산동)2층 컴퓨터실,25명,053-214-1801,35.8595087940373,128.514922577605
강원도,원주시,영강쉐마학교,강원도 원주시 행구로 215 (행구동)쉐마학교 3층 7호 교실,15명,033-910-0833,37.3443925310621,127.980221526426
전라남도,목포시,목포여성인력개발센터,전라남도 목포시 통일대로37번길 34-1 (상동)1층,20명,1566-6105,34.801627931608,126.42708876976
인천광역시,계양구,효성노인문화센터,인천광역시 계양구 봉오대로 516 (효성동)효성노인문화센터 (2층 컴퓨터실),10명,1644-5561,37.5295966558067,126.706188886944
경기도,수원시,한국복지통신협의회,경기도 수원시 권선구 경수대로 401 (권선동)한국복지통신협의회 3층,10명,1600-6813,37.262601378213,127.024254427563
전라북도,완주군,완주군장애인복지관,전라북도 완주군 봉동읍 낙평장기로 22 1층,10명,1899-6222,35.9344326536127,127.165290895455
경상북도,칠곡군,칠곡군 동명면사무소,경상북도 칠곡군 동명면 금암중앙길 56 3층,2명,054-841-2182,35.9838996882121,128.553896412341
경기도,수원시,가족사랑교육원,경기도 수원시 팔달구 경수대로466번길 52 (인계동)드라마시티2층 206호,10명,1600-6813,37.2666663265708,127.029832740948
부산광역시,강서구,부산강서평생학습관,부산광역시 강서구 신호산단1로 60 (신호동)수협 2층,10명,[phone],35.0836914382516,128.872693482366
서울특별시,관악구,서울YWCA봉천종합사회복지관,서울특별시 관악구 관악로 254 (봉천동)YWCA봉천종합사회복지관 5층 주민동아리실,10명,1544-9782,37.4866851070806,126.95757608074
전라남도,목포시,목포시노인복지관,전라남도 목포시 호남로67번길 5 (호남동)2층,25명,1566-6105,34.7948186746523,126.385991688942
경상북도,경주시,경주시 서라벌대학,경상북도 경주시 태종로 516 (충효동)공학1관 309호,20명,054-841-2182,35.8384002004781,129.18317626124
전라북도,김제시,김제시보건소 ,전라북도 김제시 성산길 138 (요촌동)시민정보화교육장 3층 ,10명,1899-6222,35.8008069572784,126.883317277703
충청북도,괴산군,괴산생활문화센터,충청북도 괴산군 괴산읍 읍내로 266 후문 2층 정보화교육장,20명,043-900-5006,36.8068694566977,127.793852968909
부산광역시,기장군,정관읍 행정복지센터,부산광역시 기장군 정관읍 용수로 4 정관읍 행정복지센터 정보화교육장,10명,051-987-0201 ,35.3255025191562,129.18029172033
전라남도,여수시,여수한국복지통신협의회여수지회,전라남도 여수시 중앙로 10 (서교동)KT빌딩 3층,20명,1566-6105,34.7400858035845,127.72882211941
부산광역시,남구,기러기문화원,부산광역시 남구 수영로39번길 35 (문현동)기러기문화원,10명,[phone],35.1385661152178,129.072189696337
전라남도,해남군,해남군청,전라남도 해남군 해남읍 군청길 4 7층,10명,1566-6105,34.5731965868762,126.599959914844
전라남도,순천시,순천굿네이버스 전남지부,전라남도 순천시 연향번영길 102 (연향동)양천회관 3층,10명,1566-6105,34.9511394326776,127.518322877104
대구광역시,달서구,두류은빛복지관,대구광역시 달서구 두류길 141-8 (두류동)4층,10명,053-214-1801,35.8577731987934,128.567278500004
경기도,안산시,호수동 행정복지센터,경기도 안산시 단원구 광덕2로 125 (고잔동)호수동 행정복지센터,10명,1600-6813,37.3102809646094,126.824385612264
전라남도,장성군,장성군노인복지관(누리타운),"전라남도 장성군 장성읍 청운11길 11 장성군노인복지관(누리타운), 1층",10명,1566-6105,35.3042524225476,126.782441489727
부산광역시,기장군,사랑샘지역아동센터,부산광역시 기장군 정관읍 정관로 580 사랑샘프라자 3층 307호,29명,[phone],35.3206321107406,129.177080295577
서울특별시,종로구,종로노인종합 사회복지관 무악센터,서울특별시 종로구 통일로14길 30 (무악동)무악센터  2층,10명,1544-9782,37.575816548027,126.958022080228
서울특별시,동대문구,동대문노인종합복지관,서울특별시 동대문구 제기로33길 25 (청량리동)별관 2층,14명,1544-9782,37.5872413382227,127.049826506747
서울특별시,양천구,서서울어르신복지관,서울특별시 양천구 가로공원로60가길 16 (신월동)1층,20명,1544-9782,37.5342610593105,126.826765522574
부산광역시,사상구,사상구종합사회복지관,부산광역시 사상구 백양대로 527 (주례동)사상구종합사회복지관,15명,[phone],35.1554302845925,128.994783401706
광주광역시,북구,북구평생학습관,광주광역시 북구 향토문화로 65 (중흥동)북구평생학습관 3층 학습실,5명,062-224-0096,35.1728543359644,126.913651775033
인천광역시,미추홀구,미추홀구청,인천광역시 미추홀구 독정이로 95 (숭의동)4층 전산교육장,10명,1644-5561,37.4634778848565,126.650001282535
부산광역시,사하구,사하우체국,부산광역시 사하구 다대로 166 (신평동)사하우체국 4층 대회의실,10명,051-987-0201 ,35.0878542193431,128.977020309885
경상남도,김해시,김해시 여성센터,경상남도 김해시 신어산길 48컴퓨터교실,5명,055-213-2775,35.2581202766262,128.906791881476
경기도,의정부시,의정부시평생학습원,경기도 의정부시 의정로 165 (가능동)의정부시평생학습원 2층 비전학습실,10명,1600-6813,37.7477722313929,127.034244712628
제주특별자치도,제주시,전농로 디지털배움터,제주특별자치도 제주시 전농로 114 (이도일동)KT플라자 1층 시청각실,10명,1899-8723,33.5041483266317,126.525018424086
경상북도,고령군,고령군 대가야국악당,경상북도 고령군 대가야읍 지산길 7-8 국악당1층,30명,054-841-2182,35.7265800852281,128.263599941977
서울특별시,동작구,동작구장애인가족지원센터,"서울특별시 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)5층",10명,1544-9782,37.4912751024086,126.924094714271
서울특별시,서초구,청룡마을 구립 경로당,서울특별시 서초구 청룡마을4길 15 (신원동)1층,10명,1544-9782,37.4473181357831,127.057906461465
서울특별시,중랑구,신내경로복지센터,서울특별시 중랑구 망우로65길 20 (신내동)3층 정보검색실,10명,1544-9782,37.601254103731,127.099946757985
강원도,횡성군,둔내면 행정복지센터,강원도 횡성군 둔내면 둔내로51번길 17 2층  건강달림방,15명,033-340-2771,37.5124086180172,128.218577463106
서울특별시,마포구,우리마포복지관,서울특별시 마포구 신촌로26길 10 (노고산동)3층,20명,1544-9782,37.5558509937606,126.942372609531
전라북도,전주시,한국장애인고용공단,전라북도 전주시 덕진구 백제대로 751 (인후동2가)한국장애인고용공단 14층,15명,1899-6222,35.8466784135264,127.150744775152
경기도,안산시,부곡종합사회복지관,경기도 안산시 상록구 성호로 303 (부곡동)부곡종합사회복지관 3층,10명,1600-6813,37.33018055668,126.858865975438
강원도,강릉시,구슬샘 문화창고,강원도 강릉시 동부시장3길 9 (옥천동)3층 교육실,15명,033-910-0833,37.7587548368554,128.900571863512
부산광역시,수영구,망미2동 행정복지센터,부산광역시 수영구 수미로35번길 40 (망미동)망미2동 행정복지센터,10명,[phone],35.1753268754923,129.115259749693
제주특별자치도,서귀포시,호근동복지회관,제주특별자치도 서귀포시 호근남로 6 (호근동)2층,10명,1899-8723,33.2569895001839,126.528052224287
전라북도,전주시,덕진구청,전라북도 전주시 덕진구 벚꽃로 55 (진북동)덕진구청 4층,10명,1899-6222,35.82932619271,127.135174585075
전라북도,전주시,한국복지정보통신협의회 전북지부,전라북도 전주시 완산구 팔달로 220 (서노송동)3층,10명,1899-6222,35.8219014445225,127.145885268859
제주특별자치도,서귀포시,상예정보화마을,제주특별자치도 서귀포시 존제로15번길 2 (상예동)마을회관 2층,10명,1899-8723,33.2657211324053,126.376962480463
서울특별시,중구,한국여성생활연구원,서울특별시 중구 명동길 80 (명동2가)가톨릭회관 522호 한국여성생활연구원,30명,1544-9782,37.5641696710243,126.987276699658
서울특별시,노원구,마들종합사회복지관,"서울특별시 노원구 동일로210길 22 (중계동, 중계주공1단지아파트)2층 정보화교실",10명,1544-9782,37.6469078098159,127.065216258015
대구광역시,동구,대구동구안심도서관,대구광역시 동구 금호강변로 360 (율하동)1층,10명,053-214-1801,35.8590217505691,128.701871950834
서울특별시,성북구,석관실버복지센터,서울특별시 성북구 화랑로32길 88 (석관동)1층 스마트정보화실,10명,1544-9782,37.606710875307,127.058248149071
