시도,구분,제목,장소,기간,가격,문의처
전라남도,국악,"제834회 전남도립국악단 토요가무악희 시즌 3, 그린국악",남도소리울림터,2022-11-12~2022-11-12,유료,전남도립국악단 [phone]
서울특별시,음악/콘서트,박수원 하프 독주회,예술의전당 리사이틀홀,2022-11-12~2022-11-12,유료,영음예술기획 02-581-5404
서울특별시,음악/콘서트,"구로 클래식 페스타, 필레오오케스트라 & 구로여성합창단 & 느티나무합창단 (11.12)",구로아트밸리예술극장,2022-11-12~2022-11-12,유료,"구로문화재단 02-2029-1725, 1700"
인천광역시,음악/콘서트,Wanderers' Society Piano Trio: Emotional flow,엘림아트센터,2022-11-12~2022-11-12,유료,엘림아트센터 [phone]
대전광역시,음악/콘서트,장진선 바이올린 리사이틀,대전예술의전당,2022-11-12~2022-11-12,유료,대전예술기획 1544-3751
경상남도,음악/콘서트,달콤한 음악스토리 with Classic,양산문화예술회관,2022-11-12~2022-11-12,유료,양산문화예술회관 [phone]
경상남도,뮤지컬/오페라,MEMORIES [성주],성주군문화예술회관,2022-11-12~2022-11-12,유료,성주문화예술회관 [phone]
제주특별자치도,연극,농사의 신 자청비 [제주],제주문예회관,2022-11-12~2022-11-12,무료,제주문예회관 [phone]
부산광역시,무용/발레,신데렐라 [영도],영도문화예술회관,2022-11-12~2022-11-12,유료,영도문화예술회관 [phone]~4
서울특별시,음악/콘서트,제27회 서울솔리스트 첼로앙상블 정기연주회,예술의전당 IBK챔버홀,2022-11-12~2022-11-12,유료,조인클래식 02-525-6162
대구광역시,연극,임지윤의 하루 2 [대구],소극장 소금창고,2022-11-12~2022-11-12,유료,카카오톡 오픈채팅 '극단 제이와이 <임지윤의 하루> 문의방'으로 문의 / 인터파크 1544-1555
인천광역시,무용/발레,춤시(詩) 오딧세이 [인천],부평아트센터 해누리 극장,2022-11-12~2022-11-12,유료,부평구문화재단 [phone]
경기도,국악,전통창작음악집단 4인놀이 콘서트: Born Von 本 [용인],용인문화예술원(마루홀),2022-11-12~2022-11-12,유료,보름달컴퍼니 [phone]
강원도,음악/콘서트,"대관령음악제 연중기획, 조재혁의 토크콘서트 4",알펜시아 콘서트홀,2022-11-12~2022-11-12,유료,강원문화재단 [phone]
대구광역시,뮤지컬/오페라,"제19회 DIOF, 오페라 콘체르탄테: 카발레리아 루스티카나 & 잔니 스키키",대구오페라하우스,2022-11-12~2022-11-12,유료,대구오페라하우스 [phone] / 전화예매 1661-5946
서울특별시,국악,완창판소리 (11월),국립극장 하늘극장,2022-11-12~2022-11-12,유료,국립극장 02-2280-4114
경기도,뮤지컬/오페라,피노키오 [용인],용인시문예회관 처인홀,2022-11-12~2022-11-12,유료,극단 희망 [phone]
서울특별시,음악/콘서트,토마스 체헤트마이어 & 프랑스 오베르뉴 국립 오케스트라,예술의전당 콘서트홀,2022-11-12~2022-11-12,유료,더브릿지컴퍼니 02-6094-1001
서울특별시,국악,"금호영아티스트콘서트, 임지현 민요 독창회",금호아트홀 연세,2022-11-12~2022-11-12,유료,금호문화재단 02-6303-1977
경기도,뮤지컬/오페라,겨울왕국: 겨울이야기 [고양],고양어울림누리,2022-11-12~2022-11-12,유료,극단 희망 [phone]
서울특별시,음악/콘서트,"금호영재콘서트, 임효린 오보에 독주회",금호아트홀 연세,2022-11-12~2022-11-12,유료,금호문화재단 02-6303-1977
서울특별시,음악/콘서트,정신나간 작곡가와 키스하다,국립극장 해오름극장,2022-11-12~2022-11-12,유료,오페라마예술경영연구소 02-560-7912
충청남도,뮤지컬/오페라,빨간모자와 늑대 [계룡],계룡문화예술의 전당,2022-11-12~2022-11-12,유료,[phone]
대구광역시,음악/콘서트,"월드오케스트라시리즈, WOS 비르투오소 챔버",대구콘서트하우스 그랜드홀,2022-11-12~2022-11-12,유료,월드오케스트라시리즈 조직위원회 [phone]~8
광주광역시,뮤지컬/오페라,라푼젤 [광주],광산문화예술회관,2022-11-12~2022-11-12,유료,극단 희망 [phone]
경상남도,뮤지컬/오페라,리틀고양이 [구미],강동문화복지회관 천생아트홀,2022-11-12~2022-11-12,유료,조이컬쳐 [phone]
서울특별시,음악/콘서트,제5회 뷔에르 앙상블 정기연주회,예술의전당 IBK챔버홀,2022-11-12~2022-11-12,유료,목프로덕션 02-338-3816
경기도,무용/발레,류무용단의 상상(想像)하는 우리춤 [안성],안성맞춤아트홀,2022-11-12~2022-11-12,유료,안성맞춤아트홀 [phone]
울산광역시,음악/콘서트,"노부스 콰르텟, 오직 베토벤 [울산]",중구문화의전당,2022-11-12~2022-11-12,유료,울산중구문화의전당 [phone]
강원도,뮤지컬/오페라,어린이 캣 [원주],원주문화원,2022-11-12~2022-11-12,유료,원앤원 1688-8616
충청남도,뮤지컬/오페라,프린세스 공주뮤지컬쇼 [예산],충남도청 문예회관,2022-11-12~2022-11-12,유료,진엔터컴 1566-7356
대구광역시,음악/콘서트,오르가니스트 한영태 독주회 [대구],소담아트홀,2022-11-12~2022-11-12,유료,[phone]
경기도,기타,크로이체르 소나타: 베토벤과 톨스토이의 만남 [용인],용인시 평생학습관,2022-11-12~2022-11-12,유료,용인문화재단 CS센터 [phone] / 3358
경상남도,연극,사랑해요 당신 [창녕] (11.12),창녕문화예술회관,2022-11-12~2022-11-12,유료,창녕문화예술회관 [phone]
서울특별시,뮤지컬/오페라,아기돼지 삼형제 [노원],노원문화예술회관,2022-11-12~2022-11-12,유료,극단 복주머니 [phone]
서울특별시,음악/콘서트,서울기타콰르텟 23주년 정기 연주회,세종문화회관 체임버홀,2022-11-12~2022-11-12,유료,서울기타콰르텟 [phone]
경기도,뮤지컬/오페라,헤어드레서 [연천],연천수레울아트홀,2022-11-12~2022-11-12,유료,"연천수레울아트홀 [phone], [phone]"
서울특별시,음악/콘서트,소현진 귀국 비올라 독주회,예술의전당 리사이틀홀,2022-11-12~2022-11-12,유료,예인예술기획 02-586-0945
경기도,무용/발레,댄싱뮤지엄 [오산],오산문화예술회관,2022-11-12~2022-11-12,유료,오산문화예술회관 [phone]
경기도,뮤지컬/오페라,생텍쥐페리 [남양주],다산아트홀,2022-11-12~2022-11-12,유료,"다산아트홀 [phone], 4361"
서울특별시,음악/콘서트,손미나의 인문학콘서트 with 조윤성,오류아트홀,2022-11-12~2022-11-12,유료,02)2614-7967
경기도,국악,2022 전통창작음악집단 4인놀이 콘서트 “Born Von 本 : 근본으로부터 태어나다”,용인문화예술원(마루홀),2022-11-12~2022-11-12,유료,[phone]
서울특별시,뮤지컬/오페라,엘리자벳 10주년 기념공연,블루스퀘어 신한카드홀,2022-08-25~2022-11-13,유료,멜론티켓 1899-0042
서울특별시,뮤지컬/오페라,배니싱,아트원씨어터,2022-08-30~2022-11-13,유료,더웨이브 02-6954-0772
서울특별시,연극,82년생 김지영,백암아트홀,2022-09-01~2022-11-13,유료,(주)스포트라이트 [phone]
서울특별시,연극,헤르츠클란,브릭스씨어터(구.콘텐츠 그라운드),2022-09-05~2022-11-13,유료,인터파크 1544-1555
서울특별시,연극,트루웨스트,대학로 TOM(티오엠) 2관,2022-09-06~2022-11-13,유료,02-764-8760
서울특별시,뮤지컬/오페라,라흐 헤스트,드림아트센터,2022-09-06~2022-11-13,유료,1577-3363
서울특별시,뮤지컬/오페라,사랑의 불시착,코엑스아티움,2022-09-16~2022-11-13,유료,인터파크 1544-1555
대구광역시,연극,내 모든걸 [대구],문화예술전용극장 CT,2022-09-21~2022-11-13,유료,053-252-5733
대전광역시,연극,딜리버리 [대전],이수아트홀,2022-09-24~2022-11-13,유료,이수아트홀 1644-4325
서울특별시,뮤지컬/오페라,이머시브공연 <금란방> 창작가무극,국립정동극장,2022-10-11~2022-11-13,유료,1577-3363
서울특별시,연극,제7회 단단페스티벌,소극장 혜화당,2022-10-12~2022-11-13,유료,[phone]
서울특별시,전시,[소마미술관] Into Drawing 46 김혜숙 전 <낱눈>,소마미술관 1관,2022-10-14~2022-11-13,유료,02-425-1077
서울특별시,연극,연극 <러브레터>,예술의전당 자유소극장,2022-10-25~2022-11-13,유료,02-6925-0419
서울특별시,행사/축제,NEXTAR COMPETITION VOL.4,노들섬 라이브하우스,2022-10-27~2022-11-13,무료,02-749-4500
서울특별시,연극,"아이히만, 암흑이 시작 하는 곳에서",산울림 소극장,2022-10-28~2022-11-13,유료,극단 파수꾼 [phone]
서울특별시,연극,오슬로에서 온 남자,나온씨어터,2022-10-28~2022-11-13,유료,02-742-7563
강원도,전시,조정태 : 갈림길을 지나며,개나리미술관,2022-11-01~2022-11-13,무료,[phone]
서울특별시,연극,먹감나무 아래 있는 집,드림시어터,2022-11-01~2022-11-13,유료,[phone]
서울특별시,연극,벙거지꾼 계동이,대학로 공간아울,2022-11-03~2022-11-13,유료,[phone]
경기도,연극,맥베스 [수원],경기아트센터,2022-11-03~2022-11-13,유료,경기도극단 [phone]~3304
서울특별시,연극,노웨이 투데이,미마지아트센터 물빛극장,2022-11-03~2022-11-13,유료,[phone]
서울특별시,연극,버닝필드(Burning Field),CKL스테이지,2022-11-04~2022-11-13,유료,CKL스테이지 02-6441-3951
서울특별시,연극,탈주자,아름다운 극장,2022-11-04~2022-11-13,유료,인터파크 1544-1555
서울특별시,연극,어느 날 문을 열고,문래예술공장 박스시어터,2022-11-04~2022-11-13,유료,[phone]
서울특별시,연극,루나자에서 춤을,여행자극장,2022-11-04~2022-11-13,유료,"[phone], [phone]"
대구광역시,뮤지컬/오페라,킹키부츠 [대구],대구 계명아트센터,2022-11-04~2022-11-13,유료,계명아트센터 [phone]
경기도,뮤지컬/오페라,장화신은 고양이 [안산],NC소극장 안산 고잔,2022-11-05~2022-11-13,유료,NC소극장 [phone]
충청남도,연극,으랏차차 순무가족의 커다란 순무 [천안],천안어린이꿈누리터,2022-11-05~2022-11-13,무료,천안어린이꿈누리터 [phone]
서울특별시,전시,휴식(休息) : Show Your Relaxation,드플로허,2022-11-05~2022-11-13,무료,[email]
서울특별시,뮤지컬/오페라,우리 아빠가 최고야 [용산],대원콘텐츠라이브,2022-11-05~2022-11-13,유료,대원콘텐츠라이브 02-6373-3366
경기도,뮤지컬/오페라,거리위의 빨간모자 [부천],한국만화박물관,2022-11-05~2022-11-13,유료,극단 다람 [phone]
경기도,음악/콘서트,"제11회 SF미래과학축제, SF음악콘서트",국립과천과학관 천체투영관,2022-11-06~2022-11-13,유료,국립과천과학관 02-3677-1458
서울특별시,연극,"혜화동1번지 7기동인 가을페스티벌, FBW",연극실험실 혜화동 1번지,2022-11-07~2022-11-13,유료,카카오톡 아이디 hhd7th / 인터파크 1544-1555
서울특별시,무용/발레,도시 속 계절,대학로 스튜디오 블루 (구 두레홀 3관),2022-11-08~2022-11-13,유료,인터파크 1544-1555
서울특별시,연극,거울,보광극장,2022-11-09~2022-11-13,유료,인터파크 1544-1555
대구광역시,연극,"제4회 실험극 페스티벌, 작작zoom하자: 세라핀 - 그림자의 색",골목실험극장,2022-11-09~2022-11-13,유료,극단 골목 골목실험극장 [phone]
서울특별시,행사/축제,2022 제3회 <ㅊㅊ-하다 페스티벌>,세종문화회관 S씨어터,2022-11-09~2022-11-13,유료,[phone]
부산광역시,연극,"안톤체홉, 결혼과 사랑 [부산]",가온아트홀,2022-11-09~2022-11-13,유료,가온아트홀 1600-1602
서울특별시,연극,BE HAPPY,극장 PLOT (구 1M SPACE),2022-11-10~2022-11-13,유료,인터파크 1544-1555
서울특별시,연극,불장난,미아리고개예술극장,2022-11-10~2022-11-13,유료,[phone]
경상남도,뮤지컬/오페라,바람아 구름아 [경주],경주예술의전당,2022-11-10~2022-11-13,유료,경주시립예술단 1899-2138
서울특별시,뮤지컬/오페라,빛아이 어둠아이,노원어린이극장,2022-11-10~2022-11-13,유료,인터파크 1544-1555
서울특별시,뮤지컬/오페라,리골레토,세종문화회관 M씨어터,2022-11-10~2022-11-13,유료,세종문화티켓 02-399-1000
대전광역시,뮤지컬/오페라,토스카 [대전],대전예술의전당,2022-11-10~2022-11-13,유료,대전예술의전당 [phone]
강원도,무용/발레,"연무열전, 무용",축제극장몸짓,2022-11-10~2022-11-13,유료,통통창의력발전소 [phone]
서울특별시,연극,달콤한 기억,대학로 예술극장,2022-11-11~2022-11-13,유료,02-3668-0007
서울특별시,무용/발레,<지젤>,예술의전당 오페라극장,2022-11-11~2022-11-13,유료,1544-1555
경기도,연극,지는 해의 그림자 [안양],안양아트센터,2022-11-11~2022-11-13,유료,극단 미스터리 [phone]
경기도,연극,산책하는 침략자,고양아람누리 새라새극장,2022-11-11~2022-11-13,유료,고양문화재단 1577-7766
경기도,뮤지컬/오페라,삼총사 [고양],고양아람누리 아람극장,2022-11-11~2022-11-13,유료,창라이프 1566-6551
대전광역시,뮤지컬/오페라,빨래 [대전],대전시립연정국악원,2022-11-11~2022-11-13,유료,지오엠미디어 1899-4150
서울특별시,연극,"봄 작가, 겨울 무대, 달콤한 기억",대학로 예술극장,2022-11-11~2022-11-13,유료,아르코 대학로예술극장 02-3668-0007
서울특별시,연극,비단잉어를 보았다,대학로 예술공간 혜화,2022-11-12~2022-11-13,유료,[phone]
서울특별시,연극,"제22회 월드 2인극 페스티벌, 불청객",대학로 예술공간 혜화,2022-11-12~2022-11-13,유료,2인극페스티벌 조직위원회 [phone]
서울특별시,음악/콘서트,"악기야놀자, 첫눈이 내리면",충무아트센터 컨벤션홀,2022-11-12~2022-11-13,유료,꾸러기예술단 02-547-9851
광주광역시,연극,"작은 무대에 부는 바람 #2, 행복 아파트 강아지 도난사건 [광주]",씨어터 연바람,2022-11-12~2022-11-13,유료,씨어터 연바람 [phone]
강원도,음악/콘서트,한국 가곡 대축제 [강릉],강릉아트센터 사임당홀,2022-11-12~2022-11-13,유료,"두남재엔터테인먼트 02-6292-9368, 9370"
부산광역시,뮤지컬/오페라,캐치! 티니핑: 프린세스 다이어리 [부산(앵콜)],부산시민회관,2022-11-12~2022-11-13,유료,동그라미그리기 1577-4868
서울특별시,연극,별무리,플랫폼74,2022-11-12~2022-11-13,유료,인터파크 1544-1555
서울특별시,뮤지컬/오페라,사슴 코딱코의 재판,갈산문화예술센터,2022-11-12~2022-11-13,유료,엠제이플래닛 02-2278-5741
광주광역시,연극,"ACC 국제 공동 창·제작 쇼케이스, 남편 없는 부두",국립아시아문화전당,2022-11-12~2022-11-13,유료,국립아시아문화전당 1899-5566
전라북도,뮤지컬/오페라,누가 내 머리에 똥 쌌어? [군산],군산예술의전당,2022-11-12~2022-11-13,유료,극단 국민 [phone]
대구광역시,뮤지컬/오페라,수박수영장 [대구],대구 엑스코(EXCO),2022-11-12~2022-11-13,유료,에이엠컬처 02-6413-3698
인천광역시,뮤지컬/오페라,더퀸: 선덕여왕의 귀환 [인천],남동소래아트홀,2022-11-12~2022-11-13,유료,극단 파아란 1600-0316
서울특별시,무용/발레,공주전,영등포아트홀,2022-11-12~2022-11-13,유료,영등포아트홀 02-2629-2200(3)
경기도,뮤지컬/오페라,캐리TV 러브콘서트: KPOP [부천],부천시민회관 대공연장,2022-11-12~2022-11-13,유료,드림엔터테인먼트 1600-1787
경상남도,뮤지컬/오페라,바다탐험대 옥토넛 시즌2: 대산호초 보호작전 [창원(앵콜)],KBS 창원홀,2022-11-12~2022-11-13,유료,율문화예술기획 1522-2061
전라북도,뮤지컬/오페라,신비아파트 시즌5: 감염된 도시의 비밀 [전주],전북대학교 삼성문화회관,2022-11-12~2022-11-13,유료,동그라미그리기 1577-4868
대전광역시,뮤지컬/오페라,시크릿쥬쥬 시즌3: 별의 여신 마지막콘서트 [대전],한밭대학교 아트홀,2022-11-12~2022-11-13,유료,동그라미그리기 1577-4868
경기도,뮤지컬/오페라,급식왕: 발가락 떡볶이의 비밀 [용인],용인포은아트홀,2022-11-12~2022-11-13,유료,창라이프 1566-6551
경기도,뮤지컬/오페라,"민쩌미, 사랑해요 엄마! [고양]",고양어울림누리,2022-11-12~2022-11-13,유료,동그라미그리기 1577-4868
서울특별시,음악/콘서트,히사이시 조 영화음악 콘서트 파이널 [서울],롯데콘서트홀,2022-11-12~2022-11-13,유료,라이브러리컴퍼니 [phone]
경상남도,뮤지컬/오페라,무지개 물고기 [안동],안동문화예술의전당,2022-11-12~2022-11-13,유료,1661-6702
세종특별자치시,뮤지컬/오페라,한국사 대모험 [세종],세종문화예술회관,2022-11-12~2022-11-13,유료,세종문화예술회관 [phone]
서울특별시,연극,"제6회 구로꿈나무인형극제, 도서관 생쥐",구로꿈나무극장,2022-11-12~2022-11-13,유료,구로꿈나무극장 02-830-2561~2 / 2508
광주광역시,연극,"제25회 광주소극장축제, 고슴도치에게 선물을",예술극장 통,2022-11-12~2022-11-13,유료,광주소극장협회 [phone] / [phone]
인천광역시,뮤지컬/오페라,피터팬 [인천],검단복지회관,2022-11-12~2022-11-13,유료,하늘극단 1670-7343
서울특별시,연극,"꽃, 피우다.",아르코예술극장 소극장,2022-11-13~2022-11-13,유료,02-3668-0007
서울특별시,음악/콘서트,Letter (서신) (11.13),쌀롱드무지끄,2022-11-13~2022-11-13,유료,쌀롱드무지끄 [phone]
서울특별시,음악/콘서트,김하늘 피아노 독주회,금호아트홀 연세,2022-11-13~2022-11-13,유료,J&R예술기획 02-3491-2370
서울특별시,국악,"류가양 완창 本 vol. 1, 흥보가",한국문화의집 KOUS,2022-11-13~2022-11-13,유료,한국문화재재단 02-566-6300
광주광역시,연극,"빛고을 어린이 연극잔치, 용감한 탄티",국립아시아문화의전당 어린이문화원,2022-11-13~2022-11-13,무료,교육극단 파랑새 [phone]
인천광역시,음악/콘서트,앙상블 플렉스 [인천],엘림아트센터,2022-11-13~2022-11-13,유료,엘림아트센터 [phone]
경기도,음악/콘서트,"MEG아트홀 기획연주 40, Story on the Strings : 더 비전 스트링 퀄텟",MEG아트홀,2022-11-13~2022-11-13,유료,MEG아트홀 [phone]
서울특별시,국악,전주대사습뎐,국립극장 하늘극장,2022-11-13~2022-11-13,유료,국립극장 02-2280-4114
서울특별시,음악/콘서트,코리아 반도네온 페스티벌,세종문화회관 체임버홀,2022-11-13~2022-11-13,유료,"조인클래식 02-525-6162, 5"
서울특별시,음악/콘서트,김하늘 피아노 독주회,금호아트홀 연세,2022-11-13~2022-11-13,유료,02-3491-2370
경기도,음악/콘서트,제8회 더 스트링스 정기연주회,성남아트센터,2022-11-13~2022-11-13,유료,지클레프 02-515-5123
서울특별시,연극,"아시아연출가전, 꽃, 피우다",아르코예술극장 소극장,2022-11-13~2022-11-13,유료,극단 각인각색 [phone]
서울특별시,음악/콘서트,"구로 클래식 페스타, 드림챔버오케스트라",구로아트밸리예술극장,2022-11-13~2022-11-13,유료,"구로문화재단 02-2029-1725, 1700"
서울특별시,음악/콘서트,"바리톤 김주택 & 피아니스트 정태양, 오페라 오페라",예술의전당 IBK챔버홀,2022-11-13~2022-11-13,유료,예술의전당 02-580-1300
경기도,뮤지컬/오페라,페임,반석아트홀,2022-11-13~2022-11-13,무료,[phone]
서울특별시,뮤지컬/오페라,제2회 Bel di 오페라단 정기연주회,북서울 꿈의숲아트센터,2022-11-13~2022-11-13,유료,[phone]
부산광역시,음악/콘서트,"부산솔로이스츠앙상블 시그니처콘서트7, Classy with 송영민",금정문화회관,2022-11-13~2022-11-13,유료,부산솔로이스츠앙상블 [phone]
서울특별시,무용/발레,"제43회 서울무용제, 무.념.무.상(舞.念.舞.想) Ⅱ",아르코예술극장 대극장,2022-11-13~2022-11-13,유료,서울무용제 조직위원회 02-744-8066
서울특별시,연극,빨간 열매,예술의전당,2022-11-13~2022-11-13,유료,1101 어린이라운지 02-580-1101
서울특별시,음악/콘서트,김은기 플루트 독주회,예술의전당 리사이틀홀,2022-11-13~2022-11-13,유료,예인예술기획 02-586-0945
서울특별시,음악/콘서트,김형주 귀국 호른 독주회,예술의전당 리사이틀홀,2022-11-13~2022-11-13,유료,예인예술기획 02-586-0945
광주광역시,뮤지컬/오페라,엘사의 생일파티 [광주],5.18 기념문화회관 민주홀,2022-11-13~2022-11-13,유료,"극단 예일 02-555-0822~3, 1143"
경상남도,뮤지컬/오페라,겨울왕국: 겨울이야기 [진해],진해문화센터,2022-11-13~2022-11-13,유료,극단 희망 [phone]
경기도,뮤지컬/오페라,피노키오 [부천],오정아트홀,2022-11-13~2022-11-13,유료,극단 희망 [phone]
서울특별시,음악/콘서트,"LOVE IN SEOUL, 콜 미 바이 유어 네임 인 콘서트",세종문화회관 세종대극장,2022-11-13~2022-11-13,유료,세종문화티켓 02-399-1000
서울특별시,음악/콘서트,이준화 바흐 무반주 첼로 모음곡 전곡연주,예술의전당 인춘아트홀,2022-11-13~2022-11-13,유료,조인클래식 02-525-6162
대전광역시,음악/콘서트,앙상블 톤과 함께하는 히사이시 조 영화음악콘서트,대전 아트브릿지,2022-11-13~2022-11-13,유료,아트로 [phone]
충청남도,음악/콘서트,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(천안)",천안예술의전당,2022-11-13~2022-11-13,유료,[phone]
서울특별시,음악/콘서트,제7회 포아 피아노연구회 정기연주회,금호아트홀 연세,2022-11-14~2022-11-14,유료,카카오톡채널 PoAH 포아피아노연구회 / 인터파크 1544-1555
서울특별시,음악/콘서트,"음악으로 읽는 세계문학 시리즈 Ⅲ, 오텔로",세라믹팔레스홀,2022-11-14~2022-11-14,유료,공연예술창작소 예술은감자다 [phone]
서울특별시,음악/콘서트,KCO와 랄프 고토니의 모차르트 교향곡 46 전곡 연주 시리즈 7,롯데콘서트홀,2022-11-14~2022-11-14,유료,"인아츠프로덕션 02-6954-7760, KCO 02-592-5728"
서울특별시,음악/콘서트,"코리안 영 아티스트 시리즈 Ⅱ, 김채원 피아노 리사이틀",명동성당,2022-11-14~2022-11-14,유료,목프로덕션 02-338-3816
서울특별시,음악/콘서트,김백영 클래식기타 독주회,예술의전당 인춘아트홀,2022-11-15~2022-11-15,유료,뮤직클레프 02-3297-3387
충청남도,음악/콘서트,제7회 챔버인상주의 정기연주회 [천안],천안시청 봉서홀,2022-11-15~2022-11-15,유료,챔버인상주의 [phone]
서울특별시,음악/콘서트,제8회 앙상블 더 브릿지 정기연주회,금호아트홀 연세,2022-11-15~2022-11-15,유료,조인클래식 02-525-6162
서울특별시,음악/콘서트,이스트만 플레이어즈,영산아트홀,2022-11-15~2022-11-15,유료,예인예술기획 02-586-0945
대구광역시,음악/콘서트,소프라노 김상은 독창회 [대구],달서아트센터,2022-11-15~2022-11-15,유료,IL CLASSICO [phone]
서울특별시,음악/콘서트,바리톤 한경석 독창회,세종문화회관 체임버홀,2022-11-15~2022-11-15,유료,콘서트디자인 02-597-2004
충청남도,음악/콘서트,Rising Piano Festival IV [천안],천안예술의전당,2022-11-15~2022-11-15,유료,라온예술기획 [phone]
경기도,음악/콘서트,피아니스트 윤소영의 모차르트 피아노 소나타 전곡 시리즈 [수원],경기아트센터,2022-11-15~2022-11-15,유료,영음예술기획 02-581-5404
경상남도,음악/콘서트,제15회 이수인 가곡의 밤,3.15아트센터,2022-11-15~2022-11-15,유료,경남오페라단 [phone]
서울특별시,음악/콘서트,유지연 바이올린 독주회,롯데콘서트홀,2022-11-15~2022-11-15,유료,이든예술기획 02-6412-3053
서울특별시,음악/콘서트,이고르 레비트 피아노 리사이틀,예술의전당 콘서트홀,2022-11-15~2022-11-15,유료,02-599-5743
부산광역시,국악,"부산공연콘텐츠페스타, 현의 노래",부산문화회관 대극장,2022-11-15~2022-11-15,유료,부산문화회관 [phone] (ARS 1번)
서울특별시,음악/콘서트,제58회 콰르텟21 정기연주회,예술의전당 IBK챔버홀,2022-11-15~2022-11-15,유료,예인예술기획 02-586-0945
경기도,음악/콘서트,남양주시립합창단 기획연주회: 칸티아모,다산아트홀,2022-11-15~2022-11-15,무료,남양주시 문화예술과 [phone]
대전광역시,음악/콘서트,"대전시립교향악단 챔버시리즈 4, 비바! 비올라",대전예술의전당,2022-11-15~2022-11-15,유료,대전시립교향악단 [phone]~8
울산광역시,음악/콘서트,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(울산)",울산북구문화예술회관,2022-11-15~2022-11-15,유료,[phone]
