시도,구분,제목,장소,기간,가격,문의처
충청남도,뮤지컬/오페라,아기 돼지 삼형제: 우주탐사편 [천안],홈플러스천안신방점소극장,2022-11-19~2022-11-26,유료,홈플러스천안신방점 소극장 [phone]
서울특별시,연극,그녀는 함흥차를 타고 어디로 갔을까?,플랫폼74,2022-11-24~2022-11-26,유료,[phone]
부산광역시,연극,"작은 무대에 부는 바람, 고슴도치를 입양하세요 [부산]",공간소극장,2022-11-25~2022-11-26,유료,공간소극장 [phone]
경기도,아동/가족,노래하는 토리,복사골문화센터 판타지아극장,2022-11-25~2022-11-26,유료,032-320-6336
부산광역시,연극,"경숙이, 경숙아버지 [부산]",부산문화회관 중극장,2022-11-25~2022-11-26,유료,부산문화회관 [phone] (ARS 1번)
경상남도,무용/발레,호두까기인형 [안동],안동문화예술의전당,2022-11-25~2022-11-26,유료,안동문화예술의전당 [phone]
경기도,뮤지컬/오페라,"국립오페라단, 라 트라비아타 [군포]",군포문화예술회관,2022-11-25~2022-11-26,유료,군포문화예술회관 [phone]~1
인천광역시,뮤지컬/오페라,토스카 [인천],아트센터 인천,2022-11-25~2022-11-26,유료,아트센터인천 [phone]
인천광역시,뮤지컬/오페라,오! 당신이 잠든 사이 [인천],인천동구청소년수련관,2022-11-25~2022-11-26,유료,동구문화체육센터 [phone]
경기도,뮤지컬/오페라,적벽 [오산],오산문화예술회관,2022-11-25~2022-11-26,유료,오산문화예술회관 [phone]
서울특별시,연극,"한밤의 공연 산책, 내게 빛나는 모든 것 (11월)",강동아트센터,2022-11-25~2022-11-26,유료,강동아트센터 02-440-0500
부산광역시,연극,제73회 부산시립극단 정기공연: 나혜석,부산문화회관 대극장,2022-11-25~2022-11-26,유료,부산문화회관 [phone] (ARS 1번)
서울특별시,국악,자라는 자라,남산골한옥마을,2022-11-25~2022-11-26,유료,서울남산국악당 02-2261-0500
대구광역시,연극,"작은 무대에 부는 바람, 먼데서 오는 여자 [대구]",한울림 소극장,2022-11-25~2022-11-26,유료,한울림소극장 [phone]
대구광역시,뮤지컬/오페라,LAST MOON [대구],달서아트센터,2022-11-25~2022-11-26,유료,브리즈 [phone]
충청북도,뮤지컬/오페라,오즈의 마법사 [음성],음성문화예술회관,2022-11-26~2022-11-26,유료,케이뮤지컬컴퍼니 [phone]
경기도,음악/콘서트,"토요키즈클래식, 클래식으로 만나는 겨울 [용인] (11월)",용인포은아트홀,2022-11-26~2022-11-26,유료,"용인문화재단 [phone], 3358"
전라북도,무용/발레,Fly Higher with KNB [익산],익산예술의전당 대공연장,2022-11-26~2022-11-26,유료,익산예술의전당 [phone]
부산광역시,음악/콘서트,필름 뮤직 판타지 (Film Music Fantasy),동래문화회관대극장,2022-11-26~2022-11-26,무료,동래문화회관 [phone]
경기도,음악/콘서트,노부스 콰르텟-오직베토벤,복사골문화센터 아트홀,2022-11-26~2022-11-26,유료,032-320-6336
서울특별시,음악/콘서트,"인 하우스 아티스트 시리즈 II, 신창용 (11.26)",롯데콘서트홀,2022-11-26~2022-11-26,유료,롯데문화재단 1544-7744
경상남도,음악/콘서트,"조희창의 음악 오디세이, 책갈피 속의 클래식",포항문화예술회관,2022-11-26~2022-11-26,유료,포항문화재단 [phone]
서울특별시,음악/콘서트,서울시향 실내악 시리즈 VII,세종문화회관 체임버홀,2022-11-26~2022-11-26,유료,서울시립교향악단 1588-1210
대구광역시,음악/콘서트,일리야 라쉬코프스키 라흐마니노프 3개의 피아노협주곡 [대구],대구콘서트하우스 그랜드홀,2022-11-26~2022-11-26,유료,"두남재엔터테인먼트 02-6292-9368, 9370"
경기도,음악/콘서트,"아람 로열 클래식 4, 손민수 리사이틀",고양아람누리 아람음악당,2022-11-26~2022-11-26,유료,고양문화재단 1577-7766
경기도,음악/콘서트,"노부스 콰르텟, 오직 베토벤 [부천]",복사골문화센터 아트홀,2022-11-26~2022-11-26,유료,복사골문화센터 아트홀 [phone]
서울특별시,뮤지컬/오페라,책먹는여우 [구로],구로구민회관,2022-11-26~2022-11-26,유료,극단 가람 [phone]
서울특별시,뮤지컬/오페라,알라딘과 자스민공주 [서울 강서],강서구민회관,2022-11-26~2022-11-26,유료,"극단 예일 02-555-0822~3, 1143"
경기도,뮤지컬/오페라,바다탐험대 옥토넛 시즌2: 대산호초 보호작전 [화성],유앤아이센터 화성아트홀,2022-11-26~2022-11-26,유료,오름기획 1599-9354
서울특별시,음악/콘서트,"금호영아티스트콘서트, 차준호 피아노 독주회",금호아트홀 연세,2022-11-26~2022-11-26,유료,금호문화재단 02-6303-1977
서울특별시,음악/콘서트,박혜지 타악기 리사이틀,예술의전당 IBK챔버홀,2022-11-26~2022-11-26,유료,더브릿지컴퍼니 02-6094-1001
서울특별시,음악/콘서트,"금호영재콘서트, 이주와 피아노 독주회",금호아트홀 연세,2022-11-26~2022-11-26,유료,금호문화재단 02-6303-1977
서울특별시,음악/콘서트,어벤져스 히어로즈 VS 빌런즈 영화음악 콘서트,예술의전당 콘서트홀,2022-11-26~2022-11-26,유료,스톰프뮤직 02-2658-3546
경상남도,뮤지컬/오페라,호두까기 인형 [김해],김해칠암도서관,2022-11-26~2022-11-26,유료,나눔 [phone]
경기도,뮤지컬/오페라,겨울왕국: 겨울이야기 [동두천],동두천시민회관,2022-11-26~2022-11-26,유료,극단 희망 [phone]
경기도,연극,장수상회 [안산],안산문화예술의전당,2022-11-26~2022-11-26,유료,오름기획 1599-9354
서울특별시,연극,무니의 문 [서울 양천],갈산문화예술센터,2022-11-26~2022-11-26,유료,"양천문화재단 공연예술TF팀 02-2021-8910, 8906"
서울특별시,뮤지컬/오페라,프린세스 공주뮤지컬쇼 [서울 노원],노원구민의전당(구 노원구민회관),2022-11-26~2022-11-26,유료,진엔터컴 1566-7356
경기도,뮤지컬/오페라,박쥐 [수원],경기아트센터,2022-11-26~2022-11-26,유료,경기아트센터 [phone]
대전광역시,음악/콘서트,천현지 바이올린 독주회,대전예술의전당,2022-11-26~2022-11-26,유료,톤픽쳐 [phone]
경상남도,뮤지컬/오페라,스냅 [거제],거제문화예술회관,2022-11-26~2022-11-26,유료,거제문화예술회관 [phone]
인천광역시,국악,"장사익 소리판, 사람이 사람을 만나 [인천]",인천문화예술회관,2022-11-26~2022-11-26,유료,인터파크 1544-1555
경상남도,음악/콘서트,"우아한 클래식, 스페이스 클래식 [김해]",김해서부문화센터 하늬홀,2022-11-26~2022-11-26,유료,김해서부문화센터 [phone]
대구광역시,음악/콘서트,강동석 & 친구들과 떠나는 실내악 여행 [대구],대덕문화전당 드림홀,2022-11-26~2022-11-26,유료,대덕문화전당 [phone]
경기도,국악,허균의 꿈 [안성],안성맞춤아트홀,2022-11-26~2022-11-26,유료,안성맞춤아트홀 [phone]
경기도,기타,크로키키 브라더스 [안양],평촌아트홀,2022-11-26~2022-11-26,유료,"평촌아트홀 [phone], 0500"
경기도,국악,이날치 단독 콘서트 [구리],구리아트홀 코스모스대극장,2022-11-26~2022-11-26,유료,구리아트홀 아트서비스존 [phone]~1
경기도,뮤지컬/오페라,누가 내머리에 똥 쌌어? [시흥],ABC홀,2022-11-26~2022-11-26,유료,한울엔터테인먼트 1566-7754
경기도,연극,"HCF kids 청소년 2, 회란기 [화성]",반석아트홀,2022-11-26~2022-11-26,유료,화성시문화재단 1588-5234
경기도,음악/콘서트,국립심포니오케스트라와 만나는 한국동요와 가곡: 온 가족이 함께하는 우리노래 [남양주],다산아트홀,2022-11-26~2022-11-26,유료,"다산아트홀 [phone], 4361"
인천광역시,음악/콘서트,최규미 오르간 독주회 [인천],엘림아트센터,2022-11-26~2022-11-26,유료,엘림아트센터 [phone]
서울특별시,음악/콘서트,임현정의 신청곡 콘서트,마포아트센터 아트홀맥,2022-11-26~2022-11-26,유료,다나기획사 031-5176-2516
서울특별시,음악/콘서트,홍서현 귀국 첼로 독주회,예술의전당 리사이틀홀,2022-11-26~2022-11-26,유료,이든예술기획 02-6412-3053
경기도,음악/콘서트,테너 김세일의 겨울 나그네 [광명],광명시민회관,2022-11-26~2022-11-26,유료,광명문화재단 02-2621-8845
광주광역시,뮤지컬/오페라,푸치니 투란도트 [광주],국립아시아문화전당,2022-11-26~2022-11-26,유료,광주시립오페라단 [phone]
경기도,아동/가족,2022 방방곡곡 문화공감 [크로키키 브라더스],평촌아트홀,2022-11-26~2022-11-26,유료,031-687-0555/0500
서울특별시,음악/콘서트,2022 서울시향 실내악 시리즈 VII: 슬라브,세종문화회관 체임버홀,2022-11-26~2022-11-26,유료,1588-1210
서울특별시,음악/콘서트,어벤져스 히어로즈 VS 빌런즈 영화음악 콘서트,예술의전당 콘서트홀,2022-11-26~2022-11-26,유료,스톰프뮤직 02-2658-3546
인천광역시,전시,송암미술관 2022년 체험특별전 ' 문자 + 더하기 그림',송암미술관,2022-06-28~2022-11-27,무료,032-440-6777
충청북도,전시,[집밖] MMCA 청주프로젝트 2022 : 도시공명,국립현대미술관 청주관,2022-08-24~2022-11-27,무료,043-261-1400
광주광역시,전시,[집밖] 2022 ACCxGB 지역-아시아 전시 <쓰고도 달콤한>,국립아시아문화전당 문화창조원,2022-08-25~2022-11-27,무료,1899-5566
인천광역시,뮤지컬/오페라,피터팬! 아주 특별한 이야기 [인천],인천어린이과학관,2022-09-17~2022-11-27,유료,극단 자유마당 02-741-0720 / [phone]
경기도,전시,[아트센터 화이트블럭] 새로운 사물의 발견 Neue Deutsche Dinge,아트센터 화이트블럭,2022-09-30~2022-11-27,유료,031-992-4400
서울특별시,뮤지컬/오페라,세종 이도의 꿈,경복궁아트홀,2022-10-03~2022-11-27,유료,경복궁아트홀 02-735-0506
서울특별시,연극,가면산장 살인사건 [서울],이화여자대학교 삼성홀,2022-10-04~2022-11-27,유료,비컨컴퍼니 1668-4338
서울특별시,연극,프랑켄슈타인,안똔체홉극장,2022-10-14~2022-11-27,유료,애플씨어터 02-742-7753
대구광역시,연극,시골쥐와 서울쥐 [대구],대백프라자 5층 레오문화홀,2022-10-15~2022-11-27,유료,대백레오문화홀 [phone]
서울특별시,뮤지컬/오페라,드래곤 하이,국립중앙박물관 극장 용,2022-10-29~2022-11-27,유료,브러쉬씨어터 1600-8534
서울특별시,무용/발레,제12회 Duo Dance Festival,성균소극장,2022-11-02~2022-11-27,유료,DDFcommittee 02-3675-3336
서울특별시,연극,극동 시베리아 순례길,국립극단 백성희장민호극장,2022-11-02~2022-11-27,유료,국립극단 1644-2003
서울특별시,연극,발가락 육상천재 [서울],국립극단 소극장 판,2022-11-03~2022-11-27,유료,국립극단 1644-2003
서울특별시,연극,하이타이,후암씨어터,2022-11-03~2022-11-27,유료,[phone]
서울특별시,무용/발레,제43회 서울무용제,아르코예술극장 대극장,2022-11-11~2022-11-27,유료,02-3668-0007
부산광역시,연극,엔딩크레딧 [부산],여기는 극장입니다,2022-11-12~2022-11-27,유료,[phone]
서울특별시,뮤지컬/오페라,"웰컴 대학로, 더 라스트맨",서경대학교 공연예술센터(혜화역),2022-11-15~2022-11-27,유료,더웨이브 02-6954-0772
강원도,연극,"연무열전, 연극",축제극장몸짓,2022-11-17~2022-11-27,유료,통통창의력발전소 [phone]
대전광역시,뮤지컬/오페라,페트로스 [대전],이음아트홀,2022-11-17~2022-11-27,유료,이음아트홀 [phone]
서울특별시,무용/발레,[집밖] 작꾸 둥굴구 서뚜르게,예술의전당 자유소극장,2022-11-18~2022-11-27,유료,02-3472-1420
서울특별시,연극,NOCHE DE PALOMA,대학로 스튜디오 블루 (구 두레홀 3관),2022-11-18~2022-11-27,유료,극단 아루또 02-6012-2511
서울특별시,연극,서울빠뺑자매,씨어터 조이(구 마당세실극장),2022-11-18~2022-11-27,유료,창작집단 상상두목 0505-041-0707
경기도,뮤지컬/오페라,팥죽할멈과 호랑이 [안산],NC소극장 안산 고잔,2022-11-19~2022-11-27,유료,NC백화점 안산고잔점 어린이소극장 [phone]
서울특별시,연극,신진연극인페스티벌 7,코델아트홀,2022-11-22~2022-11-27,유료,플레이티켓 02-322-3658
서울특별시,연극,미치던 날 [서울],대학로 공간아울,2022-11-22~2022-11-27,유료,학교에연극을심는사람들 [phone]
부산광역시,뮤지컬/오페라,엘리자벳 10주년 기념공연 [부산],드림씨어터,2022-11-22~2022-11-27,유료,공연마루 1588-0766 / 드림씨어터 1833-3755
서울특별시,연극,"웰컴 대학로, 이솝우화",서경대학교 공연예술센터(혜화역),2022-11-24~2022-11-27,유료,공상집단 뚱딴지 [phone]
경기도,뮤지컬/오페라,크리스마스 칸타타 [고양],고양아람누리 아람극장,2022-11-24~2022-11-27,유료,사단법인 그라시아스합창단 1899-2199
서울특별시,연극,붉은 가을,대학로예술극장 소극장,2022-11-25~2022-11-27,유료,02-3668-0007
서울특별시,연극,뤂_홀,서강대 메리홀,2022-11-25~2022-11-27,유료,[phone]
서울특별시,무용/발레,스텝업,예술의전당 자유소극장,2022-11-25~2022-11-27,유료,02-3472-1420
서울특별시,연극,깔깔나무,종로아이들극장,2022-11-25~2022-11-27,유료,"국립아시아문화전당재단 [phone], 4670"
서울특별시,무용/발레,"요안 부르주아, 푸가/트램펄린",LG아트센터 서울,2022-11-25~2022-11-27,유료,LG아트센터 서울 티켓박스 1661-0017
서울특별시,무용/발레,"요안 부르주아 컴퍼니, 기울어진 사람들",LG아트센터 서울,2022-11-25~2022-11-27,유료,LG아트센터 서울 티켓박스 1661-0017
서울특별시,무용/발레,더 토핑,세종문화회관 S씨어터,2022-11-25~2022-11-27,유료,세종문화티켓 02-399-1000
충청북도,뮤지컬/오페라,서편제 [청주],청주예술의전당,2022-11-25~2022-11-27,유료,콘서트하우스 [phone]
서울특별시,연극,"봄 작가, 겨울 무대, 붉은 가을",대학로예술극장 소극장,2022-11-25~2022-11-27,유료,아르코 대학로예술극장 02-3668-0007
경기도,무용/발레,본(本),경기아트센터,2022-11-26~2022-11-27,유료,031-230-3311~3314
경기도,무용/발레,"경기아트센터 레퍼토리시즌, 경기도무용단: 본 [수원]",경기아트센터,2022-11-26~2022-11-27,유료,"경기도무용단 [phone]~3314, 3319"
부산광역시,뮤지컬/오페라,미니특공대: 애니멀트론 [부산],KBS부산홀,2022-11-26~2022-11-27,유료,KBS부산홀 [phone]
인천광역시,뮤지컬/오페라,겨울왕국: 겨울이야기 [인천],부평아트센터 달누리극장,2022-11-26~2022-11-27,유료,나눔 [phone]
대구광역시,뮤지컬/오페라,캐리TV 러브콘서트: KPOP [대구],대구 엑스코(EXCO),2022-11-26~2022-11-27,유료,동그라미그리기 1577-4868
대전광역시,뮤지컬/오페라,로봇똥 [대전],평송청소년문화센터,2022-11-26~2022-11-27,유료,조이컬쳐 [phone]
세종특별자치시,뮤지컬/오페라,번개맨: 우주최강 번개삼총사 [세종],세종문화예술회관,2022-11-26~2022-11-27,유료,세종문화예술회관 [phone]
울산광역시,뮤지컬/오페라,사운드 오브 뮤직 [울산],울산북구문화예술회관,2022-11-26~2022-11-27,유료,아이에이치컬쳐 [phone]
경기도,뮤지컬/오페라,캐치! 티니핑: 프린세스 다이어리 [고양(앵콜)],고양어울림누리,2022-11-26~2022-11-27,유료,동그라미그리기 1577-4868
충청남도,뮤지컬/오페라,시크릿쥬쥬 시즌3: 별의 여신 마지막콘서트 [천안],성환문화회관,2022-11-26~2022-11-27,유료,동그라미그리기 1577-4868
대구광역시,뮤지컬/오페라,호두까기인형 [대구],신세계 문화홀 대구점,2022-11-26~2022-11-27,유료,좋은사람들 [phone]
경기도,뮤지컬/오페라,킹키부츠 [이천],이천아트홀,2022-11-26~2022-11-27,유료,이천아트홀 [phone]
서울특별시,연극,"제6회 구로꿈나무인형극제, 퍼니 프렌즈",구로꿈나무극장,2022-11-26~2022-11-27,유료,구로꿈나무극장 02-830-2561~2 / 2508
서울특별시,연극,갈수록 가관이네! [관악],관악아트홀,2022-11-26~2022-11-27,유료,관악아트홀 02-828-5700
경상남도,뮤지컬/오페라,신비아파트 시즌5: 감염된 도시의 비밀 [포항],포항문화예술회관,2022-11-26~2022-11-27,유료,동그라미그리기 1577-4868
전라북도,무용/발레,여립 (汝立): 지워진 이름 정여립 [전주],한국소리문화의전당,2022-11-26~2022-11-27,유료,[phone]
서울특별시,연극,"제22회 월드 2인극 페스티벌, 남매",대학로 예술공간 혜화,2022-11-26~2022-11-27,유료,2인극페스티벌 조직위원회 [phone]
경기도,뮤지컬/오페라,엄마까투리: 마트에 간 꽁지 [수원],롯데백화점 문화홀,2022-11-26~2022-11-27,유료,인터파크 1544-1555
서울특별시,무용/발레,"제43회 서울무용제, 폐막 및 시상식",아르코예술극장 대극장,2022-11-27~2022-11-27,무료,서울무용제 조직위원회 02-744-8066
경기도,음악/콘서트,"MEG아트홀 기획연주 43, Fantasy of Romance: 플루트 박은지 피아노 나누리",MEG아트홀,2022-11-27~2022-11-27,유료,MEG아트홀 [phone]
서울특별시,음악/콘서트,이현진 피아노 독주회,예술의전당 인춘아트홀,2022-11-27~2022-11-27,유료,스톰프뮤직 02-2658-3546
서울특별시,음악/콘서트,[파가니니 탄생 240주년] 리스트와 쇼팽이 추억하는 파가니니,예술의전당 콘서트홀,2022-11-27~2022-11-27,유료,스톰프뮤직 02-2658-3546
서울특별시,연극,이인환각연쇄고리,koldsleep,2022-09-02~2022-11-28,유료,[email]
서울특별시,음악/콘서트,크리스티안 틸레만 & 베를린 슈타츠카펠레 [롯데콘서트홀],롯데콘서트홀,2022-11-28~2022-11-28,유료,마스트미디어 02-541-2512
서울특별시,국악,2022 팔일(八佾),한국문화의 집 코우스,2022-11-08~2022-11-29,유료,한국문화의집 KOUS 02-3011-1740
서울특별시,음악/콘서트,트리오 베스페로 정기연주회,금호아트홀 연세,2022-11-29~2022-11-29,유료,지클레프 02-515-5123
울산광역시,뮤지컬/오페라,"SAC ON SCREEN, 마술피리",서울주문화센터,2022-11-29~2022-11-29,무료,서울주문화센터 [phone]
경기도,음악/콘서트,윤한과 함께하는 아침음악살롱,안산문화예술의전당,2022-11-29~2022-11-29,유료,안산문화예술의전당 콜센터 [phone] / 인터파크 1544-1555 / 단체관람 [phone]
대전광역시,음악/콘서트,"DJAC 청년오케스트라 기획공연 2, 드라마틱",대전예술의전당,2022-11-29~2022-11-29,유료,대전예술의전당 [phone]
경기도,음악/콘서트,조이 오브 스트링스 Winter Story [경기 광주],남한산성아트홀,2022-11-29~2022-11-29,유료,광주시문화재단 [phone]
강원도,음악/콘서트,"GAC 화요극장, 스피릿 오브 베토벤",강릉아트센터 소공연장,2022-11-29~2022-11-29,무료,강릉아트센터 [phone]
서울특별시,음악/콘서트,곽지승 플루트 독주회,예술의전당 리사이틀홀,2022-11-29~2022-11-29,유료,예인예술기획 02-586-0945
서울특별시,음악/콘서트,김응수 & 크리스토퍼 박 듀오 리사이틀,예술의전당 IBK챔버홀,2022-11-29~2022-11-29,유료,피트뮤직 02-396-9697
서울특별시,음악/콘서트,유한나 바이올린 독주회,세종문화회관 체임버홀,2022-11-29~2022-11-29,유료,예인예술기획 02-586-0945
경기도,음악/콘서트,조이 오브 스트링스 <겨울 이야기>,남한산성아트홀,2022-11-29~2022-11-29,유료,광주시문화재단 [phone]
서울특별시,국악,2022 다담,국립국악원 우면당,2022-02-23~2022-11-30,유료,02-580-3300
서울특별시,국악,다담,국립국악원 우면당,2022-02-23~2022-11-30,유료,02-580-3300
서울특별시,뮤지컬/오페라,요한복음,광야아트센터,2022-03-12~2022-11-30,유료,-
대전광역시,국악,K-브런치콘서트: 우.아.한 [대전],대전시립연정국악원,2022-03-30~2022-11-30,유료,042-270-8500
서울특별시,뮤지컬/오페라,뮤지컬 <써니텐>,하마씨어터,2022-07-08~2022-11-30,유료,02-766-0830
서울특별시,국악,"삼청각 수요상설공연, 남상일의 토크 국악",삼청각 일화당,2022-09-07~2022-11-30,유료,02-765-3000
부산광역시,뮤지컬/오페라,소믈리에,부산 레몬트리소극장,2022-09-17~2022-11-30,유료,[phone]
서울특별시,연극,7시에 만나 Renewal,창조소극장 (구. 민아트홀),2022-10-04~2022-11-30,유료,인스타그램 @see_u_at_7 / 인터파크 1544-1555
부산광역시,뮤지컬/오페라,소믈리에 [부산],부산 레몬트리소극장,2022-10-14~2022-11-30,유료,[phone]
서울특별시,음악/콘서트,국립한글박물관 11월 문화행사 공연,국립한글박물관,2022-11-01~2022-11-30,무료,02-2124-6292
광주광역시,국악,광주국악상설공연 (11월),광주공연마루,2022-11-02~2022-11-30,무료,"광주문화예술회관 [phone], 8372"
광주광역시,연극,"작은 무대에 부는 바람 #5, 아빠들의 소꿉놀이",씨어터 연바람,2022-11-28~2022-11-30,유료,씨어터 연바람 [phone]
충청남도,음악/콘서트,"해설이 있는 11시콘서트, 재즈앙상블 크레센트 트리오",천안예술의전당,2022-11-30~2022-11-30,유료,천안예술의전당 1566-0155
경상남도,연극,"이야기가 있는 키즈클래식, 빨간모자와 늑대 [안동]",안동문화예술의전당,2022-11-30~2022-11-30,무료,안동문화예술의전당 [phone]
경기도,음악/콘서트,윤한과 함께하는 아침음악살롱 (11월) [안산],안산문화예술의전당,2022-11-30~2022-11-30,유료,안산문화예술의전당 [phone]
서울특별시,음악/콘서트,크리스티안 틸레만 & 베를린 슈타츠카펠레,예술의전당 콘서트홀,2022-11-30~2022-11-30,유료,마스트미디어 02-541-2512
경기도,연극,"네버랜드 in 군포 Ⅵ, 아버지와 살면",군포문화예술회관,2022-11-30~2022-11-30,유료,군포문화예술회관 [phone]~1
서울특별시,음악/콘서트,예술의전당 아티스트 라운지 (11월),예술의전당 IBK챔버홀,2022-11-30~2022-11-30,유료,예술의전당 02-580-1300
강원도,기타,Recovery 춘천: 놀我YOU,춘천문화예술회관,2022-11-30~2022-11-30,유료,춘천문화재단 [phone]
경기도,음악/콘서트,"클래식으로 읽는 동화 2, 꿀벌마야의 모험 [의정부]",의정부아트캠프,2022-11-30~2022-11-30,유료,의정부 아트캠프 [phone]
서울특별시,음악/콘서트,박민 바이올린 독주회,예술의전당 인춘아트홀,2022-11-30~2022-11-30,유료,지클레프 02-515-5123
울산광역시,음악/콘서트,"하우스콘서트, 에메트앙상블 (11월)",울주문화예술회관,2022-11-30~2022-11-30,유료,울주문화예술회관 [phone]
경상남도,뮤지컬/오페라,"국립오페라단 my opera, 마농",경상남도 문화예술회관,2022-11-30~2022-11-30,유료,경상남도문화예술회관 1544-6711
경기도,음악/콘서트,첼로댁 조윤경 리사이틀 [안성],안성맞춤아트홀,2022-11-30~2022-11-30,유료,안성맞춤아트홀 [phone]
광주광역시,뮤지컬/오페라,"ACC 브런치콘서트, 전수경X더뮤즈",국립아시아문화전당,2022-11-30~2022-11-30,유료,국립아시아문화전당 1899-5566
경기도,뮤지컬/오페라,<2022 경기도 문화의 날 [안양아트인 데이] 오페라 라 보엠> - 안양,안양아트센터,2022-11-30~2022-11-30,무료,031-687-0500/0555
서울특별시,국악,국립국악관현악단 <정오의 음악회 12월>,국립극장 해오름극장,2022-12-01~2022-12-01,유료,02-2280-4114
서울특별시,연극,"[돈의문박물관마을] 장소특정, 관객참여형 연극 '백 년의 밤'",돈의문박물관마을,2022-09-30~2022-12-02,유료,"돈의문박물관마을 전화 [phone] , 이메일 [email]"
경기도,국악,Concert Meditation <반향 2022 : 묵(默)>,경기아트센터,2022-12-02~2022-12-02,유료,031-289-6471~6474
서울특별시,연극,토요마임극장,스튜디오QDA,2022-03-05~2022-12-03,유료,01098198992
서울특별시,뮤지컬/오페라,정글 라이프 [서울],반포심산아트홀,2022-11-23~2022-12-03,유료,서초문화재단 공연사업팀 02-3477-2805
서울특별시,국악,국립무용단 <홀춤Ⅲ : 홀춤과 겹춤>,국립극장 달오름극장,2022-12-02~2022-12-03,유료,02-2280-4114
경기도,연극,연극 <전태일 네 이름은 무엇이냐>,안산문화예술의전당,2022-12-03~2022-12-03,유료,080-481-4000
서울특별시,뮤지컬/오페라,에곤 실레,예스24스테이지,2022-09-14~2022-12-04,유료,HJ컬쳐 02-588-7708
서울특별시,뮤지컬/오페라,모딜리아니,예스24스테이지,2022-09-14~2022-12-04,유료,02-588-7708
서울특별시,뮤지컬/오페라,인간의 법정,아트원씨어터,2022-09-28~2022-12-04,유료,[phone]
