시도,구분,제목,장소,기간,가격,문의처
경기도,연극,앤 [고양],고양아람누리 새라새극장,2022-10-24~2022-12-04,유료,하랑씨어터 기획팀 [phone]
대전광역시,연극,차사 강림 [대전],아신극장,2022-11-04~2022-12-04,유료,아신극장 1599-9210
서울특별시,뮤지컬/오페라,앨리스 in 원더랜드 (앨리스 인 원더랜드) [서울],상상나라극장,2022-11-19~2022-12-04,유료,상상나라극장 02-456-0116
서울특별시,연극,화원,나온씨어터,2022-11-25~2022-12-04,유료,창작집단LAS [phone]
인천광역시,뮤지컬/오페라,해와 달의 이야기 [인천],아띠홀,2022-11-25~2022-12-04,유료,아띠홀 [phone]
인천광역시,연극,인천시립극단 제87회 정기공연 <백년의 비밀>,인천문화예술회관,2022-11-26~2022-12-04,유료,인천시립극단 [phone]
서울특별시,뮤지컬/오페라,오페라<라보엠>,예술의전당 오페라극장,2022-12-01~2022-12-04,유료,02-580-1300
서울특별시,무용/발레,침묵,대학로예술극장 소극장,2022-12-03~2022-12-04,유료,02-3668-0007
서울특별시,음악/콘서트,Peace Concert '끝나지 않은 이야기',노원문화예술회관,2022-12-05~2022-12-05,"유료,할인",카카오톡 채널 [ 아트밤 ]
서울특별시,음악/콘서트,에릭 루 피아노 리사이틀,예술의전당 IBK챔버홀,2022-12-06~2022-12-06,유료,02-541-2512
경기도,뮤지컬/오페라,오페라 <라보엠>,성남아트센터,2022-12-09~2022-12-09,유료,031-783-8000
경기도,뮤지컬/오페라,피노키오 [김포],김포한강괜찮은홀,2022-11-26~2022-12-10,유료,김포한강괜찮은홀 [phone]
경기도,음악/콘서트,파리나무십자가 소년합창단,부천시민회관 대공연장,2022-12-10~2022-12-10,유료,032-320-6336
경기도,음악/콘서트,피아니스트 박종해와 친구들,성남아트센터 콘서트홀,2022-12-10~2022-12-10,유료,031-783-8000
서울특별시,음악/콘서트,케이트 리우 피아노 리사이틀,예술의전당 IBK챔버홀,2022-12-10~2022-12-10,유료,스톰프뮤직 02-2658-3546
서울특별시,연극,아트 (ART),예스24스테이지,2022-09-17~2022-12-11,유료,나인스토리 02-3672-0900
서울특별시,뮤지컬/오페라,테레즈 라캥,드림아트센터,2022-09-20~2022-12-11,유료,[phone]
서울특별시,연극,[집밖] 메이드 인 제인,CJ 아지트 대학로(구 SM아트홀),2022-11-12~2022-12-11,유료,창작집단 농담 [phone]
서울특별시,연극,진구는 게임 중,학전블루소극장,2022-11-12~2022-12-11,유료,학전 02-763-8233
서울특별시,뮤지컬/오페라,"알로하, 나의 엄마들",세종문화회관 M씨어터,2022-11-22~2022-12-11,유료,서울시뮤지컬단 02-399-1771~3
서울특별시,연극,로켓 캔디,아르코예술극장 소극장,2022-12-03~2022-12-11,유료,02-3668-0007
서울특별시,연극,스푸트니크,아르코예술극장 소극장,2022-12-03~2022-12-11,유료,02-3668-0007
서울특별시,무용/발레,겨울 나그네,예술의전당 자유소극장,2022-12-09~2022-12-11,유료,02-3472-1420
서울특별시,음악/콘서트,오마주 투 쇼팽,예술의전당 콘서트홀,2022-12-11~2022-12-11,유료,스톰프뮤직 02-2658-3546
서울특별시,음악/콘서트,국립합창단 제192회 정기연주회 <2022 송년축하 음악회>,롯데콘서트홀,2022-12-12~2022-12-12,유료,02-587-8111
서울특별시,음악/콘서트,국립합창단 제192회 정기연주회 <2022 송년축하 음악회>,롯데 콘서트홀,2022-12-12~2022-12-12,"유료,할인",국립합창단 02) 587-8111
서울특별시,음악/콘서트,"2022 카즈미 타테이시 트리오 내한 공연-크리스마스, 재즈를 만나다-",세종문화회관 M씨어터,2022-12-13~2022-12-13,유료,[phone]
서울특별시,국악,민속악단 기획공연 <서도소리와 놀다-왔구나 왔어! 3인의 배뱅이>,국립국악원 풍류사랑방,2022-12-13~2022-12-14,유료,02-580-3300
경기도,음악/콘서트,크리스마스 지브리 탱고,성남아트센터 콘서트홀,2022-12-14~2022-12-14,유료,031-783-8000
경기도,기타,안산시립예술단 특별기획공연: 안산의 사계,소극장 보노마루,2022-04-28~2022-12-15,유료,문화예술과 [phone]
서울특별시,음악/콘서트,포아 피아노연구회 베토벤 피아노 소나타 전곡 연주,푸르지오 아트홀,2022-11-10~2022-12-15,유료,카카오톡채널 포아피아노연구회 / 인터파크 1544-1555
경기도,음악/콘서트,토크 콘서트 : 12월의 랑데북,경기아트센터,2022-12-15~2022-12-15,유료,20:00~21:40
경기도,음악/콘서트,한국지역난방공사와 함께하는 2022 마티네 콘서트 - 12월,성남아트센터 콘서트홀,2022-12-15~2022-12-15,유료,1544-8117
서울특별시,전시,진민욱 초대전 <어제 걸은 길 The road that I walked yesterday>,한원미술관,2022-10-06~2022-12-16,무료,02-588-5642
서울특별시,음악/콘서트,2022 파리나무십자가 소년합창단 특별초청공연,예술의전당 콘서트홀,2022-12-16~2022-12-16,유료,031-738-1492
경기도,음악/콘서트,사라 장 & 비르투오지,남한산성아트홀,2022-12-16~2022-12-16,유료,광주시문화재단 [phone]
서울특별시,음악/콘서트,이우일 바이올린 독주회,예술의전당 인춘아트홀,2022-12-16~2022-12-16,유료,스톰프뮤직 02-2658-3546
서울특별시,연극,세컨드 찬스,두산아트센터 space111,2022-11-29~2022-12-17,유료,[phone]
경기도,아동/가족,환상의 버블벌룬쇼,복사골문화센터 판타지아극장,2022-12-16~2022-12-17,유료,032-320-6334
경기도,음악/콘서트,2022파리나무십자가 소년합창단 특별초청공연-성남,성남아트센터 콘서트홀,2022-12-17~2022-12-17,유료,031-738-1492
서울특별시,연극,물고양이,씨어터 앤 펍 맥거핀,2022-10-13~2022-12-18,유료,[phone]
서울특별시,연극,연극 <밝은 밤>,옵/신 스페이스(구 서촌공간 서로),2022-12-09~2022-12-18,"유료,할인",[phone]
제주특별자치도,아동/가족,성탄가족뮤지컬 크리스마스 캐롤,제주관광대학교 컨벤션홀,2022-12-17~2022-12-18,유료,[phone]
부산광역시,전시,전쟁과 평화 : 임진왜란에서 조선통신사의 길로,국립해양박물관,2022-10-05~2022-12-20,무료,051-309-1784
서울특별시,국악,별곡,민속극장풍류,2022-12-06~2022-12-20,유료,(02) 566-6300
서울특별시,음악/콘서트,오르간 오딧세이 (2~12월),롯데콘서트홀,2022-02-16~2022-12-21,유료,1544-7744
서울특별시,국악,"삼청각 수요상설공연, 박애리의 특별한 국악콘서트",삼청각 일화당,2022-10-05~2022-12-21,유료,삼청각 02-765-3000
서울특별시,국악,대표공연 <임인진연>,국립국악원 예악당,2022-12-16~2022-12-21,유료,02-580-3300
서울특별시,국악,세 가지 선물-창극 콘서트 <연작(連作)>,국립극장 해오름극장,2022-12-20~2022-12-21,유료,02-2280-4114
서울특별시,연극,2시간탈출졸탄쇼,졸탄극장,2022-07-01~2022-12-22,유료,1661-3124
서울특별시,전시,신촌문화발전소 기획전시 <클라인 클럽 Klein Club>,신촌문화발전소,2022-10-25~2022-12-23,무료,02-330-4393
서울특별시,국악,더스토리인간문화재,민속극장풍류,2022-12-21~2022-12-23,유료,(02) 566-6300
서울특별시,국악,더스토리인간문화재,민속극장풍류,2022-12-21~2022-12-23,유료,(02) 566-6300
서울특별시,기타,2022 1-2월 토요국악동화,국립국악원 (풍류사랑방),2022-02-05~2022-12-24,유료,02-580-3300
부산광역시,국악,토요신명 (7~12월),국립부산국악원,2022-07-02~2022-12-24,유료,051-811-0114
서울특별시,국악,2022 토요명품,국립국악원 우면당,2022-11-05~2022-12-24,유료,02-580-3300
서울특별시,국악,토요국악동화,국립국악원 풍류사랑방,2022-11-05~2022-12-24,유료,02-580-3300
서울특별시,무용/발레,"안녕, 나의 그르메",대학로예술극장 대극장,2022-12-23~2022-12-24,유료,02-3668-0007
경기도,뮤지컬/오페라,뮤지컬 <스페셜5>,안산문화예술의전당,2022-12-23~2022-12-24,유료,080-481-4000
경기도,음악/콘서트,2022 리처드 용재 오닐 송년 콘서트 <선물>,성남아트센터 콘서트홀,2022-12-24~2022-12-24,유료,031-783-8000
경상남도,뮤지컬/오페라,인피니티 플라잉 [경주],경주세계문화엑스포 문화센터 공연장,2022-04-08~2022-12-25,유료,054-775-0815
서울특별시,국악,영재국악회,남산골한옥마을,2022-05-15~2022-12-25,유료,클립서비스 1577-3363
광주광역시,전시,2022 ACC 미디어파사드 <반디산책: 지구와 화해하는 발걸음>,국립아시아문화전당,2022-09-01~2022-12-25,무료,1899-5566
전라북도,뮤지컬/오페라,프리즌 [전주],한해랑아트홀,2022-10-07~2022-12-25,유료,극단 한해랑 1644-4356 / [phone]
경기도,연극,메리크리스마스 산타할아버지 [수원],KBS수원아트홀,2022-11-12~2022-12-25,유료,KBS수원아트홀 [phone]
서울특별시,연극,스카팽 [서울 용산],국립극단 명동예술극장,2022-11-23~2022-12-25,유료,국립극단 1644-2003
서울특별시,무용/발레,예술의전당 & 국립발레단 <호두까기인형>,예술의전당 오페라극장,2022-12-17~2022-12-25,유료,미정
제주특별자치도,연극,보잉보잉,제주관광대학교 컨벤션홀,2022-12-23~2022-12-25,유료,[phone]
서울특별시,무용/발레,세 가지 선물-전통춤 모음 <수작(秀作)>,국립극장 해오름극장,2022-12-24~2022-12-25,유료,02-2280-4114
경기도,음악/콘서트,콘서트 <유키구라모토와 친구들>,안산문화예술의전당,2022-12-25~2022-12-25,유료,080-481-4000
경기도,음악/콘서트,<브로콜리너마저 크리스마스 콘서트> - 안양,평촌아트홀,2022-12-25~2022-12-25,유료,031-687-0500/0555
서울특별시,뮤지컬/오페라,푸에르자 부르타 웨이라 인 서울,잠실종합운동장 보조경기장,2022-09-29~2022-12-26,유료,쇼비얀엔터테인먼트 02-540-2010
서울특별시,연극,학교스타그램,졸탄극장,2022-11-14~2022-12-26,유료,졸탄극장 [phone]
서울특별시,음악/콘서트,라움 마티네 콘서트,소셜베뉴 라움,2022-02-22~2022-12-27,유료,02-538-3366
서울특별시,음악/콘서트,2022 라움 마티네 콘서트,소셜베뉴 라움,2022-03-29~2022-12-27,"유료,할인",02-6925-4794
서울특별시,국악,예인열전(藝人列傳) 최경만의 피리 소리 스치우고,한국문화의 집 코우스,2022-11-01~2022-12-27,유료,한국문화의집KOUS 02-3011-1740
서울특별시,무용/발레,0g,대학로예술극장 소극장,2022-12-29~2022-12-30,유료,02-3668-0007
서울특별시,기타,CONTACT_온라인 마술 공연,라온플레이,2020-08-04~2022-12-31,유료,02-914-1500
경기도,뮤지컬/오페라,온라인 매직스쿨,용용아저씨,2021-01-04~2022-12-31,유료,[phone]
서울특별시,전시,국립중앙도서관 「실감서재」,실감서재,2021-03-23~2022-12-31,무료,02-3456-6169
서울특별시,연극,사랑과 전쟁2,대학로 스튜디오 블루 (구 두레홀 3관),2021-07-15~2022-12-31,유료,대학로 두레홀 02-3672-0855
경기도,교육/체험,디지털 「소나기」산책 영상체험관 + AR 체험,-,2021-07-17~2022-12-31,기타,031-773-2299
경기도,전시,원더풀랜드,고양 어린이박물관,2021-08-17~2022-12-31,유료,031-839-0300
전라남도,교육/체험,[집밖] 어린이박물관 개관 특별전 <문화재를 지키는 박물관 사람들>,-,2021-12-21~2022-12-31,무료,국립나주박물관 [phone]
서울특별시,전시,S프로젝트_Connected Tunnel,소마미술관 2관,2021-12-21~2022-12-31,무료,02-425-1077
부산광역시,전시,[집밖] 이우환공간 상설전,이우환 공간,2022-01-01~2022-12-31,"유료,무료,할인",051-740-2603
경기도,전시,도전! 어린이 건축가,경기도어린이박물관,2022-01-01~2022-12-31,무료,031-270-8600
광주광역시,전시,700년의 시간여행-신안 도자기를 찾아서,국립광주박물관,2022-01-01~2022-12-31,무료,062-570-7805
서울특별시,연극,오백에삼십,세우아트센터,2022-01-01~2022-12-31,"유료,할인",[phone]
경상남도,교육/체험,울진 국립해양과학관X홀라이트,국립해양과학관,2022-01-01~2022-12-31,"유료,무료",054-780-5000
경기도,교육/체험,우리는 숲에서 문화생활 합니다,-,2022-01-04~2022-12-31,유료,031-437-2041
서울특별시,뮤지컬/오페라,뮤지컬 환타,하마씨어터,2022-01-14~2022-12-31,유료,02-766-0830
서울특별시,전시,"훈민정음, 천년의 문자 계획",국립한글박물관,2022-01-21~2022-12-31,무료,02-2124-6200
서울특별시,연극,연극 옥탑방 고양이,대학로 틴틴홀,2022-02-01~2022-12-31,유료,02-764-8760
서울특별시,연극,늘근도둑이야기,아트포레스트 아트홀,2022-03-05~2022-12-31,유료,02-3672-0900
서울특별시,뉴스/지식,[국립국악원 e-국악아카데미] 뉴스레터로 가장 빠르게 국악 콘텐츠를 만나보세요! (온라인),-,2022-04-22~2022-12-31,무료,02-580-3086
서울특별시,교육/체험,2022년 선릉아트홀 명인 명창 국악특강 시리즈 14 MASTER CLASS,-,2022-05-01~2022-12-31,유료,"02-553-0067 평일(11시~18시), 점심시간 제외(13시~14시) , 카카오톡 채널 '선릉아트홀'"
서울특별시,전시,FUTURE FOOD · 혀가 느끼는 고민 展,셀린박갤러리,2022-05-18~2022-12-31,유료,아이러브아트센터 [phone]
서울특별시,뮤지컬/오페라,뮤직드라마 당신만이,JTN 아트홀,2022-05-27~2022-12-31,유료,[phone]
서울특별시,뮤지컬/오페라,당신만이,JTN 아트홀,2022-05-27~2022-12-31,유료,[phone]
경기도,교육/체험,식물공방 체험프로그램 안내,-,2022-06-01~2022-12-31,유료,031-437-2041
서울특별시,음악/콘서트,판소리와 미디어 아트의 입체적 만남 '두개의 눈',국립극장,2022-06-23~2022-12-31,"유료,할인",국립극장
서울특별시,아동/가족,국립한글박물관 2022년 하반기 공연 일정,국립한글박물관,2022-07-01~2022-12-31,무료,02-2124-6292
서울특별시,뮤지컬/오페라,날개 잃은 천사: 사람은 무엇으로 사는가,북촌나래홀,2022-07-06~2022-12-31,유료,조이피플 02-988-2258
서울특별시,교육/체험,증강현실로 만나는 도서관,-,2022-07-14~2022-12-31,무료,02-3413-4800
서울특별시,전시,[집밖] S프로젝트_커넥티드터널,소마미술관,2022-09-02~2022-12-31,유료,02-425-1077
서울특별시,뮤지컬/오페라,내일은 스타,명작극장,2022-09-18~2022-12-31,유료,명작극장 [phone]
서울특별시,전시,"쉼 , 밤의 흔적 물의 위로",미디어 아트 갤러리 언더독뮤지엄,2022-09-19~2022-12-31,유료,02-336-0423
경기도,전시,Everyday New Art Fair!,아트뮤제갤러리 롯데백화점 일산점,2022-10-01~2022-12-31,무료,아트뮤제 갤러리 [phone] / 아트뮤제 본사 [phone]
서울특별시,연극,러브 앤 전쟁,원패스아트홀,2022-10-01~2022-12-31,유료,인터파크 1544-1555
서울특별시,뮤지컬/오페라,디바,룸어씨어터,2022-10-20~2022-12-31,유료,아쉬레엔터테인먼트 1800-5073
서울특별시,뮤지컬/오페라,NEW 사랑을 이루어 드립니다,룸 씨어터,2022-10-21~2022-12-31,유료,에스앤엘컴퍼니 1661-7901
서울특별시,연극,추적 [대학로],대학로 SH아트홀,2022-10-21~2022-12-31,유료,[phone]
서울특별시,무용/발레,제12회 별의별춤 페스티벌,소극장 스튜디오SK,2022-10-22~2022-12-31,유료,한국춤예술센터 02-3675-3336
광주광역시,전시,"도시의 경계와 균열, 새로운 연결의 공공예술",이강하 미술관,2022-11-05~2022-12-31,무료,062.674.8515
울산광역시,뮤지컬/오페라,당신만이 [울산],CK아트홀,2022-11-12~2022-12-31,유료,CK아트홀 1533-2704
서울특별시,연극,<맥베스 레퀴엠>,국립정동극장,2022-12-01~2022-12-31,유료,02-751-1500
서울특별시,국악,세 가지 선물-송년 음악회 <명작(名作)>,국립극장 해오름극장,2022-12-30~2022-12-31,유료,02-2280-4114
서울특별시,국악,국립극장 <송년판소리>,국립극장,2022-12-31~2022-12-31,유료,02-2280-4114
부산광역시,연극,오 나의 귀신님 [부산],BNK부산은행조은극장 1관,2022-09-08~2023-01-01,유료,1588-2757
부산광역시,연극,오늘도 극한직업,BNK부산은행조은극장 2관,2022-09-22~2023-01-01,유료,1588-2757
서울특별시,뮤지컬/오페라,랭보,대학로 TOM(티오엠)1관,2022-10-18~2023-01-01,유료,클립서비스 1577-3363
부산광역시,연극,이프온리 크리스마스특별 공연 [부산],부산메트로홀(구 AN아트홀광안),2022-10-21~2023-01-01,유료,㈜플레이더부산 1600-0316
대구광역시,연극,오백에 삼십 [대구],아트플러스씨어터,2022-11-03~2023-01-01,유료,[phone]
서울특별시,연극,복길잡화점 (앵콜),해오름 예술극장,2022-11-04~2023-01-01,유료,[phone]
대구광역시,연극,사랑일까? [대구],여우별아트홀,2022-11-04~2023-01-01,유료,여우별아트홀 [phone]
서울특별시,뮤지컬/오페라,우리가 사랑했던 그날,한성아트홀,2022-11-11~2023-01-01,유료,어드벤쳐프로젝트 [phone]
경기도,연극,딜리버리 [수원],KBS수원아트홀,2022-11-18~2023-01-01,유료,KBS수원아트홀 [phone]
대전광역시,연극,라면 [대전],아신극장,2022-11-18~2023-01-01,유료,아신아트컴퍼니 1599-9210
서울특별시,연극,온 더 비트,대학로 TOM(티오엠) 2관,2022-11-21~2023-01-01,유료,클립서비스 1577-3363
대구광역시,연극,헬로우미스미스터［대구］,문화예술전용극장 CT,2022-11-22~2023-01-01,유료,비컨크리에이티브 [phone]
광주광역시,연극,운빨로맨스 [광주],기분좋은극장,2022-11-24~2023-01-01,유료,상무지구 기분좋은극장 1600-6689
서울특별시,뮤지컬/오페라,범옹,드림아트센터,2022-10-25~2023-01-08,유료,인터파크 1544-1555
서울특별시,뮤지컬/오페라,우리들의 사랑,예그린씨어터,2022-11-18~2023-01-08,유료,문민기획 02-723-2245
대구광역시,연극,옥탑방고양이 [대구],송죽씨어터,2022-11-23~2023-01-08,유료,비컨크리에이티브 [phone]
서울특별시,연극,사나이 와타나베,컬쳐스페이스 엔유(구.쁘띠첼 씨어터),2022-10-25~2023-01-15,유료,인사이트엔터텐인먼트 02-541-7152
서울특별시,뮤지컬/오페라,바람으로의 여행,JTN 아트홀,2022-11-04~2023-01-15,유료,LP STORY 02-565-2245
서울특별시,뮤지컬/오페라,브로드웨이 42번가,예술의전당 CJ토월극장,2022-11-05~2023-01-15,유료,오픈리뷰 1588-5212
서울특별시,뮤지컬/오페라,지저스 크라이스트 수퍼스타 50주년 기념 한국 공연,광림아트센터 BBCH홀,2022-11-10~2023-01-15,유료,클립서비스 1577-3363
서울특별시,뮤지컬/오페라,드라큘라,올림픽공원 우리금융아트홀,2022-11-15~2023-01-15,유료,글로벌컨텐츠 02-2051-1698 / 1577-3363
서울특별시,연극,러브액츄얼리,"R&J씨어터(구,연진아트홀)",2022-10-21~2023-01-17,유료,인터파크 1544-1555
경기도,전시,바로크 백남준 展,백남준아트센터,2022-07-20~2023-01-24,무료,031-201-8548
서울특별시,뮤지컬/오페라,볼륨업,더 서울라이티움 1관,2022-09-02~2023-01-24,유료,[phone]
서울특별시,뮤지컬/오페라,클림트,더 서울라이티움 1관,2022-09-16~2023-01-24,유료,02-466-8101
서울특별시,전시,[집밖] 제12회 서울미디어시티비엔날레 사전프로그램 <정거장>,서울시립미술관 남서울미술관,2022-07-21~2023-01-29,무료,02-2124-8975
충청북도,전시,[집밖] 전시배달부,국립현대미술관 청주관,2022-08-24~2023-01-29,무료,043-261-1400
서울특별시,전시,[집밖] 문신(文信) : 우주를 향하여,국립현대미술관 덕수궁관,2022-09-01~2023-01-29,무료,02-2022-0600
서울특별시,연극,에쿠우스 [서울],충무아트센터 중극장 블랙,2022-11-08~2023-01-29,유료,아트리버 02-6498-0403
서울특별시,뮤지컬/오페라,푸른 잿빛 밤,드림아트센터,2022-11-22~2023-01-29,유료,홍컴퍼니 02-3444-0205
서울특별시,뮤지컬/오페라,용의자X의 헌신,한전아트센터,2022-11-26~2023-01-29,유료,티켓링크 1588-7890
서울특별시,전시,[소마미술관] 뒤뷔페전,소마미술관 2관,2022-10-01~2023-01-31,유료,02-425-1077
서울특별시,전시,[집밖] 뒤뷔페 그리고 빌레글레,소마미술관,2022-10-01~2023-01-31,무료,02-425-1077
울산광역시,도서,마음 한 스푼,-,2022-02-04~2023-02-04,무료,-
울산광역시,도서,위로가 필요한 그대에게,-,2022-02-04~2023-02-04,무료,-
서울특별시,전시,[집밖] 이만익-별을그리는마음,소마미술관,2022-09-02~2023-02-05,유료,02-425-1077
서울특별시,전시,[소마미술관] 작가재조명전<이만익-별을 그리는 마음>,소마미술관 1관,2022-09-02~2023-02-05,유료,02-425-1077
서울특별시,뮤지컬/오페라,하트시그널,하마씨어터,2022-11-02~2023-02-14,유료,하마컴퍼니 02-766-0830
서울특별시,연극,서툰 사람들,예스24스테이지,2022-11-26~2023-02-19,유료,파크컴퍼니 02-6925-0419
경상남도,전시,"2022 정기기획전 - '선비들의 출처, 나아감과 물러남'",유교문화박물관,2022-06-21~2023-02-26,무료,한국국학진흥원 유교문화박물관 [phone]
부산광역시,전시,[집밖] 각진원형:김용관,부산시립미술관,2022-08-23~2023-02-26,"유료,무료,할인",051-744-2602
서울특별시,전시,[집밖] MMCA 현대차 시리즈 2022: 최우람 - 작은 방주,국립현대미술관 서울관,2022-09-09~2023-02-26,유료,02-3701-9500
경기도,전시,[집밖] 다다익선 : 즐거운 협연,국립현대미술관 과천관,2022-09-14~2023-02-26,무료,국립현대미술관 과천 02-2188-6000
서울특별시,뮤지컬/오페라,마틸다,디큐브아트센터,2022-10-05~2023-02-26,유료,인터파크 1544-1555
서울특별시,뮤지컬/오페라,여신님이 보고 계셔 10th Anniversary,대학로 유니플렉스 1관,2022-11-08~2023-02-26,유료,클립서비스 1577-3363
서울특별시,뮤지컬/오페라,웨스트 사이드 스토리,충무아트센터 대극장,2022-11-17~2023-02-26,유료,쇼노트 02-3485-8700
서울특별시,연극,오펀스(Orphans),아트원씨어터,2022-11-29~2023-02-26,유료,인터파크 1544-1555
서울특별시,기타,그랜드 엑스페디션,블루스퀘어 카오스홀,2022-09-30~2023-03-01,유료,인터파크 1544-1555
경기도,전시,이풀실내정원 기획전시 <ORGANIC SPECTRUM>,이풀실내정원,2022-07-05~2023-03-03,무료,031-437-2525
서울특별시,교육/체험,[집밖] 어린이박물관 상설전시 <우리 이제 만나요>,국립민속박물관 어린이박물관,2022-04-28~2023-03-12,무료,"02-3704-3014, 3015"
서울특별시,전시,[집밖] 서도호와 아이들: 아트랜드,서울시립 북서울미술관,2022-07-26~2023-03-12,무료,전시문의 [phone] / 관람문의 [phone]
서울특별시,연극,진짜나쁜소녀,대학로 유니플렉스 3관,2022-11-12~2023-03-12,유료,휴먼컴퍼니 02-6221-6485
서울특별시,전시,[집밖] MMCA 이건희컬렉션 특별전 이중섭,국립현대미술관 서울관,2022-08-12~2023-04-23,무료,02-3701-9500
서울특별시,전시,2022 SOMA 공공미술프로젝트,올림픽공원,2022-10-17~2023-05-31,무료,02-425-1077
경기도,기타,[집밖] MMCA 과천프로젝트 2022 : 옥상정원 시간의 정원,국립현대미술관 과천관,2022-06-29~2023-06-25,무료,02-2188-6000
서울특별시,전시,"[집밖] 영원한 삶의 집, 아스타나 고분",국립중앙박물관,2022-07-16~2023-07-15,무료,02-2077-9000
제주특별자치도,전시,다이노스 어라이브 제주,제주항공우주박물관,2022-08-10~2023-08-09,유료,1544-1555
서울특별시,전시,박노해 사진전 <아이들은 놀라워라>,라 카페 갤러리,2022-09-30~2023-10-01,무료,라 카페 갤러리 02-379-1975
서울특별시,전시,[집밖] 일본 불교조각의 세계,국립중앙박물관,2022-04-05~2023-10-09,무료,02-2077-9000
경상남도,전시,The 경주 : 경주연대기,경주예술의전당 알천미술관,2022-05-31~2023-12-31,유료,054-777-5822
서울특별시,전시,"[집밖] 영원한 나르시시스트, 천경자-상시",서울시립미술관,2022-08-29~2023-12-31,무료,02-2124-8954
서울특별시,전시,"[집밖] 메소포타미아, 저 기록의 땅",국립중앙박물관,2022-07-22~2024-01-28,무료,02-2077-9000
경기도,전시,김포다도박물관 상설전시,김포다도박물관,2020-12-31~2024-12-31,유료,031-998-1000
