시도,시군구,기업명,연락처,구인사항,접수마감일자
대구광역시,서구,티앤티스포츠,053-745-4706,2022 시니어인턴 참여자 모집 [매칭완료]     1. 모집직종 : 제조 단순종사원2. 모집인원 : 23. 근무장소 : 대구시 달성군4. 근무기간 : 20220106~20221231 (입사일은 모집/면접 상황에 따라 변동가능)5. 근무시간 : 09시 ~18시 (협의 중),2022-12-31
대구광역시,서구,주식회사 창공주차산업,053-745-4706,"2022 시니어인턴 참여자 모집 1. 모집직종 : 단순제조2. 모집인원 : 13. 근무장소 : 경북4. 근무기간 : 20220101~20221231 (입사일은 모집/면접 상황에 따라 변동가능)5. 근무시간 : 09시 ~18시 (협의 중)6. 급여수준 : 최저임금 이상7. 자격요건 : 만 60세 이상으로 해당 직무를 수행할 수 있는 건강한 어르신8. 모집기간 : 20220101~20221231 (모집시까지 충원)9. 신청방법 : 전화 문의 후 기관 방문 상담 및 기업 동행면접 실시10. 제출서류 : 주민등록증, 주민등록 등본, 이력서11. 관련문의 : 이노비즈협회 정세원(***-****-****)",2022-12-31
대구광역시,서구,동명택시,053-745-4706,"2022 시니어인턴 참여자 모집      1. 모집직종 : 기타사무원, 조리사, 식당서비스, 판매종사자, 단순제조, 운송직 등2. 모집인원 : 503. 근무장소 : 대구4. 근무기간 : 20220101~20221231 (입사일은 모집/면접 상황에 따라 변동가능)5. 근무시간 : 09",2022-12-31
대구광역시,서구,제일효요양병원,053-745-4706,"2022 시니어인턴 참여자 모집 [매칭완료]1. 모집직종 : 사무보조원2. 모집인원 : 33. 근무장소 : 서울4. 근무기간 : 20220401~20221231 (입사일은 모집/면접 상황에 따라 변동가능)5. 근무시간 : 09시 ~18시 (협의 중)6. 급여수준 : 최저임금 이상7. 자격요건 : 만 60세 이상으로 해당 직무를 수행할 수 있는 건강한 어르신8. 모집기간 :20220401~20221231(모집시까지 충원)9. 신청방법 : 전화 문의 후 기관 방문 상담 및 기업 동행면접 실시10. 제출서류 : 주민등록증, 주민등록 등본, 이력서11. 관련문의 : 이노비즈협회 정세원(***-****-****)",2022-12-31
대구광역시,서구,우리경영컨설팅(주),053-745-4706,2022 시니어인턴 참여자 모집      1. 모집직종 : 컨설팅업 2. 모집인원 : 13. 근무장소 : 대구4. 근무기간 : 20220101~20221231 (입사일은 모집/면접 상황에 따라 변동가능)5. 근무시간 : 09시 ~18시 (협의 중)6. 급여수준 : 최저임금 이상,2022-12-31
대구광역시,수성구,웅부관광 주식회사,053-783-3600,"2022년 시니어인턴십사업 참여자 모집 1.모집직종:운전원 2.모집인원:00명 3.모집기간:2022.1.1.~2022.12.31.4.근무기간:2022.1.1.~2022.12.31.(1년) 5.근무시간:09:00~18:00 6.급여수준:9,160원,4대보험 가입 7.자격요건:만60세이상 직무를 수행할 수 있는 건강하고 의욕이 있는 분",2022-12-31
대구광역시,중구,평리유치원,053-422-1907,"1.모집직종:조리원,운전원2.모집인원:00명3.모집기간:2022.01.01.~2022.12.314.근무기간:2022.1.1.~2022.12.31.(1년)5.근무시간:09:00~18:006.급여수준:9,160원,4대보험 가입7.자격요건:만",2022-12-31
대구광역시,중구,(주)성우씨엠,053-422-1907,"1.모집직종:  시설관리 및  주차관리2.모집인원:00명3.모집기간:2022.1.1~2022.12.314.근무기간:2022.3.1~2022.12.31(1년)5.근무시간:09:00~18:006.급여수준:9,160원,4대보험 가입7.자격요건:만60세이상 직무를 수행할 수 있는 건강하고 의욕이 있는 분8.신청방법:전화 문의 후 내방상담 및 기업 동행면접 실시9.제출서류:주민등록등본,이력서10.관련문의:대구중구시니어클럽 시니어인턴십 담당자 방경애(***-****-****)",2022-12-31
대구광역시,중구,(주)한솔푸드유통,053-422-1907,"1.모집직종: 조리사2.모집인원:00명3.모집기간:2022.1.1~2022.12.314.근무기간:2022.3.1~2022.12.31(1년)5.근무시간:09:00~18:006.급여수준:9,160원,4대보험 가입7.자격요건:만60세이상 직무를 수행할 수 있는 건강하고 의욕이 있는 분8.신청방법:전화 문의 후 내방상담 및 기업 동행면접 실시9.제출서류:주민등록등본,이력서10.관련문의:대구중구시니어클럽 시니어인턴십 담당자 방경애(***-****-****)     ",2022-12-31
대구광역시,중구,신은빛노인요양센터,053-422-1907,"1.모집직종: 조리사2.모집인원:00명3.모집기간:2022.1.1~2022.12.314.근무기간:2022.3.1~2022.12.31(1년)5.근무시간:09:00~18:006.급여수준:9,160원,4대보험 가입7.자격요건:만60세이상 직무를 수행할 수 있는 건강하고 의욕이 있는 분8.신청방법:전화 문의 후 내방상담 및 기업 동행면접 실시9.제출서류:주민등록등본,이력서10.관련문의:대구중구시니어클럽 시니어인턴십 담당자 방경애(***-****-****)",2022-12-31
대구광역시,중구,마음다해요양타운1,053-422-1907,"1.모집직종:조리원2.모집인원:00명3.모집기간:2022.01.01.~2022.12.314.근무기간:2022.1.1.~2022.12.31.(1년)5.근무시간:09:00~18:006.급여수준:9,160원,4대보험 가입7.자격요건:만60세이상 직무를 수행할 수 있는 건강하고 의욕이 있는 분",2022-12-31
대구광역시,중구,(주)웰빙종합관리,053-422-1907,"1.모집직종: 시설관리 , 주차관리2.모집인원:00명3.모집기간:2022.1.1~2022.12.314.근무기간:2022.3.1~2022.12.31(1년)5.근무시간:09:00~18:006.급여수준:9,160원,4대보험 가입7.자격요건:만60세이상 직무를 수행할 수 있는 건강하고 의욕이 있는 분8.신청방법:전화 문의 후 내방상담 및 기업 동행면접 실시9.제출서류:주민등록등본,이력서10.관련문의:대구중구시니어클럽 시니어인턴십 담당자 방경애(***-****-****)",2022-12-31
대구광역시,중구,안심성봉요양원,053-422-1907,"1.모집직종: 조리사2.모집인원:00명3.모집기간:2022.1.1~2022.12.314.근무기간:2022.3.1~2022.12.31(1년)5.근무시간:09:00~18:006.급여수준:9,160원,4대보험 가입7.자격요건:만60세이상 직무를 수행할 수 있는 건강하고 의욕이 있는 분8.신청방법:전화 문의 후 내방상담 및 기업 동행면접 실시9.제출서류:주민등록등본,이력서10.관련문의:대구중구시니어클럽 시니어인턴십 담당자 방경애(***-****-****)",2022-12-03
대전광역시,동구,감코리아 농업회사법인 유한회사,[phone],"곶감 생산, 포장 등 기타식품가공종사원 모집",2022-12-13
대전광역시,서구,주식회사 현대엘앤씨,042-828-3022,모집내용 : 건설 채굴 제조 생산 관리자모집인원 : 3명근무지역 : 현장(협의),2022-12-31
대전광역시,서구,(주)뉴동명관광,042-365-6705,모집내용 : 건설 채굴 제조 생산 관리자모집인원 : 3명근무지역 : 현장(협의),2022-12-31
대전광역시,서구,세종관광(주),042-365-6705,모집내용 : 건설 채굴 제조 생산 관리자모집인원 : 3명근무지역 : 현장(협의),2022-12-31
대전광역시,서구,(주)대영산업,042-365-6705,모집내용 : 건설 채굴 제조 생산 관리자모집인원 : 3명근무지역 : 현장(협의),2022-12-31
대전광역시,서구,(주)대영산업 아산지점,042-365-6705,모집내용 : 건설 채굴 제조 생산 관리자모집인원 : 3명근무지역 : 현장(협의),2022-12-31
대전광역시,서구,정림미소요양원,042-365-6705,"모집직종 : 사무관리원,시설관리 및 정비원근무지역 : 대전광역시 동구자격사항 : 없음. ",2022-12-31
대전광역시,서구,골든데일리,042-365-6705,"모집직종 : 사무관리원,시설관리 및 정비원근무지역 : 대전광역시 동구자격사항 : 없음. ",2022-12-31
대전광역시,서구,(주)플라프로,042-365-6705,모집직종 : 운전 및 운송관련 종사원근무지역 : 충청북도 청주자격사항 : 버스자격증,2022-12-31
대전광역시,서구,(주)상신종합식품,042-365-6705,모집직종 : 운전 및 운송관련 종사원근무지역 : 충청북도 청주자격사항 : 버스자격증,2022-12-31
대전광역시,서구,대한푸드텍(주),042-828-3022,근무내용 : 단순 제조 생산(팝콘 및 생과자 제조)모집인원 : 5명근무지역 : 강원도 원주,2022-12-31
대전광역시,서구,(영)충남친환경연합사업단,042-365-6705,근무내용 : 단순 제조 생산(팝콘 및 생과자 제조)모집인원 : 5명근무지역 : 강원도 원주,2022-12-31
대전광역시,서구,(자)동아가스,042-365-6705,근무내용 : 단순 제조 생산(팝콘 및 생과자 제조)모집인원 : 5명근무지역 : 강원도 원주,2022-12-31
대전광역시,서구,(주)세종고속관광,042-365-6705,근무내용 : 단순 제조 생산(팝콘 및 생과자 제조)모집인원 : 5명근무지역 : 강원도 원주,2022-12-31
대전광역시,서구,주식회사 원복지나라오아시스푸드,[phone],"1. 사업명 : 한국타이어앤테크놀로지(주) 대전공장 시니어 채용2. 모집직종 : 생산직3. 근무조건 가. 월급여 : 약 290만원 나. 형태 : 4조 3교대 다. 근로시간 : 교대조 근무시간 준용(주간조 1일 8시간, 8:00~17:00)4. 자격요건 : 타이어 제조 직무가 수행 가능한 건강 상태",2022-12-31
대전광역시,서구,백석LPG충전소,042-365-6705,"1. 사업명 : 한국타이어앤테크놀로지(주) 대전공장 시니어 채용2. 모집직종 : 생산직3. 근무조건 가. 월급여 : 약 290만원 나. 형태 : 4조 3교대 다. 근로시간 : 교대조 근무시간 준용(주간조 1일 8시간, 8:00~17:00)4. 자격요건 : 타이어 제조 직무가 수행 가능한 건강 상태",2022-12-31
대전광역시,서구,좋은에너지산업충전소,042-365-6705,"1. 사업명 : 한국타이어앤테크놀로지(주) 대전공장 시니어 채용2. 모집직종 : 생산직3. 근무조건 가. 월급여 : 약 290만원 나. 형태 : 4조 3교대 다. 근로시간 : 교대조 근무시간 준용(주간조 1일 8시간, 8:00~17:00)4. 자격요건 : 타이어 제조 직무가 수행 가능한 건강 상태",2022-12-31
대전광역시,서구,(주)청운관광여행사,042-365-6705,"1. 사업명 : 한국타이어앤테크놀로지(주) 대전공장 시니어 채용2. 모집직종 : 생산직3. 근무조건 가. 월급여 : 약 290만원 나. 형태 : 4조 3교대 다. 근로시간 : 교대조 근무시간 준용(주간조 1일 8시간, 8:00~17:00)4. 자격요건 : 타이어 제조 직무가 수행 가능한 건강 상태",2022-12-31
대전광역시,서구,(주)웰켐,[phone],"1. 사업명 : 한국타이어앤테크놀로지(주) 대전공장 시니어 채용2. 모집직종 : 생산직3. 근무조건 가. 월급여 : 약 290만원 나. 형태 : 4조 3교대 다. 근로시간 : 교대조 근무시간 준용(주간조 1일 8시간, 8:00~17:00)4. 자격요건 : 타이어 제조 직무가 수행 가능한 건강 상태",2022-12-31
대전광역시,서구,신우산업관리(주),042-365-6705,"1. 사업명 : 한국타이어앤테크놀로지(주) 대전공장 시니어 채용2. 모집직종 : 생산직3. 근무조건 가. 월급여 : 약 290만원 나. 형태 : 4조 3교대 다. 근로시간 : 교대조 근무시간 준용(주간조 1일 8시간, 8:00~17:00)4. 자격요건 : 타이어 제조 직무가 수행 가능한 건강 상태",2022-12-31
대전광역시,서구,(주)토탈에스이엠시스템,[phone],"1. 사업명 : 한국타이어앤테크놀로지(주) 대전공장 시니어 채용2. 모집직종 : 생산직3. 근무조건 가. 월급여 : 약 290만원 나. 형태 : 4조 3교대 다. 근로시간 : 교대조 근무시간 준용(주간조 1일 8시간, 8:00~17:00)4. 자격요건 : 타이어 제조 직무가 수행 가능한 건강 상태",2022-12-31
대전광역시,서구,비즈스텝스(주),043-710-1654,"1. 사업명 : 한국타이어앤테크놀로지(주) 대전공장 시니어 채용2. 모집직종 : 생산직3. 근무조건 가. 월급여 : 약 290만원 나. 형태 : 4조 3교대 다. 근로시간 : 교대조 근무시간 준용(주간조 1일 8시간, 8:00~17:00)4. 자격요건 : 타이어 제조 직무가 수행 가능한 건강 상태",2022-12-31
대전광역시,서구,주식회사 이조은관광,[phone],"1. 사업명 : 한국타이어앤테크놀로지(주) 대전공장 시니어 채용2. 모집직종 : 생산직3. 근무조건 가. 월급여 : 약 290만원 나. 형태 : 4조 3교대 다. 근로시간 : 교대조 근무시간 준용(주간조 1일 8시간, 8:00~17:00)4. 자격요건 : 타이어 제조 직무가 수행 가능한 건강 상태",2022-12-31
대전광역시,서구,당진노인복지센터,[phone],"1. 사업명 : 한국타이어앤테크놀로지(주) 대전공장 시니어 채용2. 모집직종 : 생산직3. 근무조건 가. 월급여 : 약 290만원 나. 형태 : 4조 3교대 다. 근로시간 : 교대조 근무시간 준용(주간조 1일 8시간, 8:00~17:00)4. 자격요건 : 타이어 제조 직무가 수행 가능한 건강 상태",2022-12-31
대전광역시,서구,(주)휴먼시스,[phone],"1. 사업명 : 한국타이어앤테크놀로지(주) 대전공장 시니어 채용2. 모집직종 : 생산직3. 근무조건 가. 월급여 : 약 290만원 나. 형태 : 4조 3교대 다. 근로시간 : 교대조 근무시간 준용(주간조 1일 8시간, 8:00~17:00)4. 자격요건 : 타이어 제조 직무가 수행 가능한 건강 상태",2022-12-31
대전광역시,서구,쇼핑백제작사업,042) 471-5545,"1. 모집분야 : 공동작업형 쇼핑백제작사업2. 사업내용 : 쇼핑백접지, 구멍뚫기, 끈달기, 단위별포장하기3. 참여자격 : 대전시 서구 거주하시는 만 60세 이상 어르신4. 참여문의 : ***-****-****5. 선발제외대상 : 국민기초생활보장법에 의한 수급자(의료급여 2종은 참여가능)                    장기요양보험 등급판정자(1~5등급)                    정부부처 및 지자체에서 하는 타 노인일자리사업 참여자                    국민건강보험 직장가입자",2022-12-09
대전광역시,서구,전통시장도우미사업,042-471-5545,"공익형사업(전통시장도우미사업)  1.활동시간 : 주 2~3회 / 월 30시간 활동2.활 동 비 : 월 27만원3.신청자격 : 만 65세 이상 기초연금수급자4.신청제외자 :- 국민기초생활보장법에 의한 생계급여·의료급여 수급자(국가유공자, 북한이탈주민 등의 사유로 인한 의료급여 1종은 참여가능)- 정부부처 및 지자체에서 추진 중인 일자리사업 참여자- 국민건강보험 직장가입자- 장기요양보험 등급판정자(1~5등급)5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부, 사진 1매, 건강보험자격득실 확인서 1부, 관련자격증 사본(또는 관련 이력서)7.신청장소 : 오프라인(대전서구시니어클럽), 온라인(복지로온라인신청-http://online.bokjiro.go.kr)",2022-11-30
대전광역시,서구,쌈지만드미,042)471-5545,"쌈지만드미 - 시장형사업    1.사업내용 : 종이꽃, 악세사리 제작 및 치간치솔 단위별 포장 후 재 납품 2.신청자격 : 만 60세 이상3.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급4.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발5.준비서류 : 주민등록등본 1부, 사진 1매, 건강보험자격득실 확인서 1부, 관련자격증 사본(또는 관련 이력서)6.신청장소 : 오프라인(대전서구시니어클럽), 온라인(복지로온라인신청-http://online.bokjiro.go.kr)",2022-11-30
대전광역시,서구,관저/도안택배사업,042-471-5545,1. 모집분야 : 관저/도안택배사업2. 사업내용 : 아파트 각 세대별로 택배 배송 및 반품3. 참여자격 : 대전시 서구에 거주하시는 만60세 이상 어르신 * 차량 소지자 우대 4. 참여문의 : ***-****-****5. 선발 제외 대상 - 국민기초생활보장법에 의한 수급자 - 정부부처 및 지자체에서 추진중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험등급판정자,2022-11-30
대전광역시,서구,행복나눔베이크,042)471-5545,"행복나눔베이크 - 시장형사업    1.사업내용 : 커피 및 파이를 제조 · 판매하여 수익을 창출하는 노인일자리사업2.신청자격 : 만 60세 이상3.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급4.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발5.준비서류 : 주민등록등본 1부, 사진 1매, 건강보험자격득실 확인서 1부, 관련자격증 사본(또는 관련 이력서)6.신청장소 : 오프라인(대전서구시니어클럽), 온라인(복지로온라인신청-http://online.bokjiro.go.kr)",2022-11-30
대전광역시,서구,식품포장,042)471-5545,"식품포장 - 시장형사업    1.사업내용 : 생률 및 견과류 식품 손질 및 단위별 포장 후 재납품2.신청자격 : 만 60세 이상3.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급4.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발5.준비서류 : 주민등록등본 1부, 사진 1매, 건강보험자격득실 확인서 1부, 관련자격증 사본(또는 관련 이력서)6.신청장소 : 오프라인(대전서구시니어클럽), 온라인(복지로온라인신청-http://online.bokjiro.go.kr)",2022-11-30
대전광역시,서구,아파트택배,042-471-5545,1. 모집분야 : 아파트택배사업2. 사업내용 : 아파트 각 세대별로 택배 배송 및 반품3. 참여자격 : 대전시 서구에 거주하시는 만60세 이상 어르신4. 참여문의 : ***-****-****5. 선발 제외 대상 - 국민기초생활보장법에 의한 수급자 - 정부부처 및 지자체에서 추진중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험등급판정자,2022-11-30
대전광역시,중구,공공행정업무지원도우미,042-528-1415,"1.활동시간 : 주5회 / 월 60시간 활동2.활 동 비 : 월 712,800원(주휴수당 및 연차수당 별도)3.신청자격 : 만 60세 이상 신체건강한 참여자4.신청제외자 : - 국민기초생활보장법에 의한 생계급여수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급)5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부, 사진 1매, 관련자격증 사본(또는 관련 이력서)7.신청장소 : 중구시니어클럽",2022-12-31
대전광역시,중구,새싹급식도우미,042-528-1415,"  ◈노인사회활동 지원사업 참여자 모집 ◈ 1. 활동명 : 새싹급식도우미 참여자 모집 2. 모집대상 : 대전광역시 만60세 이상 거주하시는 건강한 어르신 3. 모집인원 : 49명 4. 모집방법 : 방문접수(신분증, 기초노령연금확인서,통장사본, 사진 1장, 주민등록등본 1부,코로나 예방접종 증명서 1통 지참) 5. 방문장소 : 대전광역시 중구 천근로69번길 45(문화동 435-41) 6. 근무내용 : 대전 중구 내 보육기관에서 급식보조 7. 문의전화 : [phone]",2022-12-31
대전광역시,중구,보육시설지원도우미,042-528-1415,"1.활동시간 : 주 5회 / 월 60시간 활동2.활 동 비 : 월 712,800원(연차수당 별도)3.신청자격 : 만 65세 이상 기초연금수급자4.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자   (국가유공자, 북한이탈주민 등의 사유로 인한 의료급여 1종은 참여가능) - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급)5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 코로나예방접종 증명서 1통, 신분증사본,통장사본,반명함사진 1장,주민등록등본 1부, 관련자격증 사본(또는 관련 이력서) 7.신청장소 : 중구시니어클럽 방문 후 신청8.기타사항 : ",2022-12-31
대전광역시,중구,찾아가는 요리교실 : 체험요리기구 대여사업,042-257-0114,"찾아가는 요리교실 : 체험요리기구 대여사업(시장형사업단)    1.활동시간 : 주 3회(일3시간) / 월 10일 활동2.활 동 비 : 월 30만원 / 시급(10,000)3.신청자격 : 만 60세 이상4.신청제외자 : - 국민기초생활보장법에 의한 생계급여·의료급여 수급자   (국가유공자, 북한이탈주민 등의 사유로 인한 의료급여 1종은 참여가능) - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급5.준비서류 : 주민등록등본 1부, 관련자격증 사본, 통장 사본 1부6.신청장소 : 대전광역시 중구 보문로 241-1 정진빌딩 6층7.활동내용 : - 유아교육기관의 체험요리기구 대여- 체험활동 안전요원 활동- 체험활동 재료 판매* 변동사항이 생길 수 있습니다.",2022-11-30
서울특별시,강남구,(주)에스피에스-11,02-2088-3835,(주)에스피에스에서 시니어사원 모집합니다.,2022-11-01
서울특별시,강동구,마음 배송단,02-6713-3779,"1.활동시간 : 주2회(일4시간) / 월 24시간 활동2.활 동 비 : 월 223,200원 / 시급(9,300원)3.신청자격 : 만 60세 이상4.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부7.신청장소 : 강동시니어클럽 지하1층(강동구 천중로 213, 지하1층)8.문       의: ***-****-****",2022-12-17
서울특별시,강동구,노인시설 도우미,02-6713-3779,"1.근무시간 : 일3시간, 주5일 / 월 60시간(4주)활동2.급      여 : 월 712,800원 / 시급(9,900원), 주휴수당 포함, 월차 별도                 * 사회보험 본인부담금 포함3.신청자격 : 만 65세 이상4.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자   (국가유공자, 북한이탈주민 등의 사유로 인한 의료급여 1종은 참여가능) - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급), 인지지원등급5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부, 건강보험자격득실 확인서 1부, 관련자격증 사본(또는 관련 이력서), 백신접종확인서7.신청장소 : 강동시니어클럽 사무실 지하 접수장(강동구 천중로 213, 지하1층)",2022-12-17
서울특별시,강동구,우리동네환경지킴이,02-6713-3779,"1.활동시간 : 주 2~3회 / 월 30시간 활동2.활 동 비 : 월 27만원3.신청자격 : 만 65세 이상 기초연금수급자4.신청제외자 : - 국민기초생활보장법에 의한 생계급여 수급자 - 정부부처 및 지자체에서 추진 중인 일자리사업 참여자 - 국민건강보험 직장가입자 - 장기요양보험 등급판정자(1~5등급)5.참여자선발 : 개별상담을 통해 ""참여자 선발기준표"" 작성하여 고득점자순으로 통합 선발6.준비서류 : 주민등록등본 1부7.신청장소 : 강동시니어클럽 지하 1층8.문      의 : ***-****-****",2022-11-30
서울특별시,강서구,원신교통(주),[phone],"사업실행계획1.사업명 : 택시운전기사 모집2.사업목적 : - 노인일자리 활성화 및 신규 일자리창출 - 어르신들이 경제 활동을 통한 우울증 감소 및 자신감 회복 - 소득 증대를 통한 경제력 확보 - 어르신들의 근무의욕 고취3.사업내용 : 운수업4.부서배치 및 참여인원 : 운전기사 10명5.운영계획 : 시니어인턴십 3개월 운영 후 신규고용6.직무교육 : - 직무교육(1시간) : 안전수칙교육 및 해당 업무 교육7.실시인원 : 인턴 10명, 훈련생 0명8.모집연령대 : 60대9.모집직종 : 운전 및 운송관련 종사원10.근무지역 : 서울시 강서구 강서로 521-811.자격사항 : 운전면허 1종 보통12.고용예정인원 : 인턴십 시행이수 계속고용 또는 신규고용 예정인원 10명 100% 계획",2022-12-31
서울특별시,강서구,강원여행사,[phone],버스 운전원 모집- 사업장명: 강원여행사- 소재지: 강원도 춘천시- 근무내용: 버스 운전원- 근무조건: 1일 7시간(주 5일) 협의 가능- 급여: 면접시 협의(최저임금 이상 必,2022-12-31
