시도,시군구,치매센터유형,치매센터명,소재지도로명주소,주요치매관리프로그램소개,운영기관전화번호,위도,경도
전라북도,김제시,치매안심센터,김제시 치매안심센터,전라북도 김제시 성산길 138,인지재활프로그램인지강화프로그램쉼터카페제공치매치료비지원치매선별검사 및 진단검사 등,063-540-4978,35.8008084008,126.883339
충청남도,공주시,치매안심센터,공주시치매안심센터,충청남도 공주시 봉황로 123 공주시보건소 1층,"1. 치매조기검진2. 치매노인 지문등록3. 치매치료관리비 지원4. 조호물품(위생물품) 제공5. 치매예방교실6. 인지강화교실7. 인지재활프로그램8. 기타 인지자극 프로그램9. 헤아림 가족교실10. 치매가족 힐링 프로그램11. 치매공공후견 사업12. 치매어르신주간보호소 운영(위탁)13. 치매안심마을 운영14. 치매인식 개선 및 교육, 홍보 사업15. 배회가능 어르신 인식표 발급 및 GPS 운영",041-840-8811,36.4572932,127.1208348
세종특별자치시,조치원읍,치매안심센터,세종특별자치시 치매안심센터(조치원),세종특별자치시 조치원읍 수원지1길 16,"치매검진, 상담, 쉼터, 가족교실 프로그램 등 운영(기초)",044-301-2000,36.6072550614,127.300019556
세종특별자치시,다솜1로,치매안심센터,세종특별자치시 치매안심센터(어진동),세종특별자치시 다솜1로 31,"치매검진, 상담, 쉼터, 가족교실 프로그램 등 운영(기초)",044-301-2000,36.5019041611,127.256616339
세종특별자치시,조치원읍,광역치매센터,세종특별자치시광역치매센터,세종특별자치시 조치원읍 수원지1길 16,"치매기획, 연구, 교육, 기술지원사업(광역)",044-861-8540,36.6072550614,127.300019556
충청남도,아산시,치매안심센터,아산시치매안심센터,충청남도 아산시 번영로 216번길 18,"쉼터운영(인지재활,인지강화,치매예방프로그램)",041-537-3474,36.78291637,127.0140673
전라남도,나주시,치매안심센터,나주시 치매안심센터,전라남도 나주시 풍물시장2길 57-32,"치매 예방 프로그램, 인지강화 프로그램, 치매환자 쉼터 운영, 치매환자 가족 교실 운영",061-339-4786,34.9952282504,126.7082249081
서울특별시,도봉구,치매상담전화센터,도봉구치매지원센터,서울특별시 도봉구 마들로 650,"치매환자의 등록·관리, ?치매의 예방·교육 및 홍보, 치매조기검진",02-955-3591,37.6680283466,127.0470649989
경상북도,성주군,치매안심센터,성주군치매안심센터,경상북도 성주군 성주읍 성밖숲길12,인지강화및치매환자교실 운영 등,054-930-8191,35.917407,128.2785293
경상남도,함안군,치매안심센터,함안군 치매안심센터,경상남도 함안군 군북면 함마대로 768-3,치매예방교육조기검진사업치매환자 등록관리치매치료관리비 지원인지재활프로그램치매환자가족교육,055-580-3202,35.2639061,128.3428857
강원도,화천군,치매안심센터,화천군치매안심센터,강원도 화천군 화천읍 강변로 111,"치매검사, 원격진료, 주간재활프로그램 운영",033-440-2809,38.1073412292,127.709121
강원도,양구군,치매안심센터,양구군치매안심센터,강원도 양구군 양구읍 관공서로 42,"치매환자 쉼터, 치매 검진, 사례관리 등",033-480-2808,38.1099462889,127.9892064797
인천광역시,강화군,치매안심센터,강화군치매안심센터,인천광역시 강화군 강화읍 충렬사로 26-1,치매 무료 상담 및 무료치매검사 등,032-930-4057,37.73723039,126.4847095
대전광역시,중구,치매안심센터,대전광역시 중구 치매안심센터,대전광역시 중구 중앙로 100,치매환자 등록 관리+가족교육+예방교육+치매검사+인지훈련 등,042-288-8180,36.32557502,127.4212953
서울특별시,관악구,치매안심센터,관악구치매안심센터,서울특별시 관악구 관악로 145 관악구청 별관 3층,치매조기검진 및 등록관리+치매예방 및 인식개선+치매의료비 지원+인지건강프로그램 및 치매환자쉼터 운영+치매환자 가족지원,02-879-4910,37.47864563,126.9509331
강원도,정선군,치매안심센터,정선군치매안심센터,강원도 정선군 정선읍 녹송로 33,치매상담 및 등록+치매조기검진사업+치매예방교실+치매환자쉼터+치매가족교실+치매치료비지원+치매환자조호물품지원+치매인식개선사업 등,033-560-2565,37.38005958,128.6714859
경기도,광명시,치매안심센터,광명시치매안심센터,경기도 광명시 오리로 613,치매조기검진+치매극복의날 기념행사+치매서포터즈양성+치매안심마을 운영+치매인지프로그램운영 등,02-2680-6546,37.45541099,126.8781639
경상남도,거창군,치매안심센터,거창군치매안심센터,경상남도 거창군 거창읍 거함대로 3079,치매환자 상담 및 등록 관리+치매 조기검진 및 진단+치매치료관리비 지원+치매환자 조호물품지원+노인성 질환자 위생용품 지원+치매 실종예방·배회감지기 지원+치매 안심 프로그램 운영 치매파트너 양성+치매극복 선도기관 지정+치매환자 공공 후견 지원+인식개선 및 홍보 사업+치매예방교육 등,055-940-7912,35.6809363,127.8987274
경기도,부천시,치매안심센터,부천시치매안심센터,경기도 부천시 길주로 410,치매환자의 등록·관리+치매의 예방·교육 및 홍보+치매조기검진,032-625-4423,37.50363121,126.7880203
전라남도,영광군,치매안심센터,영광군치매안심센터,전라남도 영광군 영광읍 신남로4길 17,치매 조기검진+진단검사+치료관리비 및 검사비 지원+치매예방교실+인지강화교실+쉼터+치매환자가족모임 운영+조호물품 지원+사례관리 등,061-350-4806,35.274681,126.504163
경기도,화성시,치매안심센터,화성시치매안심센터 동탄분소,경기도 화성시 노작로 226-9,치매조기검진사업+치매인식개선 및 예방사업+가족교육사업+쉼터 운영사업,031-5189-4361,37.2070698,127.0786007
부산광역시,중구,치매안심센터,중구치매안심센터,부산광역시 중구 흑교로 48 중구복합건강센터 2층,치매초기상담+조기검진+1:1 사례관리+치매치료비지원 등,051-600-4688,35.103775,129.025356
충청북도,증평군,치매안심센터,증평군치매안신셈터,충청북도 증평군 증평읍 보건복지로 64-1,치매 기억력 검진+치매환자 인지재활 프로그램+치매환자 가족교실+자조모임+치매 예방교육+치매안심마을 조성,043-835-4782,36.77424904,127.5867247
서울특별시,영등포구,치매안심센터,영등포구치매안심센터,서울특별시 영등포구 당산로 29길 9,"치매예방 및 인식개선(교육, 홍보)치매조기검진(선별검진, 정밀검진)치매예방등록사업(상담 및 사례관리, 환자 및 가족 지원, 인지건강 프로그램 운영)치매치료비 및 원인확진검사비 지원(저소득 치매환자)치매지역사회 지원강화(지역사회 인적, 물적 자원 연계)치매통합관리 정보시스템 구축 운영",02-831-0855,37.525994,126.893979
경상북도,의성군,치매안심센터,의성군치매안심센터,경상북도 의성군 의성읍 구봉길 228,무료 치매검사+치매 극복의 날 기념행사+인식개선 홍보+가족지지 프로그램 운영+1:1 맞춤형 사례 관리 치매 홍보 서포터스 운영+치매 보듬 마을 운영+우리 마을 예쁜 치매 쉼터 운영 등,054-830-6699,36.345603,128.6976946
경상북도,영덕군,치매안심센터,영덕군치매안심센터,경상북도 영덕군 영덕읍 군청길 53,치매조기검진+치매환자 사례관리+치매 프로그램 운영+치매치료관리비 지원+치매인식개선사업,054-730-7177,36.4135451232,129.3735579543
경기도,김포시,치매안심센터,김포시치매안심센터,경기도 김포시 사우중로73번길 52(래미안프라자 4층),치매선별검사+치매예방 및 인지저하 프로그램+치매안심마을 운영+치매극복 선도학교 운영+치매치료관리비+치매공공후견인+조호물품제공,031-5186-4169,37.6230817675,126.7211345997
울산광역시,중구,치매안심센터,울산중구치매안심센터,울산광역시 중구 외솔큰길 225 중구보건소 2층,"무료치매선별검사, 치매예방 인지건강프로그램, 치매예방 가족교육 등",052-290-4366,35.5694483,129.3504562
경기도,의정부시,치매안심센터,의정부시보건소 치매상담센터,경기도 의정부시 범골로 128 다다원빌딩 3층,무료치매선별검사+ 치매상담+ 치매예방교육+ 재가치매환자 조호물품 지원+ 치매치료관리비 지원+ 치매 극복의 날 기념행사 등,031-870-6121,37.73553403,127.0396452
경상남도,함양군,치매안심센터,함양군 치매안심센터,경상남도 함양군 함양읍 한들로 141,치매조기검진+치매환자상담 및 등록관리+조호물품제공+집중사례관리+인지재활프로그램운영+치매가족모임운영+치매인식개선사업+치매환자실종예방사업 등,[phone],35.5196763,127.731782
전라북도,익산시,치매상담전화센터,익산시치매상담센터,전라북도 익산시 선화로 255 (국민생활관 2층),"치매환자 등록관리, 치매조기검진, 치매치료비 지원,인지증진프로그램, 치매환자 가족지지모임 등",063-859-4085,35.94545821,126.9583129
서울특별시,강북구,치매안심센터,강북구치매지원센터,서울특별시 강북구 삼양로19길 154 삼각산분소 2층,조기검진+쉼터+가족지원+인식개선 등치매검진+치매치료비+조호물품+배회인식표+가족모임+인지건강센터+기억친구 등,02-991-9830,37.61704648,127.0156528
서울특별시,강북구,치매안심센터,강북구치매지원센터,서울특별시 강북구 삼양로476 스마트빌딩 1층,경도치매군 인지재활 프로그램+조기검진+조호물품+사례관리+봉사단체운영및지역자원연계 등,02-991-9830,37.64580812,127.015664
울산광역시,동구,치매안심센터,울산광역시 동구보건소 치매안심센터,울산광역시 동구 봉수로 155,쉼터 운영+인지강화 및 인지재활 프로그램+힐링프로그램+자조모임,052-209-4060,35.50506971,129.4164300357
울산광역시,남구,치매안심센터,울산광역시 남구보건소 치매안심센터,울산광역시 남구 삼산중로 132,상담 및 등록관리사업+조기검진사업+쉼터운영사업+가족지원사업+치매인식개선홍보사업,052-226-2323,35.54535759,129.3363268
울산광역시,중구,치매안심센터,울산광역시 중구보건소 치매안심센터,울산광역시 중구 외솔큰길 225,무료치매선별검사+치매예방 인지건강프로그램+치매예방 가족교육 등,052-290-4366,35.5694483,129.3504562
울산광역시,북구,치매안심센터,울산광역시 북구보건소 치매안심센터,울산광역시 북구 산업로 1018,치매조기검진 및 치매환자 등록관리+교육지원,052-241-8257,35.58356886,129.3607274
울산광역시,울주군,치매안심센터,울산광역시 울주군보건소 치매안심센터,울산광역시 울주군 웅촌면 은현작동로 49,치매조기검진 및 진단검사+치매안심마을 운영+치매공공후견사업+치매 상담 및 등록+단기쉼터 운영+치매예방프로그램 운영+치매인식개선홍보 등,052-204-2878,35.4569102,129.1768128
서울특별시,마포구,치매안심센터,마포구치매안심센터,"서울특별시 마포구 대흥로 24길 50, 3층",치매예방 및 인식개선 사업+치매 조기검진 사업+치매 예방 등록 관리 사업+치매 치료비 및 원인 확진 검사비 지원,3272-1578,37.55484369,126.9486358
경기도,화성시,치매안심센터,화성시치매안심센터,경기도 화성시 향남읍 상신초교길 52,치매조기검진사업+치매인식개선 및 예방사업+가족교육사업+쉼터 운영사업,031-5189-6647,37.09407248,126.9011824
부산광역시,사상구,치매안심센터,사상구치매안심센터,부산광역시 사상구 학감대로 242(감전동),치매환자 등록 관리+중증치매노인공공후견+사례관리+치매치료관리비 지원+치매조기검진+치매환자 쉼터 및 가족지원+치매 인식 개선을 위한 홍보 캠페인 등,051-310-3363,35.15254918,128.9914565
서울특별시,양천구,치매안심센터,양천구치매안심센터,"서울특별시 양천구 남부순환로 407, 4층(신월동, 신월보건지소)",치매검사+치매 상담 및 등록관리+치매가족지원+치매인식개선+인지강화 및 치매예방교실 운영 등,02-2698-8680,37.53133859,126.831824
울산광역시,울주군,치매안심센터,울주치매안심센터,울산광역시 울주군 웅촌면 은현작동로 49,"치매 상담 및 등록, 치매조기검진, 치매예방프로그램 운영, 치매인식개선홍보, 치매안심마을 운영, 치매공공후견사업,  단기쉼터 운영  등",052-204-2878,35.45690394,129.176837
경기도,과천시,치매안심센터,경기도 과천시 치매안심센터,"경기도 과천시 관문로 69, 과천시보건소 별관 1층",치매상담+등록관리+조기검진+단기쉼터운영+가족지원사업+실종예방지원사업+인식개선사업+조호물품 지원+치매치료관리비 지원+치매예방교실운영+치매가족교실+치매파트너 교육+치매공공후견인 발굴+식이섭취 장애개선사업+치매안심마을 운영+맞춤형사례관리+고위험군 인지강화교실 운영 등,02-2150-3571,37.43020067,126.9867943
인천광역시,서구,치매안심센터,서구치매안심센터,"인천광역시 서구 봉오재3로94번길11, 5층",치매 선별검사 및 진단검사+치매 예방 프로그램+치매환자 인지재활 프로그램+치매 인식개선 홍보+치매환자 돌봄 지원,032-718-0630,37.52682789,126.6704777
충청남도,서산시,치매안심센터,서산시보건소 치매센터,"충청남도 서산시 호수공원6로 6, 서산시보건소(예천동)",치매조기검진+치매안심센터프로그램 운영+치매환자 맞춤형 사례관리+치매환자 조호물품 및 치매치료관리비 지원,041-661-8100,36.77457668,126.4445156
서울특별시,서초구,치매안심센터,서초구치매안심센터,"서울특별시 서초구 염곡말길 9, 4층(염곡동, 내곡느티나무쉼터)","무료치매검사, 고도화장비기반 치매검사, 인지건강프로그램, 치매환자 가족교육 및 지지프로그램, 안심하우스 및 기억키움학교 운영, 치매 홍보서포터즈 운영 등",02-591-1833,37.46182487,127.0506972
충청남도,홍성군,치매안심센터,홍성군치매안심센터,충청남도 홍성군 홍성읍 문화로 106,등록+조기검진+인지재활+강화프로그램,041-630-9076,36.59664192,126.6630613
서울특별시,강동구,치매안심센터,강동구치매안심센터,서울특별시 강동구 성내로 45,"치매예방및인식개선,치매조기검진,치매및고위험인지재활프로그램(인지건강센터),경증치매노인기억키움학교프로그램,치매치료비지원,치매지역자원강화 등",02-489-1130,37.52954199,127.1255855
경기도,고양시,치매안심센터,덕양구보건소치매안심센터,"경기도 고양시 덕양구 화중로104번길26, 4층",치매선별검사 및 진단검사 실시+치매환자등록ㆍ조호물품ㆍ치매치료관리비 지원+경증 치매환자 쉼터 운영+치매예방 프로그램 운영+치매 안심마을 운영+치매 인식개선사업+치매환자 실종예방사업,031-8075-4800,37.63580649,126.8325252
경기도,고양시,치매안심센터,일산동구보건소치매안심센터,경기도 고양시 일산동구 중앙로 1228,치매선별검사 및 진단검사 실시+치매환자등록ㆍ조호물품ㆍ치매치료관리비 지원+경증 치매환자 쉼터 운영+치매예방 프로그램 운영+치매 안심마을 운영+치매 인식개선사업+치매환자 실종예방사업,031-8075-4850,37.65597924,126.7761487
경기도,고양시,치매안심센터,일산서구보건소치매안심센터,경기도 고양시 일산서구 고양대로 688,치매선별검사 및 진단검사 실시+치매환자등록ㆍ조호물품ㆍ치매치료관리비 지원+경증 치매환자 쉼터 운영+치매예방 프로그램 운영+치매 안심마을 운영+치매 인식개선사업+치매환자 실종예방사업,031-8075-4871,37.68363562,126.772353
충청남도,부여군,치매안심센터,부여군 치매안심센터,충청남도 부여군 부여읍 성왕로 205,"치매노인 등록 및 관리, 치매노인 및 보호자에 대한 상담, 지원, 치매조기검진, 치매치료관리비 지원 및 치매환자 사례관리, 치매인지재활 프로그램, 치매가족교실 및 자조모임 등",041-830-8735,36.28305231,126.9093363
경상북도,문경시,치매안심센터,문경시치매안심센터,경상북도 문경시 점촌1길 13 1층,치매조기검진사업+치매쉼터운영+치매보듬마을운영+치매조호물품지원+치매치료비지원+실종노인 발생예방 및 찾기 사업+치매공공후견사업+치매환자 맞춤형 사례관리사업+치매예방관리사업+치매가족 및 보호자 지원사업+배회가능 어르신 인식표 보급 사업+치매인식개선사업+치매파트너사업+치매안심센터 분소 설치 및 운영,054-555-2033,36.596348,128.198008
경상남도,하동군,치매안심센터,하동군치매안심센터,경상남도 하동군 횡천면 경서대로 1189,1.치매상담등록관리2.치매조기검진3.사례관리4.가족지원사업5.인지강화 및 예방프로그램운영6.치매파트너 및 등대지기 양성 등,055-880-6850,35.1097955,127.815102
전라남도,순천시,치매안심센터,순천시치매안심센터,전라남도 순천시 중앙로 232,"인지재활프로그램, 기억력 검사 등",061-749-8888,34.966691,127.4860721
전라남도,진도군,치매안심센터,진도군치매안심센터,전라남도 진도군 진도읍 남동1길 40-9,치매조기검진 및 등록관리+인지건강프로그램 등,061-540-6065,34.480308,126.2629491
경기도,구리시,치매안심센터,구리시 치매안심센터,경기도 구리시 건원대로 34번길 84 구리시보건소 4층,"치매쉼터 운영, 치매조기검진, 치매조기검진, 인지재활프로그램 운영, 가족카페 운영",031-550-8613,37.60477675,127.1450794
경상북도,경주시,치매안심센터,경주시 치매상담센터,경상북도 경주시 봉황로 178,"치매조기검진, 치매치료비지원, 치매쉼터운영, 치매가족프로그램 운영, 치매예방교육 및 상담, 치매인식개선사업, 치매보듬마을 조성",054-760-2950,35.85535748,129.2105107
울산광역시,북구,치매안심센터,울산광역시북구치매안심센터,울산광역시 북구 산업로 1018,치매 조기검진 및 치매환자 등록관리+교육지원,052-241-8257,35.58355486,129.3607258
강원도,삼척시,치매안심센터,삼척시치매안심센터,강원도 삼척시 척주로 76,"치매조기검진, 치매환자 등록관리, 치매예방교실, 치매환자 쉼터 운영 등",033-570-4327,37.44374981,129.172207
충청북도,영동군,치매안심센터,영동군치매안심센터,충청북도 영동군 영동읍 반곡동길 7,치매예방교실  인지강화교실+쉼터,043-740-5941,36.16849628,127.7759673
충청남도,금산군,치매안심센터,금산군치매안심센터,충청남도 금산군 금산읍 비범1길 5 1층,치매상담+등록관리+조기검진+인지재활프로그램+치매치료관리비지원+치매주간보호센터 운영 등,041-750-4173,36.1095223,127.4934473
강원도,속초시,치매안심센터,속초시치매안심센터,강원도 속초시 수복로 36,"치매조기검진, 어울림 쉼터 인지재활 프로그램, 가정방문 인지강화 프로그램, 경로당 치매예방 프로그램, 치매가족  헤아림 프로그램,치매가족 헤아림 교육, 자조모임 사랑회 운영, 치매치료관리비 지원",033-639-2778,38.196194,128.5759527
서울특별시,종로구,치매안심센터,종로구 치매안심센터,서울특별시 종로구 평창문화로 50,"치매예방 및 인식개선사업,치매조기검진 사업,치매예방등록관리 사업,저소득층 치매치료비 및 원인확진검사비 지원 사업,치매지역사회자원강화 사업 등",02-3675-9001,37.60542184,126.9669268
전라남도,화순군,치매안심센터,화순군치매안심센터,전라남도 화순군 화순읍 충의로 40,"치매선별검사, 치매예방프로그램, 치매인지재활프로그램, 치매가족 지원, 치매치료관리비 지원 등",061-379-5317,35.055391,126.982021
충청남도,서천군,치매안심센터,치매안심센터,충청남도 서천군 서천읍 사곡길 20-2,"치매조기검진, 치매환자가족지원",041-950-6741,36.0817289,126.6887353
대구광역시,수성구,치매안심센터,치매안심센터,대구광역시 수성구 수성로 213,"치매조기검진, 치매환자 및 가족 프로그램운영, 인식개선활동 및 홍보 등",053-666-3181,35.84495927,128.6119385
전라북도,순창군,치매안심센터,순창군 치매안심센터,전라북도 순창군 순창읍 교성로 135,찾아가는 경로당 치매예방교실+치매고위험군 인지증진프로그램+치매가족지지 프로그램 헤아림+치매조기검진,063-650-5247,35.36710476,127.1436245
인천광역시,동구,치매안심센터,인천광역시 동구 치매안심센터,인천광역시 동구 방축로 193,상담 및 등록관리+치매 조기검진+치매예방관리+치매환자 쉼터 운영+치매지원 서비스+치매가족 및 보호자 지원사업+치매 인식개선 및 교육·홍보 사업+치매 안심마을 운영,032-772-6307,37.479893,126.666572
인천광역시,동구,치매안심센터,인천광역시 동구 구립 치매전담형 주간보호센터 동구동락,인천광역시 동구 방축로 193,치매환자 신체활동 지원+기능 회복훈련+건강 및 간호관리+인지관리+치매환자와 가족에 대한 교육 및 지원,032-575-0019,37.479893,126.666572
대전광역시,대덕구,치매안심센터,대전광역시 대덕구 치매안심센터,"대전광역시 대덕구 동춘당로 187, 3층",무료 치매검사+치매 가족교육+치매 예방교육+조호물품 제공+인지훈련 등,042-608-5499,36.367296,127.430828
경기도,오산시,치매안심센터,오산시치매안심센터,경기도 오산시 경기동로59,"치매환자 등록관리, 치매조기검사, 치매극복의날 기념행사, 치매예방프로그램, 인지재활프로그램, 가족헤아림교실, 치매안심마을운영 등",031-8036-6633,37.159323,127.0778335
전라남도,구례군,치매안심센터,구례군치매안심센터,전라남도 구례군 구례읍 동편제길 30,치매쉼터프로그램+치매예방교실+인지강화 교실,061-780-2023,35.21607284,127.4617801
서울특별시,광진구,치매안심센터,광진구치매안심센터,"서울시 광진구 긴고랑로110, 중곡종합건강센터 3층","치매조기검진, 맞춤형 인지프로그램 운영, 사례관리, 조호물품 지원, 치매치료비지원, 치매공공후견사업, 기억키움쉼터 및 가족카페 운영",02-450-1381,37.55933917,127.0870892
강원도,영월군,치매안심센터,강원도 영월군 치매안심센터,강원도 영월군 영월읍 하송로 46-43,"인지재활프로그램, 가족교실(헤아림),치매예방 프로그램 운영 등",033-372-4000,37.18544643,128.461674
강원도,횡성군,치매안심센터,횡성군보건소,강원도 횡성군 횡성읍 횡성로 379,인지재활프로그램,033-340-5653,37.4871296,127.9844504
인천광역시,부평구,치매안심센터,부평구치매안심센터,인천광역시 부평구 주부토로 65,"치매조기선별검진,진단검사,인지건강프로그램운영등",032-509-1308,37.500824,126.7249025784
전라남도,목포시,치매안심센터,목포시치매안심센터,"전라남도 목포시 수문로 32, 트윈스타 3층 목포시치매안심센터(남교동)","등록관리, 프로그램 운영 등",061-270-4271,34.7931322,126.3829337
광주광역시,광산구,치매안심센터,광산구치매안심센터,광주광역시 광산구 용아로379번길 77(산정동) 치매안심센터 1층,치매조기검진+치매인지프로그램+치매환자가족 자조모임+치매인식개선 홍보 등 치매통합서비스 제공,062-960-6930,35.17615122,126.800243
경상북도,영천시,치매안심센터,영천시치매안심센터,경상북도 영천시 옛군청 1길 31,치매선별검사+치매예방홍보+치매서포터즈운영+치매진단검사+인지재활프로그램 운영+치매치료관리비 지원+치매대상자 사례관리+치매대상자 실종예방 배회인식표 발급 및 지문등록,054-339-7845,35.9687455,128.9324014
충청북도,보은군,치매안심센터,보은군치매안심센터,충청북도 보은군 보은읍 임업길 22,인지재활프로그램+예방프로그램+쉼터운영,043-540-5642,36.48703402,127.7155518
강원도,홍천군,치매안심센터,홍천군치매안심센터,강원도 홍천군 홍천읍 홍천로 1길 9,치매조기검진+등록+조호물품 제공+원격진료+치매치료관리비 지원사업+치매환자 쉼터프로그램+인지강화프로그램+가족모임 운영 등,033-430-4033,37.68993303,127.8755482
경상북도,구미시,치매안심센터,구미치매안심센터,경상북도 구미시 지산11길 8-1,치매환자 등록 및 상담+맞춤형 사례관리+치매조기검진+치매환자쉼터 및 예방교실+치매가족지원사업+치매인식개선사업 등,054-480-4882,36.139463,128.3455203
경상북도,구미시,치매안심센터,구미시선산치매안심센터,경상북도 구미시 선산읍 선주로 121,치매환자 등록 및 상담+맞춤형 사례관리+치매조기검진+치매환자쉼터 및 예방교실+치매가족지원사업+치매인식개선사업 등,054-480-4352,36.24417904,128.2999491
전라북도,남원시,치매안심센터,남원시 치매안심센터,전라북도 남원시 요천로 1285,치매조기검진+맞춤형 사례관리+치매치료관리비지원+조호물품 지원+치매환자 가족지원사업+치매 극복의 날 기념행사+치매 홍보서포터즈 운영,063-620-5530,35.39783844,127.3639897
경기도,평택시,치매안심센터,송탄치매안심센터,경기도 평택시 경기대로 1366 송탄치매안심센터,조기검진+예방관리 프로그램+조호물품 등 치매등록지원+가족지원 등,031-8024-7300,37.065558,127.065785
경기도,연천군,치매안심센터,연천군치매안심센터,경기도 연천군 전곡읍 은대성로 95,"치매조기검진, 치매치료비지원, 치매예방관리사업 등",031-839-4165,38.02353445,127.0609628
충청남도,예산군,치매안심센터,충청남도 예산군 치매안심센터,충청남도 예산군 예산읍 군청로 22,기억키움교실,041-339-6140,36.68088054,126.8448507
전라북도,임실군,치매안심센터,임실군치매안심센터,전라북도 임실군 임실읍 호국로 1680,치매상담 및 등록관리 사업+치매 인식개선 및 예방 사업+쉼터 및 가족지원 사업+치매환자 맞춤형 집중사례관리+치매환자 배회감지기 지원,063-640-3373,35.6124995,127.2869773
경상북도,경산시,치매안심센터,치매안심센터,경상북도 경산시 남매로 158,"치매선별검진, 우리마을 예쁜 치매쉼터",053-810-6403,35.82511247,128.7432823
경상북도,영주시,치매안심센터,경상북도영주시치매안심센터,경상북도 영주시 영주로159번길 73,치매예방교실+고위험군 인지강화교실+치매환자쉼터+찾아가는 치매예방교실+치매환자 가족교실+치매가족 자조모임+치매가족 힐링프로그램 등,054-639-5733,36.82876293,128.6159883
전라남도,보성군,치매안심센터,보성군치매안심센터,전라남도 보성군 보성읍 갱맹골길 206,치매조기검진 및 등록 관리+치매예방교실+조호물품제공 등,061-850-8695,34.7664558,127.071271
충청북도,단양군,치매안심센터,단양군치매안심센터,충청북도 단양군 단양읍 수변로 83,인지재활,043-420-3201,36.98284257,128.3707522
충청남도,논산시,치매안심센터,논산시치매안심센터,충청남도 논산시 논산대로 408,치매조기검진+치매예방교육+치매환자등록관리+치매환자 가족교실 및 자조모임+치매환자 쉼터운영 등,041-746-6921,36.19653553,127.1047397
경상남도,창원시,치매안심센터,마산보건소 치매안심센터,경상남도 창원시 마산합포구 월영동북로15,"치매인지재활, 치매가족모임",055-225-5993,35.18239943,128.562816
충청북도,옥천군,치매안심센터,옥천군치매안심센터,충청북도 옥천군 옥천읍 가화4길 18,치매조기검진+치매환자 및 가족지원사업+치매인식개선 홍보 및 교육,043-730-2158,36.30508487,127.5612257
경기도,의왕시,치매안심센터,의왕시치매안심센터,경기도 의왕시 오봉로 34,"치매조기검진사업, 쉼터 운영, 가족교실, 인지강화교육, 치매 치료비지원, 치매인식개선, 치매안심마을 운영",031-345-3851,37.34378787,126.9719939
경상남도,김해시,치매안심센터,치매안심센터 주촌분소,경상남도 김해시 주촌면 주선로 29-1 2층,인지재활프로그램,055-320-5971,35.23477742,128.8457571
경상남도,김해시,치매안심센터,김해시치매안심센터,경상남도 김해시 분성로727번길 8-35 1층,인지재활프로그램,055-320-5961,35.2300251,128.9224445
전라남도,여수시,치매안심센터,여수시치매안심센터,전라남도 여수시 신월로 794,치매선별검사(MMSE-DS)+치매조기검진비 지원+치매치료관리비 지원+치매배회어르신 관리+치매파트너모집+인지재활프로그램,061-659-5440,34.73912089,127.7260546
전라북도,무주군,치매안심센터,무주군치매안심센터,전라북도 무주군 무주읍 한풍루로413,치매예방+인지강화+인지재활,063-320-8601,36.005882,127.6716991
